Approximate (TRWBP) log partition sum: 165.653
Approximate (TRWBP) variable marginals:
({x0}, (0.499536, 0.500464))
({x1}, (0.499957, 0.500043))
({x2}, (0.500106, 0.499894))
({x3}, (0.500047, 0.499953))
({x4}, (0.500007, 0.499993))
({x5}, (0.499923, 0.500077))
({x6}, (0.500063, 0.499937))
({x7}, (0.499885, 0.500115))
({x8}, (0.499574, 0.500426))
({x9}, (0.49977, 0.50023))
Approximate (TRWBP) factor marginals:
({x0}, (0.499536, 0.500464))
({x1}, (0.499957, 0.500043))
({x2}, (0.500106, 0.499894))
({x3}, (0.500047, 0.499953))
({x4}, (0.500007, 0.499993))
({x5}, (0.499923, 0.500077))
({x6}, (0.500063, 0.499937))
({x7}, (0.499885, 0.500115))
({x8}, (0.499574, 0.500426))
({x9}, (0.49977, 0.50023))
({x0, x1}, (0.49974, 2.39672e-45, 1.99197e-46, 0.50026))
({x0, x2}, (6.21309e-19, 0.500287, 0.499713, 6.14905e-48))
({x0, x3}, (0.499787, 9.0697e-06, 9.54695e-16, 0.500204))
({x0, x4}, (0.499509, 0.000520493, 7.60522e-11, 0.49997))
({x0, x5}, (0.499716, 1.60261e-05, 3.27525e-08, 0.500268))
({x0, x6}, (7.02203e-19, 0.500264, 0.499736, 3.51024e-13))
({x0, x7}, (3.95607e-20, 0.500185, 0.499815, 1.15646e-29))
({x0, x8}, (7.83449e-09, 0.49775, 0.497566, 0.00468397))
({x0, x9}, (0.499647, 2.32865e-33, 6.76811e-35, 0.500353))
({x1, x2}, (0.50003, 3.50341e-08, 3.10189e-11, 0.49997))
({x1, x3}, (5.27855e-14, 0.500048, 0.499952, 3.99238e-07))
({x1, x4}, (0.499982, 1.91898e-09, 1.853e-11, 0.500018))
({x1, x5}, (1.33541e-18, 0.499984, 0.500016, 2.97212e-08))
({x1, x6}, (1.16249e-16, 0.500057, 0.499943, 4.73036e-09))
({x1, x7}, (3.50635e-18, 0.499969, 0.500031, 1.31064e-30))
({x1, x8}, (0.499762, 5.93699e-34, 8.81245e-23, 0.500238))
({x1, x9}, (0.499856, 6.04057e-09, 4.47452e-06, 0.500139))
({x2, x3}, (0.50008, 8.97415e-10, 7.70583e-14, 0.49992))
({x2, x4}, (0.50006, 4.22856e-23, 1.81462e-22, 0.49994))
({x2, x5}, (0.500017, 5.67956e-13, 1.54854e-07, 0.499983))
({x2, x6}, (0.500089, 1.04333e-36, 8.62927e-38, 0.499911))
({x2, x7}, (4.74819e-18, 0.499892, 0.500108, 1.62253e-20))
({x2, x8}, (2.16222e-22, 0.49972, 0.500264, 1.53853e-05))
({x2, x9}, (9.65306e-19, 0.499827, 0.500173, 8.66882e-13))
({x3, x4}, (2.91012e-13, 0.49998, 0.50002, 3.56208e-10))
({x3, x5}, (1.94836e-15, 0.499935, 0.500065, 3.39806e-10))
({x3, x6}, (0.500058, 1.28294e-13, 6.09889e-09, 0.499942))
({x3, x7}, (7.2832e-15, 0.499922, 0.500078, 1.96741e-11))
({x3, x8}, (1.92961e-19, 0.499552, 0.500027, 0.000420805))
({x3, x9}, (1.15808e-15, 0.499863, 0.500137, 4.02177e-28))
({x4, x5}, (0.499965, 1.06918e-22, 6.89089e-18, 0.500035))
({x4, x6}, (0.500038, 1.87443e-39, 2.01782e-39, 0.499962))
({x4, x7}, (2.97124e-17, 0.499885, 0.500002, 0.000112153))
({x4, x8}, (2.29375e-22, 0.499782, 0.500218, 6.25774e-38))
({x4, x9}, (0.499889, 5.40544e-39, 3.12432e-35, 0.500111))
({x5, x6}, (0.499994, 1.99678e-11, 1.93613e-15, 0.500006))
({x5, x7}, (0.499906, 1.70677e-25, 2.86592e-27, 0.500094))
({x5, x8}, (4.30318e-24, 0.499837, 0.500163, 2.23385e-62))
({x5, x9}, (0.499835, 7.44657e-07, 1.82592e-05, 0.500146))
({x6, x7}, (0.499981, 3.52472e-12, 6.3549e-09, 0.500019))
({x6, x8}, (9.07653e-23, 0.499755, 0.500245, 1.45387e-37))
({x6, x9}, (0.499916, 4.44476e-30, 4.49091e-25, 0.500084))
({x7, x8}, (9.62531e-24, 0.499847, 0.500153, 4.0885e-21))
({x7, x9}, (0.00293651, 0.495775, 0.495938, 0.00535038))
({x8, x9}, (2.072e-24, 0.500095, 0.499905, 7.90902e-28))
