Approximate (TRWBP) log partition sum: 104.322
Approximate (TRWBP) variable marginals:
({x0}, (0.500084, 0.499916))
({x1}, (0.500019, 0.499981))
({x2}, (0.499831, 0.500169))
({x3}, (0.500088, 0.499912))
({x4}, (0.50002, 0.49998))
({x5}, (0.49966, 0.50034))
({x6}, (0.499879, 0.500121))
({x7}, (0.499748, 0.500252))
({x8}, (0.499954, 0.500046))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.500084, 0.499916))
({x1}, (0.500019, 0.499981))
({x2}, (0.499831, 0.500169))
({x3}, (0.500088, 0.499912))
({x4}, (0.50002, 0.49998))
({x5}, (0.49966, 0.50034))
({x6}, (0.499879, 0.500121))
({x7}, (0.499748, 0.500252))
({x8}, (0.499954, 0.500046))
({x9}, (0.499985, 0.500015))
({x0, x1}, (3.51862e-09, 0.499967, 0.500033, 2.71866e-12))
({x0, x2}, (0.499524, 3.87317e-06, 0.000885005, 0.499587))
({x0, x3}, (0.500088, 2.06549e-13, 5.5824e-10, 0.499912))
({x0, x4}, (0.500056, 3.19816e-09, 7.90836e-09, 0.499944))
({x0, x5}, (0.499877, 4.7055e-11, 2.2232e-08, 0.500123))
({x0, x6}, (2.85922e-08, 0.499886, 0.500091, 2.31004e-05))
({x0, x7}, (3.49215e-10, 0.499833, 0.500166, 7.17773e-07))
({x0, x8}, (0.500017, 1.3831e-06, 6.1611e-06, 0.499975))
({x0, x9}, (1.27753e-09, 0.499947, 0.500053, 1.63905e-11))
({x1, x2}, (0.499926, 1.82136e-08, 3.68696e-09, 0.500074))
({x1, x3}, (0.500054, 3.00599e-10, 5.38173e-10, 0.499946))
({x1, x4}, (0.500022, 1.78801e-08, 6.65015e-11, 0.499978))
({x1, x5}, (0.499843, 7.92925e-10, 6.61591e-10, 0.500157))
({x1, x6}, (7.24863e-10, 0.499931, 0.500069, 1.77022e-10))
({x1, x7}, (1.73956e-11, 0.499862, 0.500138, 5.46831e-10))
({x1, x8}, (4.94467e-09, 0.499966, 0.500034, 5.87941e-12))
({x1, x9}, (3.72153e-11, 0.499981, 0.500019, 9.88407e-10))
({x2, x3}, (1.68636e-10, 0.500128, 0.499872, 1.33248e-09))
({x2, x4}, (8.05454e-09, 0.500094, 0.499904, 1.9767e-06))
({x2, x5}, (0.00445669, 0.494833, 0.494995, 0.00571505))
({x2, x6}, (0.499857, 2.55822e-07, 1.35791e-07, 0.500143))
({x2, x7}, (0.49979, 4.5624e-12, 7.41032e-09, 0.50021))
({x2, x8}, (0.49989, 2.11789e-07, 5.89371e-09, 0.500109))
({x2, x9}, (6.8785e-11, 0.500076, 0.499924, 3.81622e-10))
({x3, x4}, (1.15278e-09, 0.499968, 0.500032, 5.31725e-09))
({x3, x5}, (9.80871e-11, 0.499787, 0.500213, 1.52994e-23))
({x3, x6}, (0.0311233, 0.468759, 0.468962, 0.0311557))
({x3, x7}, (4.38658e-12, 0.499835, 0.500165, 8.58905e-19))
({x3, x8}, (1.40405e-09, 0.499933, 0.500067, 3.59171e-11))
({x3, x9}, (1.48527e-11, 0.499947, 0.500053, 3.88414e-08))
({x4, x5}, (0.499839, 5.2678e-11, 4.04553e-08, 0.500161))
({x4, x6}, (0.499943, 5.1319e-07, 1.4675e-05, 0.500042))
({x4, x7}, (1.89731e-10, 0.499867, 0.500133, 1.97628e-08))
({x4, x8}, (0.499986, 1.26496e-10, 1.34892e-10, 0.500014))
({x4, x9}, (5.11892e-10, 0.49998, 0.50002, 3.08373e-08))
({x5, x6}, (0.499774, 8.74171e-08, 5.82735e-09, 0.500226))
({x5, x7}, (1.24004e-07, 0.497023, 0.497142, 0.00583555))
({x5, x8}, (0.499811, 1.67211e-07, 4.173e-10, 0.500189))
({x5, x9}, (0.499811, 9.78266e-07, 1.98027e-05, 0.500169))
({x6, x7}, (5.46731e-11, 0.499933, 0.500067, 5.72059e-08))
({x6, x8}, (0.499918, 1.49329e-09, 4.02737e-11, 0.500082))
({x6, x9}, (1.53178e-10, 0.500018, 0.499922, 5.98713e-05))
({x7, x8}, (3.08798e-10, 0.500099, 0.499901, 4.94281e-11))
({x7, x9}, (2.91867e-12, 0.500117, 0.499883, 4.78225e-23))
({x8, x9}, (6.76942e-10, 0.500015, 0.499985, 7.40554e-09))
