Approximate (TRWBP) log partition sum: 79.1964
Approximate (TRWBP) variable marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.500009, 0.499991))
({x2}, (0.499863, 0.500137))
({x3}, (0.499871, 0.500129))
({x4}, (0.499961, 0.500039))
({x5}, (0.500013, 0.499987))
({x6}, (0.499852, 0.500148))
({x7}, (0.499869, 0.500131))
({x8}, (0.500033, 0.499967))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.500009, 0.499991))
({x2}, (0.499863, 0.500137))
({x3}, (0.499871, 0.500129))
({x4}, (0.499961, 0.500039))
({x5}, (0.500013, 0.499987))
({x6}, (0.499852, 0.500148))
({x7}, (0.499869, 0.500131))
({x8}, (0.500033, 0.499967))
({x9}, (0.49998, 0.50002))
({x0, x1}, (0.500009, 1.98073e-07, 1.44234e-08, 0.499991))
({x0, x2}, (1.38214e-08, 0.49993, 0.50007, 2.92406e-11))
({x0, x3}, (0.499939, 1.11622e-07, 1.58228e-07, 0.500061))
({x0, x4}, (4.90788e-09, 0.499976, 0.500024, 1.7778e-07))
({x0, x5}, (3.32862e-09, 0.500003, 0.499996, 1.22962e-07))
({x0, x6}, (1.16529e-08, 0.499923, 0.500077, 3.41463e-15))
({x0, x7}, (0.49994, 3.97952e-08, 4.12116e-07, 0.50006))
({x0, x8}, (1.16167e-08, 0.500012, 0.499986, 1.95731e-06))
({x0, x9}, (0.499993, 1.14203e-08, 1.56341e-08, 0.500007))
({x1, x2}, (4.96737e-08, 0.499928, 0.50007, 2.16252e-06))
({x1, x3}, (3.68822e-08, 0.499929, 0.500071, 2.0339e-07))
({x1, x4}, (2.1588e-08, 0.499974, 0.500026, 2.08105e-08))
({x1, x5}, (1.67457e-08, 0.5, 0.499995, 4.75133e-06))
({x1, x6}, (0.499932, 3.38252e-09, 1.30648e-07, 0.500068))
({x1, x7}, (0.432891, 0.0669733, 0.0671221, 0.433013))
({x1, x8}, (0.500009, 6.10901e-07, 2.53507e-05, 0.499965))
({x1, x9}, (7.31784e-08, 0.499984, 0.500016, 1.57429e-07))
({x2, x3}, (0.499868, 6.70319e-09, 4.23945e-08, 0.500132))
({x2, x4}, (0.499912, 1.68895e-09, 1.57302e-08, 0.500088))
({x2, x5}, (3.09016e-09, 0.500075, 0.499925, 1.23047e-11))
({x2, x6}, (0.499861, 3.69223e-12, 6.48109e-12, 0.500139))
({x2, x7}, (1.68997e-08, 0.497966, 0.49807, 0.00396446))
({x2, x8}, (8.57058e-09, 0.500084, 0.499915, 4.36218e-07))
({x2, x9}, (0.499922, 2.98794e-09, 4.01937e-09, 0.500078))
({x3, x4}, (0.499912, 3.59472e-06, 5.0956e-07, 0.500084))
({x3, x5}, (2.0833e-09, 0.500072, 0.499928, 1.43789e-11))
({x3, x6}, (9.52114e-06, 0.497991, 0.498128, 0.0038713))
({x3, x7}, (2.74404e-09, 0.499995, 0.500005, 8.88576e-11))
({x3, x8}, (0.0432966, 0.456738, 0.456575, 0.043391))
({x3, x9}, (7.37736e-09, 0.500055, 0.499945, 1.16098e-13))
({x4, x5}, (1.18236e-09, 0.500029, 0.499971, 1.63926e-07))
({x4, x6}, (0.499907, 1.63072e-08, 7.13468e-09, 0.500093))
({x4, x7}, (1.05333e-09, 0.499956, 0.500044, 1.36493e-08))
({x4, x8}, (0.499995, 1.2765e-08, 3.63625e-09, 0.500005))
({x4, x9}, (0.499969, 1.02144e-08, 2.35905e-09, 0.500031))
({x5, x6}, (0.499935, 7.00155e-10, 1.23258e-10, 0.500065))
({x5, x7}, (0.499943, 4.56673e-08, 6.62846e-08, 0.500057))
({x5, x8}, (0.500024, 2.58304e-08, 5.21363e-09, 0.499976))
({x5, x9}, (3.3469e-09, 0.499981, 0.500019, 7.36511e-14))
({x6, x7}, (0.499862, 2.93019e-09, 1.2018e-08, 0.500138))
({x6, x8}, (7.36005e-09, 0.500081, 0.499899, 1.98958e-05))
({x6, x9}, (0.499917, 1.9458e-10, 7.72629e-11, 0.500083))
({x7, x8}, (2.83033e-09, 0.500082, 0.499918, 3.73126e-09))
({x7, x9}, (4.42099e-09, 0.500054, 0.499945, 1.01172e-06))
({x8, x9}, (1.48108e-08, 0.499973, 0.500027, 2.55852e-08))
