Approximate (TRWBP) log partition sum: 190.574
Approximate (TRWBP) variable marginals:
({x0}, (0.499432, 0.500568))
({x1}, (0.500057, 0.499943))
({x2}, (0.499838, 0.500162))
({x3}, (0.499884, 0.500116))
({x4}, (0.499962, 0.500038))
({x5}, (0.49995, 0.50005))
({x6}, (0.499783, 0.500217))
({x7}, (0.50024, 0.49976))
({x8}, (0.499992, 0.500008))
({x9}, (0.499905, 0.500095))
Approximate (TRWBP) factor marginals:
({x0}, (0.499432, 0.500568))
({x1}, (0.500057, 0.499943))
({x2}, (0.499838, 0.500162))
({x3}, (0.499884, 0.500116))
({x4}, (0.499962, 0.500038))
({x5}, (0.49995, 0.50005))
({x6}, (0.499783, 0.500217))
({x7}, (0.50024, 0.49976))
({x8}, (0.499992, 0.500008))
({x9}, (0.499905, 0.500095))
({x0, x1}, (0.499086, 0.00130851, 2.42952e-08, 0.499605))
({x0, x2}, (0.499616, 4.14058e-11, 5.07148e-05, 0.500333))
({x0, x3}, (0.499655, 3.24546e-39, 2.91841e-37, 0.500345))
({x0, x4}, (0.499693, 7.02664e-24, 2.71346e-12, 0.500307))
({x0, x5}, (0.499694, 2.07211e-31, 2.83131e-19, 0.500306))
({x0, x6}, (0.499611, 4.62524e-10, 2.55921e-12, 0.500389))
({x0, x7}, (8.22023e-19, 0.500401, 0.499599, 3.79368e-16))
({x0, x8}, (8.46065e-26, 0.500287, 0.499713, 6.95104e-22))
({x0, x9}, (2.25277e-08, 0.499221, 0.498712, 0.00206676))
({x1, x2}, (3.20393e-15, 0.499892, 0.500108, 7.41185e-08))
({x1, x3}, (1.94315e-13, 0.499913, 0.500087, 7.64714e-09))
({x1, x4}, (3.24511e-18, 0.499954, 0.500046, 3.4614e-08))
({x1, x5}, (0.500002, 2.61304e-47, 5.84184e-29, 0.499998))
({x1, x6}, (6.5949e-06, 0.498325, 0.4985, 0.00316907))
({x1, x7}, (0.500145, 1.05295e-22, 7.87287e-10, 0.499855))
({x1, x8}, (3.39044e-22, 0.499968, 0.500032, 1.46059e-15))
({x1, x9}, (3.80402e-08, 0.499931, 0.500069, 6.91389e-08))
({x2, x3}, (0.499858, 2.79609e-22, 6.15532e-25, 0.500142))
({x2, x4}, (0.4999, 1.08051e-09, 1.19414e-10, 0.5001))
({x2, x5}, (0.499895, 1.19753e-30, 7.34587e-25, 0.500105))
({x2, x6}, (7.6168e-18, 0.499975, 0.500025, 3.34183e-10))
({x2, x7}, (0.499527, 0.00102319, 1.05402e-08, 0.49945))
({x2, x8}, (9.78829e-29, 0.500079, 0.499921, 2.96787e-99))
({x2, x9}, (6.49982e-15, 0.500038, 0.499962, 7.96332e-08))
({x3, x4}, (0.49992, 1.23272e-25, 1.03998e-14, 0.50008))
({x3, x5}, (5.09237e-23, 0.500012, 0.499938, 5.06559e-05))
({x3, x6}, (0.499831, 5.46668e-21, 4.99764e-25, 0.500169))
({x3, x7}, (4.46038e-20, 0.50018, 0.49982, 1.02468e-20))
({x3, x8}, (0.499934, 1.30172e-24, 2.16258e-06, 0.500064))
({x3, x9}, (0.499895, 3.84834e-46, 3.09344e-55, 0.500105))
({x4, x5}, (5.15772e-28, 0.499994, 0.500006, 9.57712e-179))
({x4, x6}, (7.4033e-21, 0.499907, 0.500093, 2.0667e-24))
({x4, x7}, (0.500102, 7.0947e-14, 3.52193e-19, 0.499898))
({x4, x8}, (0.499974, 1.19397e-15, 3.27563e-06, 0.500022))
({x4, x9}, (3.79777e-18, 0.499975, 0.500025, 5.82625e-14))
({x5, x6}, (5.57267e-21, 0.499916, 0.500084, 5.58011e-11))
({x5, x7}, (0.498658, 0.0028026, 4.96869e-09, 0.498539))
({x5, x8}, (9.89452e-32, 0.500018, 0.499982, 4.41038e-124))
({x5, x9}, (7.4293e-18, 0.499981, 0.500019, 9.24922e-10))
({x6, x7}, (9.22945e-18, 0.50023, 0.49977, 6.99563e-44))
({x6, x8}, (1.55136e-24, 0.500102, 0.499898, 1.912e-38))
({x6, x9}, (0.499845, 2.19682e-47, 3.46238e-55, 0.500155))
({x7, x8}, (0.500118, 2.54466e-52, 8.66583e-40, 0.499882))
({x7, x9}, (0.50008, 2.89591e-08, 5.99732e-22, 0.49992))
({x8, x9}, (0.496819, 0.00390925, 0.00232997, 0.496942))
