Approximate (TRWBP) log partition sum: 141.686
Approximate (TRWBP) variable marginals:
({x0}, (0.499854, 0.500146))
({x1}, (0.500036, 0.499964))
({x2}, (0.50003, 0.49997))
({x3}, (0.499626, 0.500374))
({x4}, (0.499817, 0.500183))
({x5}, (0.500037, 0.499963))
({x6}, (0.499354, 0.500646))
({x7}, (0.50003, 0.49997))
({x8}, (0.500061, 0.499939))
({x9}, (0.50012, 0.49988))
Approximate (TRWBP) factor marginals:
({x0}, (0.499854, 0.500146))
({x1}, (0.500036, 0.499964))
({x2}, (0.50003, 0.49997))
({x3}, (0.499626, 0.500374))
({x4}, (0.499817, 0.500183))
({x5}, (0.500037, 0.499963))
({x6}, (0.499354, 0.500646))
({x7}, (0.50003, 0.49997))
({x8}, (0.500061, 0.499939))
({x9}, (0.50012, 0.49988))
({x0, x1}, (0.499948, 5.24775e-18, 1.14428e-09, 0.500052))
({x0, x2}, (3.26554e-24, 0.500091, 0.499909, 4.96973e-37))
({x0, x3}, (5.46324e-25, 0.499889, 0.500111, 1.39799e-23))
({x0, x4}, (2.29237e-22, 0.499978, 0.500022, 2.21955e-16))
({x0, x5}, (2.41082e-20, 0.50009, 0.499909, 6.46755e-07))
({x0, x6}, (9.56273e-13, 0.497738, 0.498375, 0.00388679))
({x0, x7}, (0.499943, 6.14268e-16, 3.68162e-09, 0.500057))
({x0, x8}, (0.499961, 1.74681e-33, 4.39086e-27, 0.500039))
({x0, x9}, (0.281855, 0.218266, 0.218, 0.281879))
({x1, x2}, (0.500034, 2.06648e-20, 7.01125e-22, 0.499966))
({x1, x3}, (7.01266e-31, 0.499793, 0.500207, 5.25967e-45))
({x1, x4}, (0.499928, 1.02495e-12, 2.9269e-16, 0.500072))
({x1, x5}, (0.500038, 1.06361e-15, 3.22278e-23, 0.499962))
({x1, x6}, (6.89841e-27, 0.499658, 0.500342, 2.88373e-53))
({x1, x7}, (0.500035, 4.82932e-32, 3.85576e-35, 0.499965))
({x1, x8}, (0.500051, 1.64956e-07, 6.97325e-11, 0.499948))
({x1, x9}, (2.56939e-30, 0.500042, 0.499958, 6.78332e-40))
({x2, x3}, (0.499832, 6.38516e-19, 2.72277e-16, 0.500168))
({x2, x4}, (4.2103e-26, 0.499895, 0.500105, 1.92833e-08))
({x2, x5}, (0.500033, 1.57325e-11, 9.39363e-12, 0.499967))
({x2, x6}, (0.499687, 6.45567e-15, 6.60636e-17, 0.500313))
({x2, x7}, (0.500029, 1.05921e-18, 9.44694e-19, 0.499971))
({x2, x8}, (0.500048, 5.14707e-13, 1.03333e-13, 0.499952))
({x2, x9}, (0.00245756, 0.498822, 0.498703, 1.69314e-05))
({x3, x4}, (1.89291e-06, 0.498887, 0.498734, 0.00237701))
({x3, x5}, (0.499831, 2.85124e-52, 1.56832e-59, 0.500169))
({x3, x6}, (6.5323e-10, 0.497913, 0.498108, 0.00397896))
({x3, x7}, (6.58876e-30, 0.500202, 0.499798, 3.44656e-41))
({x3, x8}, (0.499847, 7.5152e-47, 2.18582e-48, 0.500153))
({x3, x9}, (0.499874, 4.61164e-20, 2.96935e-20, 0.500126))
({x4, x5}, (0.499928, 4.7199e-24, 5.78407e-25, 0.500072))
({x4, x6}, (0.499573, 3.19725e-06, 1.8396e-05, 0.500406))
({x4, x7}, (0.499922, 1.31201e-39, 3.29073e-37, 0.500078))
({x4, x8}, (1.55657e-25, 0.500123, 0.499877, 5.73821e-20))
({x4, x9}, (3.21256e-27, 0.500152, 0.499848, 1.67307e-47))
({x5, x6}, (5.02581e-23, 0.499663, 0.500337, 3.85348e-39))
({x5, x7}, (0.500033, 7.96483e-12, 1.75381e-08, 0.499967))
({x5, x8}, (0.50005, 2.62972e-32, 1.19861e-29, 0.49995))
({x5, x9}, (0.500078, 1.16743e-16, 9.01305e-11, 0.499922))
({x6, x7}, (8.1466e-26, 0.500342, 0.499658, 8.37388e-27))
({x6, x8}, (4.20302e-19, 0.50022, 0.499517, 0.000263384))
({x6, x9}, (0.499749, 1.79254e-38, 1.14566e-31, 0.500251))
({x7, x8}, (6.53103e-28, 0.500017, 0.499983, 4.29834e-41))
({x7, x9}, (0.500078, 2.98713e-15, 1.69214e-14, 0.499922))
({x8, x9}, (0.500094, 5.81493e-16, 2.53374e-11, 0.499906))
