Approximate (TRWBP) log partition sum: 124.135
Approximate (TRWBP) variable marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.500005, 0.499995))
({x2}, (0.499815, 0.500185))
({x3}, (0.499718, 0.500282))
({x4}, (0.499936, 0.500064))
({x5}, (0.500079, 0.499921))
({x6}, (0.499985, 0.500015))
({x7}, (0.50005, 0.49995))
({x8}, (0.499855, 0.500145))
({x9}, (0.500034, 0.499966))
Approximate (TRWBP) factor marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.500005, 0.499995))
({x2}, (0.499815, 0.500185))
({x3}, (0.499718, 0.500282))
({x4}, (0.499936, 0.500064))
({x5}, (0.500079, 0.499921))
({x6}, (0.499985, 0.500015))
({x7}, (0.50005, 0.49995))
({x8}, (0.499855, 0.500145))
({x9}, (0.500034, 0.499966))
({x0, x1}, (0.499951, 8.20995e-17, 1.23126e-16, 0.500049))
({x0, x2}, (4.22012e-10, 0.499477, 0.499596, 0.000927545))
({x0, x3}, (0.49982, 8.22296e-29, 3.71709e-30, 0.50018))
({x0, x4}, (0.499843, 1.57572e-08, 0.000135139, 0.500022))
({x0, x5}, (5.01448e-08, 0.49993, 0.499775, 0.000294335))
({x0, x6}, (0.499906, 1.25046e-06, 5.15091e-05, 0.500042))
({x0, x7}, (3.04612e-12, 0.500076, 0.499924, 5.20954e-13))
({x0, x8}, (0.499891, 6.75485e-34, 1.15283e-30, 0.500109))
({x0, x9}, (0.499958, 3.92059e-17, 3.21806e-12, 0.500042))
({x1, x2}, (0.499897, 1.3062e-17, 1.06069e-11, 0.500103))
({x1, x3}, (1.14928e-08, 0.49987, 0.50013, 3.003e-08))
({x1, x4}, (0.499954, 1.35123e-17, 6.91399e-11, 0.500046))
({x1, x5}, (4.70632e-14, 0.500035, 0.499965, 2.93621e-11))
({x1, x6}, (0.499975, 1.7692e-11, 1.03748e-08, 0.500025))
({x1, x7}, (3.8614e-12, 0.499933, 0.499865, 0.000201523))
({x1, x8}, (3.29863e-10, 0.499939, 0.500061, 9.81764e-14))
({x1, x9}, (5.05263e-12, 0.500008, 0.499992, 1.85136e-12))
({x2, x3}, (0.49977, 3.19309e-70, 5.74953e-75, 0.50023))
({x2, x4}, (3.36388e-15, 0.500051, 0.499949, 1.35555e-17))
({x2, x5}, (7.00442e-17, 0.500128, 0.499872, 1.31715e-37))
({x2, x6}, (0.499881, 7.38186e-14, 1.10995e-16, 0.500119))
({x2, x7}, (6.94317e-15, 0.500126, 0.499874, 7.21973e-27))
({x2, x8}, (3.643e-13, 0.499557, 0.499501, 0.000942283))
({x2, x9}, (0.499904, 8.84716e-09, 3.67635e-08, 0.500096))
({x3, x4}, (5.09325e-10, 0.499366, 0.499187, 0.00144621))
({x3, x5}, (1.15275e-13, 0.500167, 0.499833, 2.53673e-12))
({x3, x6}, (4.85318e-08, 0.499226, 0.498968, 0.00180587))
({x3, x7}, (1.0107e-11, 0.500161, 0.499839, 1.50753e-29))
({x3, x8}, (0.499804, 6.57889e-20, 7.96612e-17, 0.500196))
({x3, x9}, (0.499871, 1.24425e-14, 1.3991e-08, 0.500129))
({x4, x5}, (0.499993, 1.0013e-17, 7.16652e-14, 0.500007))
({x4, x6}, (0.499938, 3.71737e-09, 6.02046e-13, 0.500062))
({x4, x7}, (0.499983, 2.81775e-19, 3.67133e-21, 0.500017))
({x4, x8}, (8.35635e-14, 0.499982, 0.500018, 1.6298e-27))
({x4, x9}, (0.499962, 2.67224e-11, 9.46157e-12, 0.500038))
({x5, x6}, (0.50001, 1.67257e-09, 2.84777e-16, 0.49999))
({x5, x7}, (0.500061, 3.713e-18, 1.04727e-22, 0.499939))
({x5, x8}, (4.19316e-15, 0.499906, 0.500094, 2.75009e-25))
({x5, x9}, (0.500035, 2.30149e-07, 3.28824e-10, 0.499964))
({x6, x7}, (1.56904e-13, 0.500049, 0.499951, 4.98449e-12))
({x6, x8}, (1.1837e-11, 0.499958, 0.50004, 1.75751e-06))
({x6, x9}, (0.499983, 7.59195e-10, 1.00966e-06, 0.500016))
({x7, x8}, (1.85528e-13, 0.499847, 0.500031, 0.000121694))
({x7, x9}, (0.0132653, 0.487268, 0.487334, 0.0121322))
({x8, x9}, (5.16765e-13, 0.500068, 0.499932, 1.56919e-12))
