Approximate (TRWBP) log partition sum: 52.4761
Approximate (TRWBP) variable marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.499879, 0.500121))
({x2}, (0.499711, 0.500289))
({x3}, (0.499774, 0.500226))
({x4}, (0.500228, 0.499772))
({x5}, (0.499726, 0.500274))
({x6}, (0.499486, 0.500514))
({x7}, (0.500147, 0.499853))
({x8}, (0.499755, 0.500245))
({x9}, (0.499292, 0.500708))
Approximate (TRWBP) factor marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.499879, 0.500121))
({x2}, (0.499711, 0.500289))
({x3}, (0.499774, 0.500226))
({x4}, (0.500228, 0.499772))
({x5}, (0.499726, 0.500274))
({x6}, (0.499486, 0.500514))
({x7}, (0.500147, 0.499853))
({x8}, (0.499755, 0.500245))
({x9}, (0.499292, 0.500708))
({x0, x1}, (0.499808, 7.33564e-05, 0.000110489, 0.500008))
({x0, x2}, (1.55952e-05, 0.499704, 0.49991, 0.000370292))
({x0, x3}, (0.499824, 2.88083e-06, 4.56885e-05, 0.500127))
({x0, x4}, (6.09836e-05, 0.500106, 0.499798, 3.44897e-05))
({x0, x5}, (4.24437e-05, 0.499883, 0.500072, 2.66742e-06))
({x0, x6}, (1.70057e-05, 0.499692, 0.500132, 0.000158403))
({x0, x7}, (0.491791, 0.00837578, 0.00810703, 0.491726))
({x0, x8}, (0.499719, 0.000179294, 7.26445e-05, 0.500029))
({x0, x9}, (0.000822714, 0.497227, 0.497931, 0.00401986))
({x1, x2}, (1.08066e-05, 0.499896, 0.500074, 1.89195e-05))
({x1, x3}, (1.38636e-05, 0.499726, 0.499829, 0.000431103))
({x1, x4}, (0.499956, 0.000118055, 7.52539e-05, 0.49985))
({x1, x5}, (0.498636, 0.000816523, 0.00152808, 0.49902))
({x1, x6}, (0.499537, 3.43311e-05, 0.000254086, 0.500175))
({x1, x7}, (6.22836e-05, 0.500101, 0.499833, 3.18916e-06))
({x1, x8}, (0.48236, 0.0174056, 0.0175236, 0.482711))
({x1, x9}, (0.499441, 4.97254e-05, 0.000233373, 0.500276))
({x2, x3}, (3.178e-06, 0.499977, 0.499909, 0.000110655))
({x2, x4}, (1.49364e-05, 0.500231, 0.499719, 3.46281e-05))
({x2, x5}, (0.327067, 0.172667, 0.172644, 0.327622))
({x2, x6}, (0.49953, 6.70746e-05, 5.95852e-05, 0.500343))
({x2, x7}, (1.76611e-05, 0.500184, 0.499749, 4.94389e-05))
({x2, x8}, (0.499586, 0.000298854, 9.65191e-06, 0.500106))
({x2, x9}, (0.499466, 4.15223e-05, 1.22895e-05, 0.50048))
({x3, x4}, (0.499837, 0.000308709, 1.75545e-05, 0.499836))
({x3, x5}, (9.16608e-06, 0.499892, 0.499945, 0.000153003))
({x3, x6}, (0.499552, 9.3932e-05, 5.8191e-05, 0.500296))
({x3, x7}, (1.63927e-05, 0.500114, 0.499742, 0.000127286))
({x3, x8}, (2.18638e-05, 0.499896, 0.499909, 0.00017342))
({x3, x9}, (0.499508, 5.22297e-05, 1.49238e-05, 0.500425))
({x4, x5}, (4.14996e-05, 0.499731, 0.500227, 7.44245e-08))
({x4, x6}, (0.499691, 3.65222e-05, 0.000291277, 0.499981))
({x4, x7}, (0.49927, 0.000923452, 0.000909553, 0.498897))
({x4, x8}, (0.491606, 0.0081511, 0.00862478, 0.491618))
({x4, x9}, (2.31876e-05, 0.499493, 0.500442, 4.22954e-05))
({x5, x6}, (2.71648e-05, 0.498766, 0.499051, 0.00215648))
({x5, x7}, (0.248635, 0.251515, 0.251098, 0.248752))
({x5, x8}, (6.55888e-05, 0.499951, 0.499911, 7.2335e-05))
({x5, x9}, (0.499491, 1.26356e-05, 2.87038e-05, 0.500468))
({x6, x7}, (2.89009e-05, 0.500018, 0.499349, 0.000604194))
({x6, x8}, (0.499568, 0.000113556, 5.34823e-06, 0.500313))
({x6, x9}, (0.499217, 0.000215901, 0.000108545, 0.500459))
({x7, x8}, (0.000109597, 0.499708, 0.50009, 9.27439e-05))
({x7, x9}, (3.7266e-05, 0.499197, 0.500058, 0.000707258))
({x8, x9}, (0.000126672, 0.498314, 0.498813, 0.00274649))
