Approximate (TRWBP) log partition sum: 127.899
Approximate (TRWBP) variable marginals:
({x0}, (0.499891, 0.500109))
({x1}, (0.500518, 0.499482))
({x2}, (0.499321, 0.500679))
({x3}, (0.500064, 0.499936))
({x4}, (0.499854, 0.500146))
({x5}, (0.499898, 0.500102))
({x6}, (0.50013, 0.49987))
({x7}, (0.500026, 0.499974))
({x8}, (0.499879, 0.500121))
({x9}, (0.500088, 0.499912))
Approximate (TRWBP) factor marginals:
({x0}, (0.499891, 0.500109))
({x1}, (0.500518, 0.499482))
({x2}, (0.499321, 0.500679))
({x3}, (0.500064, 0.499936))
({x4}, (0.499854, 0.500146))
({x5}, (0.499898, 0.500102))
({x6}, (0.50013, 0.49987))
({x7}, (0.500026, 0.499974))
({x8}, (0.499879, 0.500121))
({x9}, (0.500088, 0.499912))
({x0, x1}, (8.30457e-16, 0.500317, 0.499683, 1.64005e-54))
({x0, x2}, (0.499604, 1.42535e-32, 2.48801e-28, 0.500396))
({x0, x3}, (2.40906e-16, 0.500089, 0.499911, 2.83737e-26))
({x0, x4}, (0.314084, 0.185784, 0.185805, 0.314328))
({x0, x5}, (2.99143e-14, 0.500002, 0.499998, 5.8141e-11))
({x0, x6}, (0.499882, 0.000252375, 6.39221e-06, 0.49986))
({x0, x7}, (0.499957, 1.65742e-13, 4.33141e-16, 0.500043))
({x0, x8}, (0.499884, 3.94958e-08, 1.99878e-13, 0.500116))
({x0, x9}, (0.499984, 3.59701e-25, 4.39805e-30, 0.500016))
({x1, x2}, (0.497423, 1.4056e-07, 0.00489134, 0.497686))
({x1, x3}, (0.500298, 5.66542e-21, 1.71717e-21, 0.499702))
({x1, x4}, (1.9116e-11, 0.499681, 0.500314, 4.82553e-06))
({x1, x5}, (2.77839e-13, 0.499694, 0.500306, 5.27159e-11))
({x1, x6}, (0.500322, 3.30744e-30, 4.41913e-32, 0.499678))
({x1, x7}, (4.61412e-15, 0.499757, 0.500243, 3.34784e-29))
({x1, x8}, (0.500195, 6.84843e-08, 2.63358e-11, 0.499805))
({x1, x9}, (0.50029, 1.4601e-12, 1.21541e-13, 0.49971))
({x2, x3}, (2.96529e-18, 0.500372, 0.499628, 4.15163e-41))
({x2, x4}, (5.69649e-14, 0.500275, 0.499725, 6.05212e-20))
({x2, x5}, (3.82446e-15, 0.50002, 0.499437, 0.000543027))
({x2, x6}, (1.16849e-16, 0.500408, 0.499592, 2.9664e-44))
({x2, x7}, (1.25975e-17, 0.500357, 0.499643, 1.60129e-07))
({x2, x8}, (0.499596, 1.37578e-09, 1.78217e-17, 0.500404))
({x2, x9}, (2.43102e-17, 0.50038, 0.49962, 4.86539e-13))
({x3, x4}, (0.183539, 0.316329, 0.31653, 0.183602))
({x3, x5}, (0.499981, 1.98032e-08, 7.75973e-11, 0.500019))
({x3, x6}, (0.5001, 1.89182e-37, 4.57346e-41, 0.4999))
({x3, x7}, (1.7637e-15, 0.499978, 0.500022, 4.37289e-10))
({x3, x8}, (0.499972, 2.10601e-08, 2.92195e-11, 0.500028))
({x3, x9}, (3.21305e-15, 0.500006, 0.499994, 7.76215e-13))
({x4, x5}, (0.499881, 1.15977e-11, 6.67873e-08, 0.500119))
({x4, x6}, (0.499622, 3.87641e-07, 0.000761281, 0.499616))
({x4, x7}, (2.35127e-11, 0.500081, 0.499919, 1.76278e-26))
({x4, x8}, (0.499866, 7.50425e-06, 3.87629e-06, 0.500123))
({x4, x9}, (0.499974, 4.57147e-27, 5.54671e-22, 0.500026))
({x5, x6}, (5.43037e-12, 0.500117, 0.499883, 2.03167e-17))
({x5, x7}, (0.49996, 1.95444e-59, 1.6583e-56, 0.50004))
({x5, x8}, (0.499888, 1.13308e-15, 4.81335e-15, 0.500112))
({x5, x9}, (6.18329e-13, 0.500091, 0.499909, 1.65685e-20))
({x6, x7}, (0.500078, 1.85271e-10, 6.94992e-08, 0.499922))
({x6, x8}, (3.25314e-12, 0.49986, 0.500114, 2.61421e-05))
({x6, x9}, (1.74095e-13, 0.499974, 0.500026, 1.79965e-08))
({x7, x8}, (2.32802e-14, 0.499925, 0.500075, 1.59003e-08))
({x7, x9}, (1.21525e-14, 0.500027, 0.499973, 9.5613e-38))
({x8, x9}, (0.499978, 1.46544e-30, 2.42444e-30, 0.500022))
