Approximate (TRWBP) log partition sum: 110.121
Approximate (TRWBP) variable marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.499947, 0.500053))
({x2}, (0.500171, 0.499829))
({x3}, (0.498418, 0.501582))
({x4}, (0.500303, 0.499697))
({x5}, (0.499866, 0.500134))
({x6}, (0.499965, 0.500035))
({x7}, (0.500083, 0.499917))
({x8}, (0.500198, 0.499802))
({x9}, (0.500183, 0.499817))
Approximate (TRWBP) factor marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.499947, 0.500053))
({x2}, (0.500171, 0.499829))
({x3}, (0.498418, 0.501582))
({x4}, (0.500303, 0.499697))
({x5}, (0.499866, 0.500134))
({x6}, (0.499965, 0.500035))
({x7}, (0.500083, 0.499917))
({x8}, (0.500198, 0.499802))
({x9}, (0.500183, 0.499817))
({x0, x1}, (1.38455e-09, 0.499999, 0.500001, 1.20873e-15))
({x0, x2}, (3.42929e-09, 0.500108, 0.499892, 6.53329e-13))
({x0, x3}, (1.57612e-13, 0.498179, 0.499733, 0.00208834))
({x0, x4}, (0.500121, 3.31482e-10, 1.67518e-05, 0.499863))
({x0, x5}, (4.71726e-07, 0.499695, 0.499773, 0.000531782))
({x0, x6}, (0.499957, 2.36146e-11, 4.37374e-10, 0.500043))
({x0, x7}, (1.21991e-11, 0.500064, 0.499936, 6.29003e-10))
({x0, x8}, (0.170716, 0.329473, 0.329236, 0.170575))
({x0, x9}, (1.86936e-09, 0.500112, 0.499887, 4.13576e-07))
({x1, x2}, (0.500054, 3.42024e-12, 5.2331e-13, 0.499946))
({x1, x3}, (1.05994e-13, 0.497394, 0.498898, 0.00370833))
({x1, x4}, (0.500122, 6.04644e-20, 3.42819e-15, 0.499878))
({x1, x5}, (7.65326e-10, 0.499966, 0.500033, 6.93487e-07))
({x1, x6}, (1.96114e-10, 0.500008, 0.499992, 1.66956e-10))
({x1, x7}, (6.40183e-14, 0.500028, 0.499897, 7.52049e-05))
({x1, x8}, (5.00218e-15, 0.500123, 0.499877, 1.26823e-15))
({x1, x9}, (1.80308e-11, 0.500117, 0.499883, 1.38945e-21))
({x2, x3}, (9.03474e-16, 0.499108, 0.500842, 4.97086e-05))
({x2, x4}, (0.500237, 2.61588e-11, 1.0576e-07, 0.499763))
({x2, x5}, (0.500014, 3.86221e-12, 3.07237e-15, 0.499986))
({x2, x6}, (3.56576e-10, 0.499896, 0.500103, 4.5498e-07))
({x2, x7}, (1.62982e-13, 0.499955, 0.500045, 4.25256e-12))
({x2, x8}, (7.45748e-15, 0.500012, 0.499988, 1.21712e-14))
({x2, x9}, (0.50017, 1.79501e-09, 1.68463e-09, 0.49983))
({x3, x4}, (0.497376, 0.0039196, 5.88749e-07, 0.498704))
({x3, x5}, (1.78243e-13, 0.499274, 0.497838, 0.00288797))
({x3, x6}, (0.498893, 0.00056589, 1.60101e-15, 0.500541))
({x3, x7}, (1.7197e-18, 0.50082, 0.49918, 4.86592e-25))
({x3, x8}, (2.62879e-19, 0.500888, 0.499112, 4.18437e-58))
({x3, x9}, (7.32185e-16, 0.500873, 0.499127, 8.57645e-24))
({x4, x5}, (6.61154e-12, 0.499783, 0.500217, 2.38485e-19))
({x4, x6}, (1.02692e-12, 0.499832, 0.500168, 1.29244e-09))
({x4, x7}, (0.500193, 3.80786e-11, 5.92703e-11, 0.499807))
({x4, x8}, (0.500244, 3.0044e-10, 1.87047e-06, 0.499754))
({x4, x9}, (0.500242, 4.07432e-08, 7.6435e-12, 0.499758))
({x5, x6}, (0.499917, 1.53718e-08, 1.83296e-07, 0.500082))
({x5, x7}, (0.499133, 1.9004e-07, 0.00175242, 0.499115))
({x5, x8}, (3.59919e-13, 0.500159, 0.499841, 1.30378e-14))
({x5, x9}, (0.500021, 9.44409e-10, 1.92883e-06, 0.499977))
({x6, x7}, (0.499234, 1.44645e-07, 0.00161263, 0.499154))
({x6, x8}, (0.496512, 0.00337066, 0.00375388, 0.496364))
({x6, x9}, (0.500069, 5.87605e-12, 1.97531e-09, 0.499931))
({x7, x8}, (0.500133, 6.94609e-10, 5.80215e-08, 0.499867))
({x7, x9}, (0.346393, 0.153782, 0.153687, 0.346137))
({x8, x9}, (1.07102e-14, 0.499998, 0.499997, 4.59716e-06))
