Approximate (TRWBP) log partition sum: 104.248
Approximate (TRWBP) variable marginals:
({x0}, (0.500126, 0.499874))
({x1}, (0.500081, 0.499919))
({x2}, (0.499923, 0.500077))
({x3}, (0.499998, 0.500002))
({x4}, (0.500387, 0.499613))
({x5}, (0.499928, 0.500072))
({x6}, (0.500118, 0.499882))
({x7}, (0.500556, 0.499444))
({x8}, (0.500038, 0.499962))
({x9}, (0.50008, 0.49992))
Approximate (TRWBP) factor marginals:
({x0}, (0.500126, 0.499874))
({x1}, (0.500081, 0.499919))
({x2}, (0.499923, 0.500077))
({x3}, (0.499998, 0.500002))
({x4}, (0.500387, 0.499613))
({x5}, (0.499928, 0.500072))
({x6}, (0.500118, 0.499882))
({x7}, (0.500556, 0.499444))
({x8}, (0.500038, 0.499962))
({x9}, (0.50008, 0.49992))
({x0, x1}, (7.03446e-10, 0.499971, 0.500029, 4.31597e-18))
({x0, x2}, (6.4299e-09, 0.49989, 0.50011, 9.5198e-10))
({x0, x3}, (0.500069, 3.93317e-14, 9.53644e-13, 0.499931))
({x0, x4}, (0.500273, 3.51368e-14, 2.11321e-11, 0.499727))
({x0, x5}, (1.69773e-15, 0.499888, 0.500112, 5.55216e-08))
({x0, x6}, (0.346888, 0.153261, 0.153254, 0.346597))
({x0, x7}, (0.500356, 3.94333e-20, 5.26171e-16, 0.499644))
({x0, x8}, (0.500097, 3.22667e-10, 1.22439e-07, 0.499902))
({x0, x9}, (1.59559e-06, 0.499898, 0.499953, 0.000147929))
({x1, x2}, (2.19029e-11, 0.49992, 0.50008, 3.08485e-10))
({x1, x3}, (2.72365e-10, 0.499915, 0.500003, 8.2156e-05))
({x1, x4}, (0.500246, 1.42362e-10, 3.28015e-13, 0.499754))
({x1, x5}, (5.99487e-18, 0.499918, 0.500082, 1.62821e-30))
({x1, x6}, (0.500105, 2.10539e-13, 8.76672e-14, 0.499895))
({x1, x7}, (0.500326, 1.59496e-11, 3.62207e-12, 0.499674))
({x1, x8}, (3.63394e-12, 0.499985, 0.500015, 2.59338e-10))
({x1, x9}, (4.55745e-12, 0.500005, 0.499995, 2.10187e-15))
({x2, x3}, (0.499959, 2.26103e-07, 2.73809e-09, 0.50004))
({x2, x4}, (3.18787e-10, 0.500235, 0.499765, 4.25634e-07))
({x2, x5}, (8.54611e-17, 0.499998, 0.500002, 2.9646e-19))
({x2, x6}, (7.15089e-11, 0.500104, 0.499896, 1.3678e-08))
({x2, x7}, (4.22578e-11, 0.500323, 0.499677, 5.17298e-10))
({x2, x8}, (0.49999, 9.36849e-17, 1.10054e-15, 0.50001))
({x2, x9}, (4.14089e-11, 0.500087, 0.499913, 1.97596e-11))
({x3, x4}, (0.500202, 4.65434e-101, 4.05373e-104, 0.499798))
({x3, x5}, (5.03154e-16, 0.49996, 0.50004, 1.41298e-10))
({x3, x6}, (0.500062, 7.49899e-13, 2.49132e-10, 0.499938))
({x3, x7}, (0.500285, 2.54505e-24, 2.16369e-20, 0.499715))
({x3, x8}, (5.96825e-10, 0.500029, 0.499971, 1.73556e-14))
({x3, x9}, (0.500047, 2.11142e-32, 5.59386e-28, 0.499953))
({x4, x5}, (0.50016, 7.05921e-84, 3.62215e-71, 0.49984))
({x4, x6}, (0.500258, 1.12719e-11, 1.95494e-10, 0.499742))
({x4, x7}, (0.00333469, 0.498164, 0.497972, 0.000529856))
({x4, x8}, (0.500225, 3.24907e-09, 1.63962e-08, 0.499775))
({x4, x9}, (0.500241, 4.28524e-15, 1.58269e-12, 0.499759))
({x5, x6}, (8.69914e-18, 0.500103, 0.499897, 6.21622e-23))
({x5, x7}, (1.51802e-17, 0.500182, 0.499527, 0.000291411))
({x5, x8}, (2.0049e-17, 0.500068, 0.499932, 6.34439e-12))
({x5, x9}, (0.500007, 4.9009e-15, 2.53936e-26, 0.499993))
({x6, x7}, (0.500355, 1.17731e-17, 1.00903e-17, 0.499645))
({x6, x8}, (0.500091, 9.70831e-16, 4.02495e-15, 0.499909))
({x6, x9}, (0.50011, 4.39395e-08, 2.80969e-06, 0.499887))
({x7, x8}, (1.02401e-11, 0.499741, 0.500259, 3.50695e-33))
({x7, x9}, (0.500335, 1.84798e-27, 7.71549e-27, 0.499665))
({x8, x9}, (0.500075, 6.97533e-15, 1.20046e-14, 0.499925))
