Approximate (TRWBP) log partition sum: 157.896
Approximate (TRWBP) variable marginals:
({x0}, (0.499491, 0.500509))
({x1}, (0.498953, 0.501047))
({x2}, (0.500204, 0.499796))
({x3}, (0.500159, 0.499841))
({x4}, (0.500133, 0.499867))
({x5}, (0.500092, 0.499908))
({x6}, (0.499471, 0.500529))
({x7}, (0.499854, 0.500146))
({x8}, (0.500436, 0.499564))
({x9}, (0.500253, 0.499747))
Approximate (TRWBP) factor marginals:
({x0}, (0.499491, 0.500509))
({x1}, (0.498953, 0.501047))
({x2}, (0.500204, 0.499796))
({x3}, (0.500159, 0.499841))
({x4}, (0.500133, 0.499867))
({x5}, (0.500092, 0.499908))
({x6}, (0.499471, 0.500529))
({x7}, (0.499854, 0.500146))
({x8}, (0.500436, 0.499564))
({x9}, (0.500253, 0.499747))
({x0, x1}, (0.499223, 2.17218e-24, 4.01239e-19, 0.500777))
({x0, x2}, (7.21965e-13, 0.500352, 0.499648, 2.6374e-09))
({x0, x3}, (0.00500661, 0.494701, 0.494044, 0.00624774))
({x0, x4}, (4.33582e-13, 0.500317, 0.499683, 1.0027e-28))
({x0, x5}, (1.28977e-13, 0.500304, 0.499696, 8.48431e-12))
({x0, x6}, (0.499475, 7.78712e-18, 5.80744e-23, 0.500525))
({x0, x7}, (0.499666, 7.75282e-10, 1.89531e-13, 0.500334))
({x0, x8}, (0.498718, 0.00245941, 1.03757e-06, 0.498822))
({x0, x9}, (6.04744e-13, 0.500387, 0.499613, 3.61207e-12))
({x1, x2}, (1.14822e-15, 0.50063, 0.49937, 2.43753e-48))
({x1, x3}, (1.96085e-16, 0.500595, 0.499405, 4.85215e-31))
({x1, x4}, (7.9024e-16, 0.500589, 0.499411, 4.43516e-22))
({x1, x5}, (2.15258e-16, 0.500557, 0.499434, 9.00457e-06))
({x1, x6}, (1.43482e-12, 0.498042, 0.497432, 0.00452619))
({x1, x7}, (0.497773, 0.00331444, 1.39145e-06, 0.498911))
({x1, x8}, (0.498107, 0.0031242, 4.39454e-12, 0.498769))
({x1, x9}, (8.90916e-16, 0.500656, 0.499342, 2.61146e-06))
({x2, x3}, (3.79241e-11, 0.499946, 0.499987, 6.67701e-05))
({x2, x4}, (7.42861e-11, 0.499964, 0.500036, 9.25179e-09))
({x2, x5}, (0.022603, 0.477484, 0.477597, 0.022316))
({x2, x6}, (3.84702e-10, 0.499631, 0.500369, 6.70603e-09))
({x2, x7}, (0.500026, 1.48317e-08, 6.77128e-07, 0.499973))
({x2, x8}, (0.500314, 7.54407e-10, 2.0497e-10, 0.499686))
({x2, x9}, (8.82135e-11, 0.500026, 0.499972, 2.63657e-06))
({x3, x4}, (2.01095e-11, 0.499989, 0.500011, 1.52457e-09))
({x3, x5}, (5.54258e-12, 0.499964, 0.500036, 2.8575e-18))
({x3, x6}, (9.68478e-11, 0.499606, 0.500305, 8.89372e-05))
({x3, x7}, (5.78744e-12, 0.49985, 0.50015, 1.23836e-09))
({x3, x8}, (0.500293, 1.97472e-07, 4.03489e-09, 0.499707))
({x3, x9}, (0.500205, 1.86417e-13, 5.45585e-15, 0.499795))
({x4, x5}, (0.50011, 7.25624e-11, 4.84426e-10, 0.49989))
({x4, x6}, (2.08845e-10, 0.499659, 0.500341, 8.0767e-13))
({x4, x7}, (1.04158e-11, 0.49986, 0.50014, 2.27135e-10))
({x4, x8}, (0.500285, 1.49748e-11, 3.39301e-12, 0.499715))
({x4, x9}, (7.29258e-11, 0.500061, 0.499939, 1.97464e-09))
({x5, x6}, (8.69072e-11, 0.499689, 0.500311, 1.06465e-10))
({x5, x7}, (0.00356666, 0.495559, 0.495754, 0.00512057))
({x5, x8}, (4.60857e-11, 0.500168, 0.499832, 5.51862e-08))
({x5, x9}, (1.56215e-11, 0.500089, 0.499911, 2.2791e-32))
({x6, x7}, (0.499654, 2.24031e-16, 5.47245e-14, 0.500346))
({x6, x8}, (8.10781e-10, 0.500484, 0.499516, 1.98293e-10))
({x6, x9}, (2.76304e-10, 0.500397, 0.499603, 7.2166e-15))
({x7, x8}, (0.0543857, 0.446043, 0.445467, 0.0541043))
({x7, x9}, (1.1387e-11, 0.500203, 0.499797, 5.8487e-11))
({x8, x9}, (0.500344, 1.16455e-07, 1.68579e-07, 0.499656))
