Approximate (TRWBP) log partition sum: 70.7264
Approximate (TRWBP) variable marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.500093, 0.499907))
({x2}, (0.500009, 0.499991))
({x3}, (0.499377, 0.500623))
({x4}, (0.500049, 0.499951))
({x5}, (0.499795, 0.500205))
({x6}, (0.499739, 0.500261))
({x7}, (0.499701, 0.500299))
({x8}, (0.499713, 0.500287))
({x9}, (0.499747, 0.500253))
Approximate (TRWBP) factor marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.500093, 0.499907))
({x2}, (0.500009, 0.499991))
({x3}, (0.499377, 0.500623))
({x4}, (0.500049, 0.499951))
({x5}, (0.499795, 0.500205))
({x6}, (0.499739, 0.500261))
({x7}, (0.499701, 0.500299))
({x8}, (0.499713, 0.500287))
({x9}, (0.499747, 0.500253))
({x0, x1}, (0.487294, 0.0128155, 0.0128071, 0.487084))
({x0, x2}, (0.500061, 1.28447e-09, 3.7516e-07, 0.499938))
({x0, x3}, (4.205e-07, 0.499623, 0.500374, 2.69353e-06))
({x0, x4}, (0.500057, 5.03497e-06, 4.6624e-05, 0.499892))
({x0, x5}, (0.499949, 1.31856e-06, 8.10534e-06, 0.500042))
({x0, x6}, (2.10179e-07, 0.499809, 0.500191, 4.46478e-08))
({x0, x7}, (7.10646e-07, 0.49979, 0.500209, 5.5158e-07))
({x0, x8}, (3.14762e-07, 0.499789, 0.500202, 9.31827e-06))
({x0, x9}, (2.4443e-07, 0.499807, 0.500193, 2.60177e-08))
({x1, x2}, (2.84511e-08, 0.499925, 0.500013, 6.20521e-05))
({x1, x3}, (0.499728, 8.56476e-08, 2.38195e-07, 0.500272))
({x1, x4}, (0.500068, 1.63828e-08, 1.10104e-07, 0.499932))
({x1, x5}, (1.71427e-07, 0.499848, 0.500151, 1.31129e-07))
({x1, x6}, (4.18225e-08, 0.499825, 0.500174, 8.0554e-09))
({x1, x7}, (1.69369e-07, 0.499805, 0.500191, 3.84732e-06))
({x1, x8}, (7.90129e-08, 0.499814, 0.500186, 1.28602e-10))
({x1, x9}, (0.499914, 4.27474e-08, 8.76714e-08, 0.500085))
({x2, x3}, (0.499693, 1.63156e-07, 1.43681e-08, 0.500307))
({x2, x4}, (0.500023, 8.69117e-08, 1.90807e-08, 0.499977))
({x2, x5}, (3.1961e-08, 0.499896, 0.500103, 6.1502e-08))
({x2, x6}, (8.57954e-09, 0.49987, 0.50013, 5.57539e-09))
({x2, x7}, (3.44898e-08, 0.499849, 0.500151, 1.24617e-08))
({x2, x8}, (0.499859, 1.08514e-08, 2.05334e-09, 0.500141))
({x2, x9}, (1.32955e-08, 0.499868, 0.500132, 2.45197e-11))
({x3, x4}, (6.14558e-08, 0.500333, 0.499667, 9.11122e-10))
({x3, x5}, (0.00524496, 0.493817, 0.493416, 0.00752218))
({x3, x6}, (0.499556, 2.18337e-08, 9.69115e-08, 0.500444))
({x3, x7}, (0.480387, 0.019328, 0.0189724, 0.481312))
({x3, x8}, (0.499545, 4.2041e-08, 8.10403e-08, 0.500455))
({x3, x9}, (1.72993e-07, 0.498468, 0.498146, 0.00338561))
({x4, x5}, (9.05517e-08, 0.499871, 0.500129, 1.65031e-25))
({x4, x6}, (0.499897, 1.53747e-07, 1.33483e-07, 0.500103))
({x4, x7}, (0.499874, 9.16175e-07, 1.38486e-07, 0.500125))
({x4, x8}, (0.499872, 2.60552e-06, 2.94018e-06, 0.500123))
({x4, x9}, (2.35948e-08, 0.499845, 0.500155, 1.64931e-09))
({x5, x6}, (0.499764, 1.62953e-08, 1.38734e-07, 0.500236))
({x5, x7}, (0.499739, 7.5553e-09, 1.16502e-08, 0.500261))
({x5, x8}, (0.499749, 3.19985e-08, 1.73363e-07, 0.500251))
({x5, x9}, (0.499759, 5.12463e-07, 3.9539e-06, 0.500237))
({x6, x7}, (9.6267e-07, 0.497868, 0.498036, 0.00409484))
({x6, x8}, (0.499724, 3.39411e-07, 8.55834e-08, 0.500276))
({x6, x9}, (1.90488e-08, 0.499999, 0.5, 3.70168e-07))
({x7, x8}, (1.4406e-07, 0.499507, 0.49948, 0.00101327))
({x7, x9}, (9.61851e-08, 0.500026, 0.499974, 2.8513e-10))
({x8, x9}, (0.499726, 2.65525e-07, 3.3803e-07, 0.500274))
