Approximate (TRWBP) log partition sum: 100.634
Approximate (TRWBP) variable marginals:
({x0}, (0.500016, 0.499984))
({x1}, (0.499812, 0.500188))
({x2}, (0.499743, 0.500257))
({x3}, (0.499576, 0.500424))
({x4}, (0.500097, 0.499903))
({x5}, (0.499934, 0.500066))
({x6}, (0.499039, 0.500961))
({x7}, (0.499944, 0.500056))
({x8}, (0.499944, 0.500056))
({x9}, (0.500065, 0.499935))
Approximate (TRWBP) factor marginals:
({x0}, (0.500016, 0.499984))
({x1}, (0.499812, 0.500188))
({x2}, (0.499743, 0.500257))
({x3}, (0.499576, 0.500424))
({x4}, (0.500097, 0.499903))
({x5}, (0.499934, 0.500066))
({x6}, (0.499039, 0.500961))
({x7}, (0.499944, 0.500056))
({x8}, (0.499944, 0.500056))
({x9}, (0.500065, 0.499935))
({x0, x1}, (0.499913, 1.84702e-07, 3.94399e-10, 0.500087))
({x0, x2}, (0.499872, 8.7927e-11, 2.42092e-12, 0.500128))
({x0, x3}, (0.499796, 1.15137e-11, 6.60774e-09, 0.500204))
({x0, x4}, (2.04144e-11, 0.50004, 0.49996, 8.52365e-12))
({x0, x5}, (0.499969, 1.53736e-09, 5.0043e-08, 0.500031))
({x0, x6}, (6.87002e-11, 0.499522, 0.500478, 1.21536e-08))
({x0, x7}, (0.499985, 7.45634e-14, 2.22893e-11, 0.500015))
({x0, x8}, (0.499985, 4.40707e-10, 7.79708e-11, 0.500015))
({x0, x9}, (0.494627, 0.00527836, 0.00554913, 0.494545))
({x1, x2}, (7.22384e-09, 0.499965, 0.500035, 6.13984e-15))
({x1, x3}, (0.499657, 1.44208e-09, 6.08294e-05, 0.500283))
({x1, x4}, (7.05766e-10, 0.500146, 0.499854, 4.60718e-07))
({x1, x5}, (0.499773, 6.70113e-05, 0.000118759, 0.500042))
({x1, x6}, (5.10053e-09, 0.498925, 0.499682, 0.00139267))
({x1, x7}, (3.41197e-11, 0.500073, 0.499927, 3.86301e-10))
({x1, x8}, (4.81871e-07, 0.499243, 0.499052, 0.00170401))
({x1, x9}, (0.499936, 1.77065e-17, 2.36571e-09, 0.500064))
({x2, x3}, (0.499651, 1.19836e-11, 1.56003e-06, 0.500348))
({x2, x4}, (0.499899, 1.11401e-07, 2.29553e-05, 0.500078))
({x2, x5}, (0.499827, 4.89928e-22, 8.26546e-20, 0.500173))
({x2, x6}, (9.42266e-05, 0.497835, 0.498495, 0.00357544))
({x2, x7}, (1.58448e-11, 0.50011, 0.49989, 2.78656e-08))
({x2, x8}, (0.49984, 1.53765e-16, 1.08844e-15, 0.50016))
({x2, x9}, (6.46497e-13, 0.500168, 0.499832, 1.61133e-13))
({x3, x4}, (8.3241e-13, 0.500259, 0.499741, 1.36846e-22))
({x3, x5}, (0.497442, 0.00289857, 0.00170434, 0.497955))
({x3, x6}, (1.23092e-10, 0.498061, 0.498547, 0.00339215))
({x3, x7}, (0.499762, 3.3638e-13, 2.31925e-13, 0.500238))
({x3, x8}, (0.499757, 4.27424e-09, 1.10592e-12, 0.500243))
({x3, x9}, (2.66443e-15, 0.500245, 0.499755, 3.09077e-28))
({x4, x5}, (0.500011, 1.33704e-10, 6.52256e-10, 0.499989))
({x4, x6}, (9.51384e-11, 0.499474, 0.500526, 9.6489e-20))
({x4, x7}, (8.24999e-13, 0.499927, 0.500073, 1.57357e-18))
({x4, x8}, (6.50162e-11, 0.499928, 0.500072, 6.43515e-09))
({x4, x9}, (4.78839e-14, 0.499985, 0.500015, 6.60945e-09))
({x5, x6}, (0.00173424, 0.496612, 0.49748, 0.00417448))
({x5, x7}, (0.499937, 4.782e-09, 1.34676e-08, 0.500063))
({x5, x8}, (0.499935, 5.2168e-10, 1.52999e-12, 0.500065))
({x5, x9}, (0.499994, 1.07183e-12, 8.33615e-09, 0.500006))
({x6, x7}, (0.499494, 8.94341e-16, 3.86132e-12, 0.500506))
({x6, x8}, (3.49719e-10, 0.500456, 0.499544, 1.69665e-08))
({x6, x9}, (2.35681e-13, 0.500516, 0.499484, 3.62816e-27))
({x7, x8}, (3.19264e-12, 0.5, 0.5, 5.65527e-10))
({x7, x9}, (0.500007, 3.70594e-11, 1.01229e-08, 0.499993))
({x8, x9}, (1.83724e-13, 0.500058, 0.499942, 2.46626e-10))
