Approximate (TRWBP) log partition sum: 21.4234
Approximate (TRWBP) variable marginals:
({x0}, (0.504213, 0.495787))
({x1}, (0.500341, 0.499659))
({x2}, (0.518045, 0.481955))
({x3}, (0.50048, 0.49952))
({x4}, (0.50305, 0.49695))
({x5}, (0.500905, 0.499095))
({x6}, (0.495279, 0.504721))
({x7}, (0.499033, 0.500967))
({x8}, (0.502839, 0.497161))
({x9}, (0.498421, 0.501579))
Approximate (TRWBP) factor marginals:
({x0}, (0.504213, 0.495787))
({x1}, (0.500341, 0.499659))
({x2}, (0.518045, 0.481955))
({x3}, (0.50048, 0.49952))
({x4}, (0.50305, 0.49695))
({x5}, (0.500905, 0.499095))
({x6}, (0.495279, 0.504721))
({x7}, (0.499033, 0.500967))
({x8}, (0.502839, 0.497161))
({x9}, (0.498421, 0.501579))
({x0, x1}, (0.500472, 0.000154343, 0.00348051, 0.495893))
({x0, x2}, (0.0230434, 0.495254, 0.481438, 0.000264805))
({x0, x3}, (0.44433, 0.0561313, 0.0599044, 0.439634))
({x0, x4}, (0.5022, 0.00108523, 0.0017781, 0.494936))
({x0, x5}, (0.00595933, 0.495369, 0.498669, 2.85674e-06))
({x0, x6}, (0.115869, 0.37941, 0.388352, 0.116369))
({x0, x7}, (0.498521, 0.000312776, 0.00590118, 0.495265))
({x0, x8}, (0.50202, 0.000983771, 0.00204564, 0.494951))
({x0, x9}, (0.00311002, 0.49545, 0.501254, 0.000186087))
({x1, x2}, (0.0217257, 0.496185, 0.478497, 0.00359229))
({x1, x3}, (0.498348, 0.00197668, 0.0021536, 0.497522))
({x1, x4}, (0.00382674, 0.499437, 0.496733, 3.17326e-06))
({x1, x5}, (0.498638, 0.00246326, 0.00152235, 0.497377))
({x1, x6}, (0.492172, 0.00257996, 0.00870611, 0.496542))
({x1, x7}, (0.00104706, 0.497963, 0.49928, 0.00171045))
({x1, x8}, (0.00378838, 0.498954, 0.496456, 0.000801589))
({x1, x9}, (0.00100551, 0.496995, 0.498934, 0.00306557))
({x2, x3}, (0.0200773, 0.48018, 0.497737, 0.00200509))
({x2, x4}, (0.495885, 0.00713528, 0.0221856, 0.474794))
({x2, x5}, (0.49929, 0.00148055, 0.0188811, 0.480348))
({x2, x6}, (0.481852, 0.0133762, 0.0362381, 0.468534))
({x2, x7}, (0.0180121, 0.480668, 0.499667, 0.001653))
({x2, x8}, (0.499907, 0.00290399, 0.0181652, 0.479024))
({x2, x9}, (0.347918, 0.150501, 0.170122, 0.33146))
({x3, x4}, (0.00382352, 0.499309, 0.496732, 0.000135898))
({x3, x5}, (0.498978, 0.00213035, 0.00129023, 0.497602))
({x3, x6}, (0.000335363, 0.495444, 0.500631, 0.00358988))
({x3, x7}, (0.497848, 0.00149439, 0.00232837, 0.498329))
({x3, x8}, (0.00354438, 0.499403, 0.497034, 1.86701e-05))
({x3, x9}, (0.415817, 0.082605, 0.0846585, 0.41692))
({x4, x5}, (0.500011, 0.000800217, 0.00313906, 0.49605))
({x4, x6}, (0.00212094, 0.492446, 0.500212, 0.00522122))
({x4, x7}, (0.00316747, 0.496034, 0.500053, 0.000745916))
({x4, x8}, (0.501657, 0.00108465, 0.00149576, 0.495763))
({x4, x9}, (0.498815, 8.32765e-05, 0.00374746, 0.497354))
({x5, x6}, (0.000554296, 0.494929, 0.500558, 0.00395877))
({x5, x7}, (0.498572, 0.000729708, 0.00205869, 0.49864))
({x5, x8}, (0.00413484, 0.4989, 0.496965, 1.18561e-12))
({x5, x9}, (0.0012294, 0.497037, 0.499525, 0.00220847))
({x6, x7}, (0.494975, 0.00381822, 0.000551106, 0.500656))
({x6, x8}, (0.00142604, 0.501096, 0.493537, 0.00394172))
({x6, x9}, (0.49432, 0.00393233, 0.00112679, 0.500621))
({x7, x8}, (0.498409, 0.00453549, 0.00052762, 0.496527))
({x7, x9}, (0.000624694, 0.497902, 0.498518, 0.00295588))
({x8, x9}, (0.42879, 0.0696264, 0.0740588, 0.427525))
