Approximate (TRWBP) log partition sum: 44.3606
Approximate (TRWBP) variable marginals:
({x0}, (0.500254, 0.499746))
({x1}, (0.500335, 0.499665))
({x2}, (0.50024, 0.49976))
({x3}, (0.500344, 0.499656))
({x4}, (0.500346, 0.499654))
({x5}, (0.500172, 0.499828))
({x6}, (0.500103, 0.499897))
({x7}, (0.500341, 0.499659))
({x8}, (0.500381, 0.499619))
({x9}, (0.499025, 0.500975))
Approximate (TRWBP) factor marginals:
({x0}, (0.500254, 0.499746))
({x1}, (0.500335, 0.499665))
({x2}, (0.50024, 0.49976))
({x3}, (0.500344, 0.499656))
({x4}, (0.500346, 0.499654))
({x5}, (0.500172, 0.499828))
({x6}, (0.500103, 0.499897))
({x7}, (0.500341, 0.499659))
({x8}, (0.500381, 0.499619))
({x9}, (0.499025, 0.500975))
({x0, x1}, (0.500299, 7.82981e-11, 7.4316e-10, 0.499701))
({x0, x2}, (3.44805e-08, 0.499992, 0.500008, 9.01909e-11))
({x0, x3}, (0.496226, 0.00429947, 0.00385746, 0.495617))
({x0, x4}, (0.473317, 0.0270364, 0.0269379, 0.472708))
({x0, x5}, (0.500206, 1.34907e-06, 6.73496e-06, 0.499786))
({x0, x6}, (2.04128e-09, 0.499915, 0.50007, 1.49037e-05))
({x0, x7}, (0.500298, 1.6262e-06, 1.15168e-06, 0.499699))
({x0, x8}, (0.500323, 8.26951e-11, 3.47612e-10, 0.499677))
({x0, x9}, (5.35834e-11, 0.49936, 0.500576, 6.42498e-05))
({x1, x2}, (0.500291, 2.49831e-08, 9.13714e-08, 0.499709))
({x1, x3}, (0.341929, 0.158417, 0.158411, 0.341243))
({x1, x4}, (0.500345, 3.97917e-12, 3.2654e-11, 0.499655))
({x1, x5}, (0.500252, 6.3327e-10, 2.79761e-10, 0.499748))
({x1, x6}, (0.500227, 1.88571e-11, 2.81936e-08, 0.499773))
({x1, x7}, (0.500339, 5.01963e-11, 4.07684e-12, 0.499661))
({x1, x8}, (0.500366, 3.29241e-14, 1.28655e-13, 0.499634))
({x1, x9}, (2.50989e-11, 0.499341, 0.500659, 4.95244e-14))
({x2, x3}, (0.500293, 1.26809e-08, 6.06952e-09, 0.499707))
({x2, x4}, (0.500297, 5.66312e-08, 2.46505e-07, 0.499703))
({x2, x5}, (0.500204, 5.3364e-10, 2.22852e-10, 0.499796))
({x2, x6}, (3.89308e-10, 0.499933, 0.500067, 2.2232e-12))
({x2, x7}, (0.500287, 1.15846e-06, 9.00061e-08, 0.499712))
({x2, x8}, (0.500304, 1.1954e-05, 1.61317e-05, 0.499668))
({x2, x9}, (2.10812e-11, 0.499392, 0.500608, 3.56446e-18))
({x3, x4}, (0.500344, 9.02372e-07, 3.3116e-06, 0.499652))
({x3, x5}, (0.500254, 1.46581e-06, 9.09968e-07, 0.499744))
({x3, x6}, (0.500223, 3.86866e-10, 3.31325e-07, 0.499776))
({x3, x7}, (0.500342, 5.37555e-08, 7.31456e-09, 0.499658))
({x3, x8}, (0.500369, 2.40397e-08, 3.49239e-08, 0.499631))
({x3, x9}, (2.02509e-11, 0.499347, 0.500653, 2.50377e-24))
({x4, x5}, (6.21996e-09, 0.499911, 0.500089, 2.2293e-14))
({x4, x6}, (0.500212, 1.04144e-07, 2.5064e-05, 0.499763))
({x4, x7}, (0.500343, 2.32933e-11, 9.17658e-13, 0.499657))
({x4, x8}, (0.500369, 2.631e-12, 1.88324e-13, 0.499631))
({x4, x9}, (0.497503, 0.000207701, 0.00420651, 0.498083))
({x5, x6}, (0.500138, 3.52024e-11, 4.75147e-08, 0.499862))
({x5, x7}, (0.500251, 2.96546e-08, 3.90702e-09, 0.499749))
({x5, x8}, (2.05216e-08, 0.500111, 0.499889, 6.99028e-11))
({x5, x9}, (2.03448e-11, 0.499416, 0.500583, 5.79741e-07))
({x6, x7}, (1.65391e-09, 0.500115, 0.499885, 6.33203e-10))
({x6, x8}, (4.85565e-10, 0.500147, 0.499853, 1.57562e-10))
({x6, x9}, (0.498904, 2.03525e-07, 0.00133241, 0.499763))
({x7, x8}, (0.00245394, 0.498765, 0.498689, 9.20488e-05))
({x7, x9}, (0.483533, 0.0154488, 0.0168506, 0.484167))
({x8, x9}, (0.49784, 2.34885e-07, 0.00377879, 0.498381))
