Approximate (TRWBP) log partition sum: 251.62
Approximate (TRWBP) variable marginals:
({x0}, (0.500008, 0.499992))
({x1}, (0.499967, 0.500033))
({x2}, (0.500009, 0.499991))
({x3}, (0.499941, 0.500059))
({x4}, (0.499992, 0.500008))
({x5}, (0.499966, 0.500034))
({x6}, (0.499997, 0.500003))
({x7}, (0.499994, 0.500006))
({x8}, (0.499999, 0.500001))
({x9}, (0.500056, 0.499944))
Approximate (TRWBP) factor marginals:
({x0}, (0.500008, 0.499992))
({x1}, (0.499967, 0.500033))
({x2}, (0.500009, 0.499991))
({x3}, (0.499941, 0.500059))
({x4}, (0.499992, 0.500008))
({x5}, (0.499966, 0.500034))
({x6}, (0.499997, 0.500003))
({x7}, (0.499994, 0.500006))
({x8}, (0.499999, 0.500001))
({x9}, (0.500056, 0.499944))
({x0, x1}, (1.62347e-18, 0.499979, 0.500021, 3.27248e-37))
({x0, x2}, (0.5, 1.74119e-05, 1.11947e-09, 0.499983))
({x0, x3}, (1.00218e-25, 0.499968, 0.500032, 5.0302e-22))
({x0, x4}, (1.40228e-24, 0.499992, 0.500008, 1.28508e-49))
({x0, x5}, (1.81344e-22, 0.499978, 0.500022, 7.07169e-12))
({x0, x6}, (0.500001, 2.08924e-24, 5.14214e-21, 0.499999))
({x0, x7}, (2.56398e-21, 0.499994, 0.500006, 3.77849e-24))
({x0, x8}, (0.500003, 1.84544e-13, 2.53127e-15, 0.499997))
({x0, x9}, (3.80513e-18, 0.500025, 0.499975, 9.63826e-10))
({x1, x2}, (0.499988, 6.30597e-20, 7.11535e-14, 0.500012))
({x1, x3}, (0.020354, 0.478554, 0.478555, 0.0225374))
({x1, x4}, (1.58316e-16, 0.500014, 0.499986, 1.74234e-16))
({x1, x5}, (9.5129e-15, 0.5, 0.5, 5.38712e-27))
({x1, x6}, (1.6554e-19, 0.500015, 0.499984, 1.02866e-06))
({x1, x7}, (0.499979, 1.87965e-23, 2.5018e-17, 0.500021))
({x1, x8}, (6.95716e-17, 0.500018, 0.499982, 5.47704e-13))
({x1, x9}, (0.500011, 1.95317e-12, 1.43378e-12, 0.499989))
({x2, x3}, (5.3077e-21, 0.499965, 0.500035, 3.47774e-33))
({x2, x4}, (1.71666e-20, 0.49999, 0.500009, 6.99682e-07))
({x2, x5}, (1.7048e-18, 0.499976, 0.500024, 3.58926e-21))
({x2, x6}, (0.500003, 6.73895e-23, 1.78874e-12, 0.499997))
({x2, x7}, (0.500002, 5.46544e-16, 5.14597e-17, 0.499998))
({x2, x8}, (0.500005, 1.27301e-69, 3.6302e-64, 0.499995))
({x2, x9}, (0.500034, 5.7607e-16, 9.8684e-23, 0.499966))
({x3, x4}, (0.499967, 5.34012e-14, 1.05025e-15, 0.500033))
({x3, x5}, (1.12925e-21, 0.50001, 0.49999, 1.91196e-49))
({x3, x6}, (0.499969, 4.83196e-28, 1.05866e-24, 0.500031))
({x3, x7}, (1.89525e-20, 0.500026, 0.499974, 1.40634e-31))
({x3, x8}, (8.49315e-24, 0.50003, 0.49997, 2.29561e-13))
({x3, x9}, (1.65386e-17, 0.500058, 0.499942, 2.36534e-12))
({x4, x5}, (1.57774e-20, 0.499985, 0.500015, 3.64321e-19))
({x4, x6}, (1.11483e-25, 0.500002, 0.499998, 9.2293e-33))
({x4, x7}, (1.20838e-19, 0.499993, 0.49999, 1.65889e-05))
({x4, x8}, (8.2693e-23, 0.500004, 0.499995, 1.0499e-06))
({x4, x9}, (1.70801e-16, 0.500033, 0.499967, 6.5947e-30))
({x5, x6}, (0.499979, 2.08173e-12, 2.84477e-08, 0.500021))
({x5, x7}, (1.18538e-17, 0.500016, 0.499984, 7.69001e-07))
({x5, x8}, (0.499981, 5.47855e-18, 3.59436e-13, 0.500019))
({x5, x9}, (0.478716, 0.0222118, 0.02034, 0.478732))
({x6, x7}, (3.99195e-22, 0.499999, 0.500001, 2.56729e-89))
({x6, x8}, (5.64472e-26, 0.500002, 0.499998, 2.8698e-52))
({x6, x9}, (2.87135e-19, 0.50003, 0.49997, 3.54949e-19))
({x7, x8}, (0.499997, 2.42743e-49, 1.73663e-44, 0.500003))
({x7, x9}, (0.499928, 0.00019321, 7.89155e-10, 0.499878))
({x8, x9}, (8.64992e-17, 0.500029, 0.499971, 4.96189e-17))
