Approximate (TRWBP) log partition sum: 11.7352
Approximate (TRWBP) variable marginals:
({x0}, (0.421376, 0.578624))
({x1}, (0.485724, 0.514276))
({x2}, (0.440758, 0.559242))
({x3}, (0.478655, 0.521345))
({x4}, (0.508195, 0.491805))
({x5}, (0.557743, 0.442257))
({x6}, (0.511195, 0.488805))
({x7}, (0.489668, 0.510332))
({x8}, (0.482877, 0.517123))
({x9}, (0.442866, 0.557134))
Approximate (TRWBP) factor marginals:
({x0}, (0.421376, 0.578624))
({x1}, (0.485724, 0.514276))
({x2}, (0.440758, 0.559242))
({x3}, (0.478655, 0.521345))
({x4}, (0.508195, 0.491805))
({x5}, (0.557743, 0.442257))
({x6}, (0.511195, 0.488805))
({x7}, (0.489668, 0.510332))
({x8}, (0.482877, 0.517123))
({x9}, (0.442866, 0.557134))
({x0, x1}, (0.000161068, 0.485839, 0.421488, 0.0925122))
({x0, x2}, (0.393789, 0.047041, 0.0275164, 0.531654))
({x0, x3}, (0.409546, 0.0691721, 0.0117716, 0.50951))
({x0, x4}, (0.42105, 0.0871187, 0.000353976, 0.491477))
({x0, x5}, (0.0774837, 0.480263, 0.343899, 0.0983544))
({x0, x6}, (0.00669194, 0.504443, 0.414628, 0.0742375))
({x0, x7}, (0.0307323, 0.458935, 0.390648, 0.119685))
({x0, x8}, (0.392573, 0.0903087, 0.0288019, 0.488317))
({x0, x9}, (0.398687, 0.0443161, 0.0225615, 0.534436))
({x1, x2}, (0.00596495, 0.434742, 0.479708, 0.0795847))
({x1, x3}, (0.447758, 0.0309291, 0.0379352, 0.483378))
({x1, x4}, (0.305689, 0.202507, 0.180034, 0.31177))
({x1, x5}, (0.48138, 0.0764037, 0.00430461, 0.437912))
({x1, x6}, (0.0433854, 0.467781, 0.442307, 0.0465272))
({x1, x7}, (0.449147, 0.0405692, 0.0365278, 0.473756))
({x1, x8}, (0.0557172, 0.42716, 0.430006, 0.0871171))
({x1, x9}, (0.426588, 0.016307, 0.0591073, 0.497998))
({x2, x3}, (0.00166129, 0.477092, 0.439187, 0.0820605))
({x2, x4}, (0.0107771, 0.497377, 0.429938, 0.0619081))
({x2, x5}, (0.409176, 0.148572, 0.0315763, 0.410676))
({x2, x6}, (0.420012, 0.0911978, 0.0207306, 0.468059))
({x2, x7}, (0.426175, 0.06353, 0.0145421, 0.495753))
({x2, x8}, (0.423193, 0.0597007, 0.017547, 0.49956))
({x2, x9}, (0.344582, 0.0982862, 0.0961724, 0.460959))
({x3, x4}, (0.459621, 0.0486314, 0.0189769, 0.47277))
({x3, x5}, (0.43476, 0.122982, 0.043898, 0.39836))
({x3, x6}, (0.0293691, 0.481771, 0.44923, 0.0396298))
({x3, x7}, (0.0185818, 0.471009, 0.459996, 0.0504136))
({x3, x8}, (0.447838, 0.0350689, 0.0307871, 0.486306))
({x3, x9}, (0.0706809, 0.372188, 0.407977, 0.149154))
({x4, x5}, (0.487245, 0.0705153, 0.0209356, 0.421304))
({x4, x6}, (0.0425894, 0.468627, 0.465627, 0.0231575))
({x4, x7}, (0.465538, 0.0241369, 0.0426514, 0.467674))
({x4, x8}, (0.362069, 0.120808, 0.146127, 0.370996))
({x4, x9}, (0.435581, 0.00727705, 0.0726262, 0.484516))
({x5, x6}, (0.310084, 0.201112, 0.247661, 0.241144))
({x5, x7}, (0.484248, 0.00542393, 0.0734906, 0.436837))
({x5, x8}, (0.0593149, 0.423545, 0.498413, 0.0187273))
({x5, x9}, (0.0402187, 0.402612, 0.517487, 0.0396823))
({x6, x7}, (0.464351, 0.02528, 0.0468806, 0.463488))
({x6, x8}, (0.460451, 0.0223663, 0.0508089, 0.466374))
({x6, x9}, (0.436998, 0.00583303, 0.0742349, 0.482934))
({x7, x8}, (0.161924, 0.320953, 0.327744, 0.189379))
({x7, x9}, (0.42483, 0.01801, 0.0648653, 0.492295))
({x8, x9}, (0.412108, 0.0307559, 0.0707722, 0.486364))
