Approximate (TRWBP) log partition sum: 66.7899
Approximate (TRWBP) variable marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.499451, 0.500549))
({x2}, (0.500219, 0.499781))
({x3}, (0.500035, 0.499965))
({x4}, (0.499995, 0.500005))
({x5}, (0.50005, 0.49995))
({x6}, (0.500045, 0.499955))
({x7}, (0.499863, 0.500137))
({x8}, (0.500067, 0.499933))
({x9}, (0.499841, 0.500159))
Approximate (TRWBP) factor marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.499451, 0.500549))
({x2}, (0.500219, 0.499781))
({x3}, (0.500035, 0.499965))
({x4}, (0.499995, 0.500005))
({x5}, (0.50005, 0.49995))
({x6}, (0.500045, 0.499955))
({x7}, (0.499863, 0.500137))
({x8}, (0.500067, 0.499933))
({x9}, (0.499841, 0.500159))
({x0, x1}, (0.499697, 1.19348e-06, 5.3145e-09, 0.500302))
({x0, x2}, (1.94788e-12, 0.500138, 0.499862, 6.38283e-26))
({x0, x3}, (2.89639e-12, 0.500048, 0.499952, 1.31742e-10))
({x0, x4}, (0.499969, 8.45096e-10, 1.2324e-10, 0.500031))
({x0, x5}, (1.65808e-12, 0.500054, 0.499946, 7.12527e-11))
({x0, x6}, (0.499995, 4.95397e-10, 1.15897e-10, 0.500005))
({x0, x7}, (6.41567e-12, 0.499962, 0.500038, 8.50886e-13))
({x0, x8}, (2.43917e-12, 0.500061, 0.499939, 2.20578e-11))
({x0, x9}, (1.75002e-11, 0.499951, 0.500049, 1.48603e-10))
({x1, x2}, (0.498602, 0.00240862, 1.40486e-05, 0.498976))
({x1, x3}, (0.399046, 0.10099, 0.100405, 0.399559))
({x1, x4}, (0.499721, 2.48668e-10, 1.58146e-07, 0.500279))
({x1, x5}, (1.63546e-09, 0.500249, 0.499646, 0.000104859))
({x1, x6}, (1.06949e-10, 0.5003, 0.499699, 1.37952e-07))
({x1, x7}, (0.499664, 3.96096e-12, 3.1321e-10, 0.500336))
({x1, x8}, (1.76223e-10, 0.500296, 0.499704, 6.21133e-10))
({x1, x9}, (2.41531e-06, 0.497793, 0.497541, 0.00466305))
({x2, x3}, (0.500129, 3.65609e-11, 6.65067e-12, 0.499871))
({x2, x4}, (0.500107, 2.03367e-07, 2.34696e-06, 0.49989))
({x2, x5}, (0.500135, 4.00824e-09, 3.87057e-09, 0.499865))
({x2, x6}, (0.500134, 1.14019e-08, 8.99097e-09, 0.499866))
({x2, x7}, (1.25834e-11, 0.49982, 0.50018, 5.37454e-07))
({x2, x8}, (0.500141, 1.9342e-18, 2.21355e-18, 0.499859))
({x2, x9}, (0.499377, 6.72813e-05, 0.00124562, 0.49931))
({x3, x4}, (0.499961, 6.70983e-07, 0.000109625, 0.499929))
({x3, x5}, (0.500042, 1.82026e-11, 1.76289e-10, 0.499958))
({x3, x6}, (0.500041, 2.37101e-09, 8.0883e-09, 0.499959))
({x3, x7}, (0.499949, 1.05706e-14, 5.89367e-15, 0.500051))
({x3, x8}, (1.32628e-11, 0.500015, 0.499985, 4.15546e-07))
({x3, x9}, (0.499941, 5.6779e-35, 1.35781e-36, 0.500059))
({x4, x5}, (0.500023, 4.3715e-10, 4.3627e-10, 0.499977))
({x4, x6}, (2.56364e-11, 0.500025, 0.499974, 6.53945e-07))
({x4, x7}, (0.499929, 1.07653e-06, 9.48062e-08, 0.50007))
({x4, x8}, (0.500025, 1.03895e-05, 3.87878e-07, 0.499964))
({x4, x9}, (0.499922, 3.18977e-15, 4.24533e-18, 0.500078))
({x5, x6}, (0.500047, 2.31084e-07, 2.94607e-07, 0.499952))
({x5, x7}, (0.499952, 1.47469e-06, 4.09414e-06, 0.500042))
({x5, x8}, (0.500057, 1.46794e-10, 2.24672e-11, 0.499943))
({x5, x9}, (0.499947, 1.71765e-09, 5.96633e-12, 0.500053))
({x6, x7}, (1.00903e-11, 0.49991, 0.50009, 1.22644e-20))
({x6, x8}, (0.500056, 8.99444e-12, 7.20097e-12, 0.499944))
({x6, x9}, (0.499947, 1.61507e-16, 1.39586e-18, 0.500053))
({x7, x8}, (0.499962, 8.48097e-09, 1.72658e-08, 0.500038))
({x7, x9}, (0.499853, 1.83835e-06, 2.66129e-07, 0.500145))
({x8, x9}, (1.02335e-10, 0.49989, 0.50011, 2.31402e-13))
