Approximate (TRWBP) log partition sum: 57.3912
Approximate (TRWBP) variable marginals:
({x0}, (0.499958, 0.500042))
({x1}, (0.499938, 0.500062))
({x2}, (0.500198, 0.499802))
({x3}, (0.500055, 0.499945))
({x4}, (0.499956, 0.500044))
({x5}, (0.500221, 0.499779))
({x6}, (0.499937, 0.500063))
({x7}, (0.499703, 0.500297))
({x8}, (0.50006, 0.49994))
({x9}, (0.499836, 0.500164))
Approximate (TRWBP) factor marginals:
({x0}, (0.499958, 0.500042))
({x1}, (0.499938, 0.500062))
({x2}, (0.500198, 0.499802))
({x3}, (0.500055, 0.499945))
({x4}, (0.499956, 0.500044))
({x5}, (0.500221, 0.499779))
({x6}, (0.499937, 0.500063))
({x7}, (0.499703, 0.500297))
({x8}, (0.50006, 0.49994))
({x9}, (0.499836, 0.500164))
({x0, x1}, (0.499935, 5.39551e-06, 4.17322e-05, 0.500018))
({x0, x2}, (9.10889e-06, 0.5001, 0.499878, 1.30399e-05))
({x0, x3}, (1.43682e-05, 0.500022, 0.499952, 1.07422e-05))
({x0, x4}, (0.499644, 0.000393224, 0.000263272, 0.4997))
({x0, x5}, (0.500078, 3.09084e-05, 1.54809e-05, 0.499876))
({x0, x6}, (0.499946, 1.01186e-05, 5.49599e-06, 0.500039))
({x0, x7}, (9.98078e-06, 0.499805, 0.500104, 8.09048e-05))
({x0, x8}, (0.248541, 0.251542, 0.251463, 0.248454))
({x0, x9}, (4.74854e-06, 0.499765, 0.499921, 0.000309343))
({x1, x2}, (0.500059, 1.77225e-05, 3.36555e-06, 0.49992))
({x1, x3}, (0.499948, 8.31649e-05, 8.048e-06, 0.499961))
({x1, x4}, (0.499948, 1.67586e-05, 1.58105e-06, 0.500034))
({x1, x5}, (0.499, 0.00174523, 0.000415372, 0.49884))
({x1, x6}, (4.00102e-06, 0.499934, 0.499945, 0.000117359))
({x1, x7}, (0.202735, 0.296917, 0.297205, 0.203143))
({x1, x8}, (6.11683e-06, 0.500051, 0.499925, 1.87336e-05))
({x1, x9}, (1.74553e-06, 0.499933, 0.500056, 8.96643e-06))
({x2, x3}, (0.500101, 2.37616e-05, 1.0576e-05, 0.499865))
({x2, x4}, (1.44736e-05, 0.49985, 0.500067, 6.84978e-05))
({x2, x5}, (0.500197, 1.68301e-05, 6.19128e-06, 0.49978))
({x2, x6}, (1.10229e-05, 0.499856, 0.500115, 1.80195e-05))
({x2, x7}, (0.491633, 0.00578169, 0.0106898, 0.491895))
({x2, x8}, (1.55256e-05, 0.499926, 0.500043, 1.5071e-05))
({x2, x9}, (5.30119e-06, 0.499793, 0.500164, 3.804e-05))
({x3, x4}, (2.57294e-05, 0.499952, 0.500022, 3.20605e-10))
({x3, x5}, (0.500107, 2.49762e-05, 2.225e-05, 0.499846))
({x3, x6}, (0.499957, 2.48342e-05, 3.80191e-05, 0.49998))
({x3, x7}, (1.47982e-05, 0.499808, 0.500172, 5.88602e-06))
({x3, x8}, (2.36431e-05, 0.499929, 0.499896, 0.000151812))
({x3, x9}, (0.499808, 2.09925e-05, 0.000225124, 0.499945))
({x4, x5}, (2.81008e-05, 0.500111, 0.49986, 2.27387e-09))
({x4, x6}, (1.91282e-05, 0.499973, 0.500008, 3.2234e-07))
({x4, x7}, (1.55667e-05, 0.499659, 0.499947, 0.0003781))
({x4, x8}, (0.499992, 3.15166e-05, 2.77399e-05, 0.499949))
({x4, x9}, (6.84642e-06, 0.499919, 0.500069, 5.33695e-06))
({x5, x6}, (1.8979e-05, 0.49983, 0.500118, 3.22004e-05))
({x5, x7}, (1.75398e-05, 0.499631, 0.50017, 0.000181455))
({x5, x8}, (0.500058, 9.51289e-05, 8.16316e-05, 0.499765))
({x5, x9}, (0.499536, 8.92738e-05, 0.000897924, 0.499477))
({x6, x7}, (0.499658, 0.000102952, 0.000199285, 0.500039))
({x6, x8}, (1.80396e-05, 0.50006, 0.499922, 5.3052e-12))
({x6, x9}, (4.50674e-06, 0.499871, 0.499987, 0.00013712))
({x7, x8}, (1.55334e-05, 0.500177, 0.499791, 1.66819e-05))
({x7, x9}, (0.49972, 7.31822e-06, 4.7271e-05, 0.500225))
({x8, x9}, (0.499897, 7.06291e-06, 9.10942e-05, 0.500005))
