Approximate (TRWBP) log partition sum: 32.5887
Approximate (TRWBP) variable marginals:
({x0}, (0.499576, 0.500424))
({x1}, (0.499884, 0.500116))
({x2}, (0.500082, 0.499918))
({x3}, (0.500035, 0.499965))
({x4}, (0.50015, 0.49985))
({x5}, (0.499852, 0.500148))
({x6}, (0.499553, 0.500447))
({x7}, (0.500001, 0.499999))
({x8}, (0.499629, 0.500371))
({x9}, (0.499704, 0.500296))
Approximate (TRWBP) factor marginals:
({x0}, (0.499576, 0.500424))
({x1}, (0.499884, 0.500116))
({x2}, (0.500082, 0.499918))
({x3}, (0.500035, 0.499965))
({x4}, (0.50015, 0.49985))
({x5}, (0.499852, 0.500148))
({x6}, (0.499553, 0.500447))
({x7}, (0.500001, 0.499999))
({x8}, (0.499629, 0.500371))
({x9}, (0.499704, 0.500296))
({x0, x1}, (3.59486e-05, 0.499995, 0.49969, 0.000278741))
({x0, x2}, (3.95778e-05, 0.500226, 0.499723, 1.18701e-05))
({x0, x3}, (4.57522e-05, 0.499877, 0.499418, 0.000659759))
({x0, x4}, (0.495912, 0.0044814, 0.00340632, 0.4962))
({x0, x5}, (0.499691, 4.89645e-05, 7.06762e-06, 0.500253))
({x0, x6}, (0.499361, 9.73842e-05, 0.000301785, 0.500239))
({x0, x7}, (0.499764, 2.94236e-05, 9.65992e-06, 0.500197))
({x0, x8}, (0.000506918, 0.497231, 0.497038, 0.00522407))
({x0, x9}, (0.499584, 9.28201e-05, 1.01441e-05, 0.500313))
({x1, x2}, (0.499877, 0.000141326, 6.31395e-05, 0.499918))
({x1, x3}, (0.499699, 0.000273043, 0.000246636, 0.499782))
({x1, x4}, (0.00011756, 0.500021, 0.499763, 9.82084e-05))
({x1, x5}, (0.499822, 8.23732e-05, 2.00372e-05, 0.500076))
({x1, x6}, (0.499532, 5.65933e-05, 0.000309026, 0.500102))
({x1, x7}, (4.35003e-05, 0.500023, 0.499908, 2.55284e-05))
({x1, x8}, (4.16119e-05, 0.499641, 0.499903, 0.000414496))
({x1, x9}, (0.499755, 5.62161e-05, 1.14933e-05, 0.500178))
({x2, x3}, (8.29524e-05, 0.499936, 0.499979, 2.22723e-06))
({x2, x4}, (0.500057, 5.93525e-05, 4.53736e-05, 0.499838))
({x2, x5}, (0.000119281, 0.499823, 0.500036, 2.10417e-05))
({x2, x6}, (1.98249e-05, 0.499702, 0.500219, 5.98642e-05))
({x2, x7}, (0.500014, 1.4453e-05, 2.88338e-05, 0.499942))
({x2, x8}, (0.499804, 1.73218e-05, 7.03227e-05, 0.500109))
({x2, x9}, (0.0115014, 0.487871, 0.488255, 0.0123725))
({x3, x4}, (0.000143802, 0.499983, 0.499873, 6.66388e-07))
({x3, x5}, (9.622e-05, 0.499864, 0.500039, 6.33101e-08))
({x3, x6}, (1.95826e-05, 0.499709, 0.500203, 6.86241e-05))
({x3, x7}, (0.499979, 2.56862e-05, 4.75815e-05, 0.499948))
({x3, x8}, (0.497984, 0.00148018, 0.00221117, 0.498325))
({x3, x9}, (0.499803, 8.31486e-05, 3.52915e-05, 0.500078))
({x4, x5}, (0.499921, 5.86682e-05, 0.000103082, 0.499918))
({x4, x6}, (0.499673, 1.09996e-05, 0.000326809, 0.499989))
({x4, x7}, (0.499684, 0.000202847, 0.000567693, 0.499545))
({x4, x8}, (8.82501e-05, 0.499697, 0.500203, 1.15575e-05))
({x4, x9}, (0.0122145, 0.487185, 0.487617, 0.0129832))
({x5, x6}, (0.499652, 4.25493e-06, 9.37247e-05, 0.50025))
({x5, x7}, (6.8344e-05, 0.500034, 0.499897, 4.32619e-08))
({x5, x8}, (7.21713e-05, 0.499709, 0.499941, 0.000278402))
({x5, x9}, (0.499746, 4.28599e-05, 2.12525e-05, 0.50019))
({x6, x7}, (0.047728, 0.452266, 0.451816, 0.0481894))
({x6, x8}, (0.499531, 9.23573e-05, 1.53383e-05, 0.500362))
({x6, x9}, (0.000240452, 0.497733, 0.49772, 0.00430616))
({x7, x8}, (0.49759, 0.00186682, 0.00258182, 0.497961))
({x7, x9}, (8.96576e-05, 0.499804, 0.500106, 4.97423e-11))
({x8, x9}, (8.24921e-05, 0.49999, 0.499923, 4.71824e-06))
