Approximate (TRWBP) log partition sum: 151.597
Approximate (TRWBP) variable marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.500048, 0.499952))
({x2}, (0.500008, 0.499992))
({x3}, (0.499921, 0.500079))
({x4}, (0.50008, 0.49992))
({x5}, (0.499933, 0.500067))
({x6}, (0.499008, 0.500992))
({x7}, (0.500545, 0.499455))
({x8}, (0.500056, 0.499944))
({x9}, (0.500142, 0.499858))
Approximate (TRWBP) factor marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.500048, 0.499952))
({x2}, (0.500008, 0.499992))
({x3}, (0.499921, 0.500079))
({x4}, (0.50008, 0.49992))
({x5}, (0.499933, 0.500067))
({x6}, (0.499008, 0.500992))
({x7}, (0.500545, 0.499455))
({x8}, (0.500056, 0.499944))
({x9}, (0.500142, 0.499858))
({x0, x1}, (3.97402e-10, 0.499776, 0.499664, 0.000559579))
({x0, x2}, (1.62007e-12, 0.500042, 0.499958, 5.23459e-11))
({x0, x3}, (4.52161e-14, 0.5, 0.5, 9.0632e-31))
({x0, x4}, (1.77633e-17, 0.500083, 0.499917, 4.88602e-20))
({x0, x5}, (1.49104e-15, 0.500005, 0.499995, 1.78827e-07))
({x0, x6}, (1.26939e-12, 0.499547, 0.500452, 2.02485e-07))
({x0, x7}, (2.25312e-15, 0.500318, 0.499682, 2.14037e-10))
({x0, x8}, (0.499988, 3.13777e-42, 1.14217e-35, 0.500012))
({x0, x9}, (1.01208e-14, 0.500117, 0.499883, 5.42952e-33))
({x1, x2}, (0.500021, 4.08875e-13, 3.85165e-18, 0.499979))
({x1, x3}, (0.49998, 1.02291e-08, 7.07984e-09, 0.50002))
({x1, x4}, (0.500061, 5.52049e-13, 3.46333e-07, 0.499939))
({x1, x5}, (0.499987, 1.66551e-13, 1.53967e-11, 0.500013))
({x1, x6}, (0.499531, 6.20762e-10, 1.25854e-10, 0.500469))
({x1, x7}, (0.500292, 4.3637e-11, 5.80239e-10, 0.499708))
({x1, x8}, (5.31054e-19, 0.500008, 0.499992, 2.98485e-16))
({x1, x9}, (0.500097, 1.27788e-21, 5.46533e-23, 0.499903))
({x2, x3}, (1.78045e-16, 0.499956, 0.500044, 5.65237e-12))
({x2, x4}, (6.17929e-20, 0.500038, 0.499962, 1.14162e-11))
({x2, x5}, (0.499967, 3.15632e-55, 1.37417e-49, 0.500033))
({x2, x6}, (0.499513, 1.78827e-17, 3.78112e-18, 0.500487))
({x2, x7}, (1.03712e-17, 0.500267, 0.499733, 7.91227e-18))
({x2, x8}, (0.50003, 2.55843e-10, 1.06427e-07, 0.49997))
({x2, x9}, (0.500076, 1.86936e-14, 1.5168e-10, 0.499924))
({x3, x4}, (1.43451e-21, 0.500082, 0.499918, 2.14077e-09))
({x3, x5}, (1.43153e-19, 0.500008, 0.499992, 6.72226e-16))
({x3, x6}, (0.499455, 1.89244e-11, 1.53955e-13, 0.500545))
({x3, x7}, (0.500247, 2.96455e-16, 7.29505e-14, 0.499753))
({x3, x8}, (8.62177e-18, 0.50007, 0.49993, 3.01479e-33))
({x3, x9}, (3.63272e-16, 0.500063, 0.49983, 0.000106986))
({x4, x5}, (1.98764e-23, 0.499925, 0.500075, 1.28684e-54))
({x4, x6}, (4.73012e-20, 0.499455, 0.500545, 1.20537e-20))
({x4, x7}, (6.70464e-23, 0.500241, 0.499759, 6.6395e-49))
({x4, x8}, (1.3764e-21, 0.499991, 0.500009, 1.09789e-08))
({x4, x9}, (0.500115, 1.04924e-17, 7.54069e-24, 0.499885))
({x5, x6}, (0.499469, 1.59011e-17, 3.65615e-23, 0.500531))
({x5, x7}, (0.456717, 0.0438564, 0.0431825, 0.456244))
({x5, x8}, (0.0118736, 0.487341, 0.487236, 0.013549))
({x5, x9}, (2.83086e-20, 0.500111, 0.499889, 1.47487e-36))
({x6, x7}, (0.497459, 0.004705, 3.43674e-06, 0.497832))
({x6, x8}, (1.77995e-16, 0.50053, 0.49947, 8.53713e-10))
({x6, x9}, (2.53314e-17, 0.50058, 0.49942, 3.6444e-14))
({x7, x8}, (0.500309, 7.24989e-49, 5.75731e-52, 0.499691))
({x7, x9}, (0.500349, 3.54854e-12, 9.44532e-14, 0.499651))
({x8, x9}, (0.500104, 1.16128e-09, 8.73211e-10, 0.499896))
