Approximate (TRWBP) log partition sum: 243.987
Approximate (TRWBP) variable marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.500083, 0.499917))
({x2}, (0.500046, 0.499954))
({x3}, (0.500065, 0.499935))
({x4}, (0.500016, 0.499984))
({x5}, (0.499519, 0.500481))
({x6}, (0.499682, 0.500318))
({x7}, (0.500014, 0.499986))
({x8}, (0.499997, 0.500003))
({x9}, (0.49983, 0.50017))
Approximate (TRWBP) factor marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.500083, 0.499917))
({x2}, (0.500046, 0.499954))
({x3}, (0.500065, 0.499935))
({x4}, (0.500016, 0.499984))
({x5}, (0.499519, 0.500481))
({x6}, (0.499682, 0.500318))
({x7}, (0.500014, 0.499986))
({x8}, (0.499997, 0.500003))
({x9}, (0.49983, 0.50017))
({x0, x1}, (0.500075, 3.44054e-20, 1.62238e-17, 0.499925))
({x0, x2}, (3.00511e-24, 0.499988, 0.500012, 2.85187e-20))
({x0, x3}, (2.50791e-21, 0.5, 0.5, 1.3156e-07))
({x0, x4}, (6.92312e-22, 0.499973, 0.500027, 3.61874e-07))
({x0, x5}, (1.26729e-29, 0.499721, 0.500279, 1.23549e-14))
({x0, x6}, (8.08251e-24, 0.499813, 0.500187, 2.47434e-61))
({x0, x7}, (1.00139e-23, 0.499971, 0.500029, 1.24408e-51))
({x0, x8}, (0.500033, 8.69183e-16, 4.57834e-13, 0.499967))
({x0, x9}, (0.499947, 7.6848e-30, 2.6753e-27, 0.500053))
({x1, x2}, (0.500066, 5.13947e-13, 5.64474e-21, 0.499934))
({x1, x3}, (9.82863e-23, 0.499992, 0.500008, 1.14965e-37))
({x1, x4}, (0.500048, 2.47922e-44, 8.49165e-48, 0.499952))
({x1, x5}, (1.67372e-30, 0.499713, 0.500287, 3.32238e-68))
({x1, x6}, (1.06377e-24, 0.499802, 0.500198, 5.20842e-12))
({x1, x7}, (0.500047, 7.23927e-13, 1.02976e-23, 0.499953))
({x1, x8}, (0.500041, 8.53699e-13, 9.10328e-13, 0.499959))
({x1, x9}, (3.10331e-30, 0.499871, 0.500129, 3.78114e-45))
({x2, x3}, (1.504e-17, 0.500008, 0.499992, 1.12107e-13))
({x2, x4}, (8.73474e-24, 0.499983, 0.500017, 1.61176e-20))
({x2, x5}, (0.493902, 0.00490197, 0.00689712, 0.494299))
({x2, x6}, (9.18075e-20, 0.499817, 0.500183, 2.56369e-25))
({x2, x7}, (2.76264e-20, 0.499979, 0.500017, 3.56328e-06))
({x2, x8}, (0.500024, 4.45132e-21, 7.2926e-13, 0.499976))
({x2, x9}, (6.884e-05, 0.499185, 0.499411, 0.00133494))
({x3, x4}, (7.37361e-21, 0.499973, 0.500027, 6.90348e-11))
({x3, x5}, (1.23468e-22, 0.499718, 0.500282, 2.79174e-27))
({x3, x6}, (8.53881e-17, 0.49981, 0.50019, 4.01769e-21))
({x3, x7}, (4.99561e-17, 0.499971, 0.500029, 1.72991e-24))
({x3, x8}, (0.500034, 2.65121e-10, 8.27646e-09, 0.499966))
({x3, x9}, (2.78118e-22, 0.499878, 0.500122, 2.19327e-32))
({x4, x5}, (5.55231e-29, 0.499759, 0.500241, 1.30535e-55))
({x4, x6}, (0.499847, 2.37151e-11, 1.68834e-18, 0.500153))
({x4, x7}, (3.38375e-23, 0.499998, 0.500002, 1.24021e-21))
({x4, x8}, (0.500006, 1.10135e-11, 4.5621e-11, 0.499994))
({x4, x9}, (3.28086e-28, 0.499903, 0.500097, 8.66852e-36))
({x5, x6}, (9.44484e-22, 0.497851, 0.497559, 0.00459005))
({x5, x7}, (0.499761, 4.13409e-18, 7.18578e-30, 0.500239))
({x5, x8}, (0.499755, 4.60715e-12, 8.1588e-16, 0.500245))
({x5, x9}, (0.499667, 3.71596e-43, 2.79258e-45, 0.500333))
({x6, x7}, (2.55183e-19, 0.500162, 0.499838, 7.38626e-07))
({x6, x8}, (1.69163e-24, 0.500158, 0.499842, 1.72975e-22))
({x6, x9}, (0.499758, 2.79456e-49, 9.75201e-39, 0.500242))
({x7, x8}, (7.22068e-25, 0.499994, 0.500006, 5.12934e-56))
({x7, x9}, (1.06678e-24, 0.499908, 0.50009, 1.56863e-06))
({x8, x9}, (0.499914, 2.62892e-21, 4.05627e-21, 0.500086))
