Approximate (TRWBP) log partition sum: 45.0267
Approximate (TRWBP) variable marginals:
({x0}, (0.49997, 0.50003))
({x1}, (0.500074, 0.499926))
({x2}, (0.500042, 0.499958))
({x3}, (0.499413, 0.500587))
({x4}, (0.499979, 0.500021))
({x5}, (0.499872, 0.500128))
({x6}, (0.499856, 0.500144))
({x7}, (0.500009, 0.499991))
({x8}, (0.500077, 0.499923))
({x9}, (0.500326, 0.499674))
Approximate (TRWBP) factor marginals:
({x0}, (0.49997, 0.50003))
({x1}, (0.500074, 0.499926))
({x2}, (0.500042, 0.499958))
({x3}, (0.499413, 0.500587))
({x4}, (0.499979, 0.500021))
({x5}, (0.499872, 0.500128))
({x6}, (0.499856, 0.500144))
({x7}, (0.500009, 0.499991))
({x8}, (0.500077, 0.499923))
({x9}, (0.500326, 0.499674))
({x0, x1}, (0.500022, 6.23347e-09, 5.92651e-09, 0.499978))
({x0, x2}, (2.0054e-07, 0.500034, 0.499965, 7.07016e-10))
({x0, x3}, (0.499682, 3.10133e-06, 4.20177e-06, 0.500311))
({x0, x4}, (0.499976, 2.02053e-07, 3.00137e-08, 0.500024))
({x0, x5}, (3.23392e-07, 0.499954, 0.500046, 8.36346e-13))
({x0, x6}, (0.499916, 2.90046e-09, 8.77165e-09, 0.500084))
({x0, x7}, (0.499947, 4.59259e-06, 7.86575e-05, 0.499969))
({x0, x8}, (1.1563e-06, 0.500053, 0.499942, 4.66696e-06))
({x0, x9}, (0.500077, 3.22316e-05, 9.12919e-05, 0.499799))
({x1, x2}, (0.500044, 1.06846e-06, 2.4996e-05, 0.49993))
({x1, x3}, (0.466136, 0.033217, 0.0339905, 0.466657))
({x1, x4}, (0.500027, 1.04009e-06, 1.53612e-07, 0.499971))
({x1, x5}, (0.499932, 6.24057e-06, 8.05656e-05, 0.499982))
({x1, x6}, (0.499966, 3.6361e-08, 1.22482e-07, 0.500034))
({x1, x7}, (0.49813, 0.00113343, 0.00271015, 0.498026))
({x1, x8}, (1.28676e-06, 0.500001, 0.499998, 9.6833e-09))
({x1, x9}, (0.500202, 7.18998e-10, 3.51613e-08, 0.499798))
({x2, x3}, (2.84618e-07, 0.499564, 0.500206, 0.000229328))
({x2, x4}, (0.500008, 6.66122e-07, 4.53376e-09, 0.499991))
({x2, x5}, (0.499957, 3.01882e-08, 2.1743e-08, 0.500043))
({x2, x6}, (0.499949, 5.80654e-06, 6.05371e-07, 0.500045))
({x2, x7}, (0.49996, 6.14847e-05, 6.4905e-05, 0.499914))
({x2, x8}, (1.42684e-07, 0.50002, 0.49998, 3.89687e-08))
({x2, x9}, (0.500183, 5.82573e-08, 4.06077e-08, 0.499817))
({x3, x4}, (0.499683, 4.76621e-08, 1.53668e-08, 0.500317))
({x3, x5}, (0.4883, 0.0110705, 0.0115903, 0.489039))
({x3, x6}, (0.499635, 1.89076e-07, 8.23803e-07, 0.500364))
({x3, x7}, (3.90388e-07, 0.500308, 0.499692, 6.30631e-10))
({x3, x8}, (1.39734e-06, 0.500338, 0.499661, 1.74412e-10))
({x3, x9}, (0.496827, 0.00515802, 0.000848741, 0.497166))
({x4, x5}, (0.499928, 2.62421e-09, 2.98385e-07, 0.500072))
({x4, x6}, (1.44204e-06, 0.499942, 0.500057, 1.73377e-07))
({x4, x7}, (5.42381e-07, 0.500013, 0.499986, 2.85643e-08))
({x4, x8}, (1.79241e-06, 0.500046, 0.499949, 3.86527e-06))
({x4, x9}, (0.500153, 1.6553e-08, 6.36697e-07, 0.499847))
({x5, x6}, (0.49986, 1.5091e-05, 1.00702e-06, 0.500124))
({x5, x7}, (0.49994, 1.28961e-08, 1.38265e-08, 0.50006))
({x5, x8}, (2.56306e-07, 0.500102, 0.499895, 2.83809e-06))
({x5, x9}, (4.74621e-08, 0.500224, 0.499775, 6.46292e-07))
({x6, x7}, (0.499803, 3.95555e-05, 0.000219993, 0.499937))
({x6, x8}, (6.87273e-07, 0.500107, 0.499892, 4.09177e-12))
({x6, x9}, (1.27155e-07, 0.50023, 0.499769, 9.74476e-07))
({x7, x8}, (0.500044, 2.55416e-08, 2.47204e-09, 0.499956))
({x7, x9}, (0.50017, 1.63817e-07, 2.14436e-07, 0.49983))
({x8, x9}, (0.500201, 5.68496e-10, 1.49997e-08, 0.499799))
