Approximate (TRWBP) log partition sum: 73.4223
Approximate (TRWBP) variable marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.500069, 0.499931))
({x2}, (0.500008, 0.499992))
({x3}, (0.499964, 0.500036))
({x4}, (0.499847, 0.500153))
({x5}, (0.50001, 0.49999))
({x6}, (0.499841, 0.500159))
({x7}, (0.500195, 0.499805))
({x8}, (0.499998, 0.500002))
({x9}, (0.500108, 0.499892))
Approximate (TRWBP) factor marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.500069, 0.499931))
({x2}, (0.500008, 0.499992))
({x3}, (0.499964, 0.500036))
({x4}, (0.499847, 0.500153))
({x5}, (0.50001, 0.49999))
({x6}, (0.499841, 0.500159))
({x7}, (0.500195, 0.499805))
({x8}, (0.499998, 0.500002))
({x9}, (0.500108, 0.499892))
({x0, x1}, (0.500087, 1.56683e-09, 1.73208e-10, 0.499913))
({x0, x2}, (1.29416e-10, 0.499953, 0.500047, 7.61482e-10))
({x0, x3}, (4.90127e-10, 0.499928, 0.500071, 5.41705e-07))
({x0, x4}, (0.499977, 2.9222e-06, 1.29928e-06, 0.500019))
({x0, x5}, (0.49843, 0.00124674, 0.00200417, 0.498319))
({x0, x6}, (3.29043e-12, 0.499869, 0.500131, 7.9157e-19))
({x0, x7}, (0.500149, 1.67971e-08, 1.19874e-07, 0.499851))
({x0, x8}, (0.500051, 1.36951e-06, 2.724e-09, 0.499948))
({x0, x9}, (0.500108, 1.03378e-08, 2.95122e-09, 0.499892))
({x1, x2}, (0.500041, 1.07752e-08, 2.55924e-09, 0.499959))
({x1, x3}, (0.500015, 4.56193e-07, 3.79466e-08, 0.499984))
({x1, x4}, (1.5643e-10, 0.499891, 0.500109, 4.56428e-10))
({x1, x5}, (3.76005e-10, 0.499969, 0.500031, 1.46331e-08))
({x1, x6}, (5.39588e-12, 0.499886, 0.500114, 1.32256e-15))
({x1, x7}, (0.500134, 7.15622e-21, 2.09326e-18, 0.499866))
({x1, x8}, (0.500032, 1.24661e-08, 6.87761e-10, 0.499968))
({x1, x9}, (0.500089, 5.73723e-10, 2.64148e-09, 0.499911))
({x2, x3}, (0.499987, 1.52903e-07, 1.58324e-08, 0.500013))
({x2, x4}, (2.8732e-10, 0.499921, 0.500079, 1.16914e-10))
({x2, x5}, (5.58356e-10, 0.499998, 0.500002, 1.20796e-09))
({x2, x6}, (2.03069e-11, 0.499913, 0.500087, 1.57886e-14))
({x2, x7}, (5.49071e-10, 0.499972, 0.499786, 0.000242012))
({x2, x8}, (2.60773e-09, 0.499994, 0.500006, 7.19962e-10))
({x2, x9}, (0.500061, 6.9348e-11, 8.99851e-10, 0.499939))
({x3, x4}, (0.499908, 1.48099e-08, 4.49779e-07, 0.500092))
({x3, x5}, (0.499985, 3.29885e-09, 1.50962e-08, 0.500015))
({x3, x6}, (0.499901, 1.56135e-11, 9.42075e-08, 0.500099))
({x3, x7}, (4.00145e-11, 0.500114, 0.499886, 1.98031e-14))
({x3, x8}, (0.49998, 1.5936e-09, 1.34023e-09, 0.50002))
({x3, x9}, (0.500036, 1.91149e-09, 5.64419e-08, 0.499964))
({x4, x5}, (0.49993, 1.53829e-10, 5.05884e-11, 0.50007))
({x4, x6}, (7.12363e-12, 0.499997, 0.500003, 2.41888e-08))
({x4, x7}, (7.22303e-12, 0.500174, 0.499826, 9.41767e-25))
({x4, x8}, (0.499924, 5.75005e-09, 5.74524e-11, 0.500076))
({x4, x9}, (0.495563, 0.00590544, 0.00299199, 0.495539))
({x5, x6}, (1.39455e-11, 0.499914, 0.500086, 2.4582e-09))
({x5, x7}, (0.5001, 1.75055e-13, 2.38627e-10, 0.4999))
({x5, x8}, (1.90512e-09, 0.499995, 0.500005, 1.83436e-08))
({x5, x9}, (0.500059, 4.37198e-10, 3.20337e-09, 0.499941))
({x6, x7}, (0.497999, 0.00407113, 8.67548e-05, 0.497843))
({x6, x8}, (5.64154e-11, 0.500074, 0.499926, 1.02864e-07))
({x6, x9}, (0.499974, 1.17276e-08, 8.2535e-11, 0.500026))
({x7, x8}, (0.500099, 1.27781e-13, 1.20699e-17, 0.499901))
({x7, x9}, (0.500153, 5.43651e-16, 1.08083e-17, 0.499847))
({x8, x9}, (3.67792e-10, 0.500055, 0.499945, 5.33708e-07))
