Approximate (TRWBP) log partition sum: 18.6706
Approximate (TRWBP) variable marginals:
({x0}, (0.50458, 0.49542))
({x1}, (0.498716, 0.501284))
({x2}, (0.504139, 0.495861))
({x3}, (0.497614, 0.502386))
({x4}, (0.497541, 0.502459))
({x5}, (0.497879, 0.502121))
({x6}, (0.50272, 0.49728))
({x7}, (0.502915, 0.497085))
({x8}, (0.496804, 0.503196))
({x9}, (0.497119, 0.502881))
Approximate (TRWBP) factor marginals:
({x0}, (0.50458, 0.49542))
({x1}, (0.498716, 0.501284))
({x2}, (0.504139, 0.495861))
({x3}, (0.497614, 0.502386))
({x4}, (0.497541, 0.502459))
({x5}, (0.497879, 0.502121))
({x6}, (0.50272, 0.49728))
({x7}, (0.502915, 0.497085))
({x8}, (0.496804, 0.503196))
({x9}, (0.497119, 0.502881))
({x0, x1}, (0.256505, 0.242201, 0.248069, 0.253226))
({x0, x2}, (0.0103784, 0.49415, 0.494598, 0.000873755))
({x0, x3}, (0.496543, 0.00108685, 0.00802103, 0.49435))
({x0, x4}, (0.215589, 0.281951, 0.288985, 0.213475))
({x0, x5}, (0.388492, 0.109388, 0.116084, 0.386036))
({x0, x6}, (0.499471, 0.00325121, 0.00511146, 0.492166))
({x0, x7}, (0.0084267, 0.494895, 0.496557, 0.000120863))
({x0, x8}, (0.495793, 0.000991358, 0.00880649, 0.494409))
({x0, x9}, (0.497485, 0.00020656, 0.00648113, 0.495828))
({x1, x2}, (0.00959289, 0.494174, 0.488733, 0.00750027))
({x1, x3}, (0.00184363, 0.495815, 0.496916, 0.00542615))
({x1, x4}, (0.478465, 0.0190932, 0.020222, 0.482219))
({x1, x5}, (0.495308, 0.00263202, 0.00333977, 0.49872))
({x1, x6}, (0.0299796, 0.47272, 0.468706, 0.0285938))
({x1, x7}, (0.107, 0.395911, 0.391703, 0.105386))
({x1, x8}, (0.494158, 0.00286042, 0.00435157, 0.49863))
({x1, x9}, (0.000892423, 0.496458, 0.498048, 0.0046016))
({x2, x3}, (0.491042, 0.00638399, 0.0132829, 0.489292))
({x2, x4}, (0.00552205, 0.491849, 0.498448, 0.00418113))
({x2, x5}, (0.00591576, 0.491665, 0.497929, 0.00449041))
({x2, x6}, (0.498124, 0.00455996, 0.00605626, 0.49126))
({x2, x7}, (0.00836573, 0.494996, 0.496221, 0.000417053))
({x2, x8}, (0.00404926, 0.493158, 0.50049, 0.00230226))
({x2, x9}, (0.00505303, 0.491432, 0.498474, 0.00504142))
({x3, x4}, (0.494052, 0.00344948, 0.00359264, 0.498906))
({x3, x5}, (0.493332, 0.00444111, 0.00438135, 0.497845))
({x3, x6}, (0.0556626, 0.447059, 0.441945, 0.0553341))
({x3, x7}, (0.00433294, 0.498429, 0.493121, 0.00411743))
({x3, x8}, (0.311699, 0.18511, 0.185909, 0.317282))
({x3, x9}, (0.00102683, 0.496068, 0.496573, 0.0063328))
({x4, x5}, (0.461271, 0.0365998, 0.0362739, 0.465856))
({x4, x6}, (0.494016, 0.00898677, 0.00324945, 0.493748))
({x4, x7}, (0.497251, 0.00521637, 0.000771838, 0.49676))
({x4, x8}, (0.0404566, 0.456347, 0.457077, 0.0461196))
({x4, x9}, (0.493927, 0.0029853, 0.00380713, 0.499281))
({x5, x6}, (0.49754, 0.00487635, 0.000650017, 0.496934))
({x5, x7}, (0.0125308, 0.490092, 0.485061, 0.0123162))
({x5, x8}, (0.49335, 0.00355396, 0.00443024, 0.498666))
({x5, x9}, (0.494927, 0.00203482, 0.00310267, 0.499936))
({x6, x7}, (0.240371, 0.262545, 0.26235, 0.234734))
({x6, x8}, (0.00384562, 0.492865, 0.49878, 0.00450973))
({x6, x9}, (0.495517, 0.00136653, 0.00741991, 0.495696))
({x7, x8}, (0.495021, 0.00173194, 0.00795637, 0.495291))
({x7, x9}, (0.496844, 0.000460466, 0.00587867, 0.496817))
({x8, x9}, (0.00113017, 0.495678, 0.495386, 0.00780553))
