Approximate (TRWBP) log partition sum: 85.9642
Approximate (TRWBP) variable marginals:
({x0}, (0.500185, 0.499815))
({x1}, (0.499971, 0.500029))
({x2}, (0.499853, 0.500147))
({x3}, (0.499781, 0.500219))
({x4}, (0.499878, 0.500122))
({x5}, (0.499902, 0.500098))
({x6}, (0.499158, 0.500842))
({x7}, (0.500105, 0.499895))
({x8}, (0.499717, 0.500283))
({x9}, (0.49978, 0.50022))
Approximate (TRWBP) factor marginals:
({x0}, (0.500185, 0.499815))
({x1}, (0.499971, 0.500029))
({x2}, (0.499853, 0.500147))
({x3}, (0.499781, 0.500219))
({x4}, (0.499878, 0.500122))
({x5}, (0.499902, 0.500098))
({x6}, (0.499158, 0.500842))
({x7}, (0.500105, 0.499895))
({x8}, (0.499717, 0.500283))
({x9}, (0.49978, 0.50022))
({x0, x1}, (0.488885, 0.0110829, 0.0113083, 0.488724))
({x0, x2}, (4.08598e-09, 0.499825, 0.500161, 1.42644e-05))
({x0, x3}, (1.68698e-08, 0.499801, 0.500198, 3.04124e-07))
({x0, x4}, (0.500028, 5.79052e-08, 1.01679e-10, 0.499972))
({x0, x5}, (0.500044, 2.49785e-07, 9.03884e-10, 0.499955))
({x0, x6}, (4.64641e-10, 0.499478, 0.500522, 1.58907e-16))
({x0, x7}, (0.500149, 7.20506e-08, 6.40376e-08, 0.499851))
({x0, x8}, (6.90707e-09, 0.499765, 0.500234, 1.37191e-07))
({x0, x9}, (1.07906e-08, 0.499796, 0.500203, 9.15397e-09))
({x1, x2}, (3.94688e-08, 0.499936, 0.500064, 1.69819e-12))
({x1, x3}, (1.98788e-07, 0.499909, 0.500091, 2.61474e-09))
({x1, x4}, (0.499925, 1.2531e-07, 2.66245e-08, 0.500074))
({x1, x5}, (8.45493e-08, 0.499944, 0.500019, 3.63479e-05))
({x1, x6}, (0.499564, 3.98864e-11, 8.88512e-09, 0.500436))
({x1, x7}, (5.96682e-09, 0.500046, 0.499907, 4.69114e-05))
({x1, x8}, (1.11133e-07, 0.499865, 0.500123, 1.18406e-05))
({x1, x9}, (0.499874, 3.24085e-07, 2.20418e-08, 0.500125))
({x2, x3}, (1.69462e-07, 0.499966, 0.500034, 1.42074e-26))
({x2, x4}, (0.499862, 1.87697e-07, 4.13183e-08, 0.500138))
({x2, x5}, (7.78239e-08, 0.500021, 0.499979, 3.99757e-08))
({x2, x6}, (6.79551e-09, 0.499662, 0.500336, 2.01386e-06))
({x2, x7}, (0.00134391, 0.498087, 0.49784, 0.00272938))
({x2, x8}, (0.000218953, 0.498518, 0.498715, 0.00254846))
({x2, x9}, (0.499812, 7.10628e-09, 4.50673e-10, 0.500188))
({x3, x4}, (4.5938e-07, 0.500042, 0.499958, 2.52862e-10))
({x3, x5}, (0.499842, 3.88381e-08, 1.29225e-07, 0.500158))
({x3, x6}, (9.52735e-08, 0.498816, 0.49945, 0.00173433))
({x3, x7}, (1.47176e-08, 0.500163, 0.499837, 1.07069e-07))
({x3, x8}, (0.499751, 3.00933e-09, 2.04084e-08, 0.500249))
({x3, x9}, (0.499781, 5.35085e-17, 6.52694e-17, 0.500219))
({x4, x5}, (1.91924e-07, 0.499891, 0.499866, 0.000242529))
({x4, x6}, (7.34525e-05, 0.498177, 0.498937, 0.00281256))
({x4, x7}, (1.10755e-08, 0.500119, 0.499881, 7.12711e-09))
({x4, x8}, (0.499796, 6.79484e-10, 4.97147e-10, 0.500204))
({x4, x9}, (3.75763e-07, 0.499939, 0.500044, 1.66599e-05))
({x5, x6}, (6.84616e-05, 0.498241, 0.49895, 0.0027408))
({x5, x7}, (0.0805891, 0.419522, 0.419308, 0.0805806))
({x5, x8}, (1.36483e-07, 0.499913, 0.500087, 6.62909e-18))
({x5, x9}, (0.499837, 7.52333e-08, 1.51096e-08, 0.500163))
({x6, x7}, (6.71943e-10, 0.50048, 0.49952, 3.73401e-13))
({x6, x8}, (0.499428, 2.79329e-14, 2.99338e-17, 0.500572))
({x6, x9}, (1.82382e-05, 0.498859, 0.498283, 0.00283973))
({x7, x8}, (0.499912, 9.76795e-07, 1.87729e-09, 0.500087))
({x7, x9}, (1.35406e-08, 0.499831, 0.500169, 1.52916e-10))
({x8, x9}, (0.499744, 6.73823e-09, 1.36727e-09, 0.500256))
