Approximate (TRWBP) log partition sum: 123.348
Approximate (TRWBP) variable marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.499498, 0.500502))
({x2}, (0.499911, 0.500089))
({x3}, (0.499561, 0.500439))
({x4}, (0.500018, 0.499982))
({x5}, (0.499906, 0.500094))
({x6}, (0.499943, 0.500057))
({x7}, (0.500072, 0.499928))
({x8}, (0.500085, 0.499915))
({x9}, (0.499969, 0.500031))
Approximate (TRWBP) factor marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.499498, 0.500502))
({x2}, (0.499911, 0.500089))
({x3}, (0.499561, 0.500439))
({x4}, (0.500018, 0.499982))
({x5}, (0.499906, 0.500094))
({x6}, (0.499943, 0.500057))
({x7}, (0.500072, 0.499928))
({x8}, (0.500085, 0.499915))
({x9}, (0.499969, 0.500031))
({x0, x1}, (5.57676e-09, 0.498271, 0.498733, 0.00299576))
({x0, x2}, (0.499909, 2.14732e-10, 1.99996e-07, 0.500091))
({x0, x3}, (0.499732, 2.57545e-12, 3.6706e-11, 0.500268))
({x0, x4}, (6.18098e-13, 0.500043, 0.499937, 2.04807e-05))
({x0, x5}, (2.70629e-11, 0.499998, 0.500002, 6.79772e-17))
({x0, x6}, (6.00285e-12, 0.500017, 0.499983, 1.66119e-17))
({x0, x7}, (1.93734e-10, 0.50008, 0.49992, 3.81836e-21))
({x0, x8}, (0.500005, 5.98233e-13, 1.0371e-14, 0.499995))
({x0, x9}, (0.499937, 1.35705e-07, 4.93295e-06, 0.500058))
({x1, x2}, (1.57171e-12, 0.500221, 0.499779, 1.10429e-17))
({x1, x3}, (6.83981e-11, 0.498629, 0.498524, 0.0028467))
({x1, x4}, (0.189535, 0.310481, 0.309946, 0.190038))
({x1, x5}, (0.499695, 4.19972e-78, 5.48782e-79, 0.500305))
({x1, x6}, (0.499727, 3.62098e-16, 1.63787e-14, 0.500273))
({x1, x7}, (2.42282e-11, 0.500303, 0.499697, 1.90848e-12))
({x1, x8}, (6.68928e-10, 0.50029, 0.499687, 2.25786e-05))
({x1, x9}, (1.29238e-11, 0.500249, 0.499751, 4.79757e-20))
({x2, x3}, (0.499737, 6.05277e-09, 3.85321e-10, 0.500263))
({x2, x4}, (0.499961, 8.40641e-13, 4.70855e-10, 0.500039))
({x2, x5}, (0.499906, 3.29774e-11, 2.87769e-12, 0.500094))
({x2, x6}, (1.1623e-13, 0.500023, 0.499977, 4.12246e-26))
({x2, x7}, (0.499988, 1.64564e-06, 5.23616e-09, 0.50001))
({x2, x8}, (1.76497e-10, 0.500094, 0.499906, 1.09677e-16))
({x2, x9}, (2.67147e-12, 0.500031, 0.499969, 7.56792e-45))
({x3, x4}, (6.0662e-14, 0.500222, 0.499778, 9.45691e-35))
({x3, x5}, (0.499731, 2.70808e-14, 3.1677e-14, 0.500269))
({x3, x6}, (7.69799e-13, 0.500186, 0.499814, 7.94598e-25))
({x3, x7}, (0.499811, 4.6122e-10, 5.6633e-11, 0.500189))
({x3, x8}, (0.499834, 4.6698e-38, 2.41947e-41, 0.500166))
({x3, x9}, (6.92107e-11, 0.49991, 0.499507, 0.000582768))
({x4, x5}, (0.499961, 2.88281e-19, 6.69862e-22, 0.500039))
({x4, x6}, (1.12967e-14, 0.499966, 0.500034, 5.17376e-12))
({x4, x7}, (2.34108e-13, 0.500027, 0.499973, 4.27111e-61))
({x4, x8}, (8.37e-12, 0.500037, 0.499962, 5.10461e-07))
({x4, x9}, (1.46377e-13, 0.499974, 0.500026, 1.01631e-19))
({x5, x6}, (0.499927, 1.20308e-10, 8.35869e-09, 0.500073))
({x5, x7}, (2.58163e-11, 0.500084, 0.499916, 2.59653e-09))
({x5, x8}, (6.30328e-10, 0.500095, 0.499905, 4.37712e-10))
({x5, x9}, (0.499936, 3.7871e-09, 6.6598e-10, 0.500064))
({x6, x7}, (1.72963e-12, 0.500062, 0.499938, 8.40914e-08))
({x6, x8}, (7.66393e-11, 0.500072, 0.499928, 4.32005e-09))
({x6, x9}, (1.09675e-12, 0.500007, 0.499993, 1.37208e-07))
({x7, x8}, (0.500082, 4.16584e-08, 2.17498e-11, 0.499918))
({x7, x9}, (3.24555e-11, 0.499946, 0.500054, 7.8525e-14))
({x8, x9}, (1.54598e-09, 0.499936, 0.500064, 1.31076e-07))
