Approximate (TRWBP) log partition sum: 124.719
Approximate (TRWBP) variable marginals:
({x0}, (0.500073, 0.499927))
({x1}, (0.499814, 0.500186))
({x2}, (0.500064, 0.499936))
({x3}, (0.500183, 0.499817))
({x4}, (0.500121, 0.499879))
({x5}, (0.500051, 0.499949))
({x6}, (0.500038, 0.499962))
({x7}, (0.500084, 0.499916))
({x8}, (0.500768, 0.499232))
({x9}, (0.499322, 0.500678))
Approximate (TRWBP) factor marginals:
({x0}, (0.500073, 0.499927))
({x1}, (0.499814, 0.500186))
({x2}, (0.500064, 0.499936))
({x3}, (0.500183, 0.499817))
({x4}, (0.500121, 0.499879))
({x5}, (0.500051, 0.499949))
({x6}, (0.500038, 0.499962))
({x7}, (0.500084, 0.499916))
({x8}, (0.500768, 0.499232))
({x9}, (0.499322, 0.500678))
({x0, x1}, (5.39079e-14, 0.499874, 0.500125, 6.45106e-07))
({x0, x2}, (2.40581e-10, 0.499998, 0.500002, 2.83208e-08))
({x0, x3}, (0.197616, 0.302567, 0.302455, 0.197361))
({x0, x4}, (2.35706e-11, 0.50002, 0.49998, 7.29481e-10))
({x0, x5}, (0.500065, 1.43374e-85, 9.20183e-84, 0.499935))
({x0, x6}, (3.47191e-12, 0.499981, 0.500019, 3.40992e-31))
({x0, x7}, (0.500074, 3.19648e-18, 5.46511e-17, 0.499926))
({x0, x8}, (0.500421, 3.30623e-08, 2.3136e-06, 0.499576))
({x0, x9}, (4.79922e-12, 0.499618, 0.500382, 2.62986e-12))
({x1, x2}, (0.499941, 5.30391e-44, 1.35165e-51, 0.500059))
({x1, x3}, (3.51969e-14, 0.500183, 0.499817, 7.6902e-16))
({x1, x4}, (0.49997, 3.66149e-12, 3.12241e-17, 0.50003))
({x1, x5}, (1.70697e-15, 0.500122, 0.499878, 1.72527e-22))
({x1, x6}, (2.88548e-16, 0.50011, 0.49989, 5.09362e-40))
({x1, x7}, (2.25428e-14, 0.50013, 0.49987, 1.70774e-15))
({x1, x8}, (1.3597e-14, 0.500465, 0.499528, 6.80243e-06))
({x1, x9}, (0.499566, 1.5871e-28, 6.33865e-33, 0.500434))
({x2, x3}, (0.500124, 1.99924e-08, 4.44647e-09, 0.499876))
({x2, x4}, (0.500085, 1.74396e-06, 9.09174e-06, 0.499904))
({x2, x5}, (0.500063, 2.43939e-14, 1.75609e-12, 0.499937))
({x2, x6}, (1.12593e-12, 0.499984, 0.500015, 4.20028e-07))
({x2, x7}, (0.500072, 3.24573e-11, 3.50906e-12, 0.499928))
({x2, x8}, (1.91403e-10, 0.499504, 0.498864, 0.00163182))
({x2, x9}, (1.03468e-12, 0.499625, 0.500375, 1.14785e-22))
({x3, x4}, (0.500148, 1.3851e-09, 2.7297e-07, 0.499852))
({x3, x5}, (0.500122, 4.31185e-08, 4.45427e-07, 0.499877))
({x3, x6}, (2.82682e-12, 0.499928, 0.500072, 4.26336e-13))
({x3, x7}, (0.500129, 7.20307e-16, 7.95886e-16, 0.499871))
({x3, x8}, (0.461029, 0.0397386, 0.0391456, 0.460086))
({x3, x9}, (3.0584e-12, 0.499561, 0.500439, 1.57081e-13))
({x4, x5}, (0.500087, 4.5375e-11, 1.67729e-11, 0.499913))
({x4, x6}, (5.48137e-14, 0.499963, 0.500037, 9.90977e-08))
({x4, x7}, (5.9185e-12, 0.499978, 0.500022, 7.09586e-22))
({x4, x8}, (0.500435, 3.61795e-14, 7.36007e-17, 0.499565))
({x4, x9}, (8.93368e-14, 0.499596, 0.500404, 5.98033e-39))
({x5, x6}, (0.500048, 3.06913e-13, 2.76927e-12, 0.499952))
({x5, x7}, (5.11788e-12, 0.500006, 0.499994, 1.88974e-10))
({x5, x8}, (0.500408, 2.25166e-18, 2.64889e-20, 0.499592))
({x5, x9}, (0.49969, 1.67615e-09, 9.60713e-07, 0.500309))
({x6, x7}, (0.500056, 2.42382e-09, 9.45484e-13, 0.499944))
({x6, x8}, (0.500396, 9.84942e-09, 6.83959e-11, 0.499604))
({x6, x9}, (0.499668, 1.37055e-37, 9.2991e-37, 0.500332))
({x7, x8}, (5.59546e-11, 0.500343, 0.499657, 1.11509e-17))
({x7, x9}, (1.59905e-12, 0.499592, 0.500367, 4.05406e-05))
({x8, x9}, (0.497716, 8.44065e-05, 0.00451377, 0.497686))
