Approximate (TRWBP) log partition sum: 16.6316
Approximate (TRWBP) variable marginals:
({x0}, (0.44815, 0.55185))
({x1}, (0.584516, 0.415484))
({x2}, (0.46738, 0.53262))
({x3}, (0.317399, 0.682601))
({x4}, (0.400226, 0.599774))
({x5}, (0.486064, 0.513936))
({x6}, (0.404964, 0.595036))
({x7}, (0.390026, 0.609974))
({x8}, (0.549115, 0.450885))
({x9}, (0.574964, 0.425036))
Approximate (TRWBP) factor marginals:
({x0}, (0.44815, 0.55185))
({x1}, (0.584516, 0.415484))
({x2}, (0.46738, 0.53262))
({x3}, (0.317399, 0.682601))
({x4}, (0.400226, 0.599774))
({x5}, (0.486064, 0.513936))
({x6}, (0.404964, 0.595036))
({x7}, (0.390026, 0.609974))
({x8}, (0.549115, 0.450885))
({x9}, (0.574964, 0.425036))
({x0, x1}, (0.0657527, 0.51876, 0.382394, 0.0330937))
({x0, x2}, (0.413336, 0.0540566, 0.0348006, 0.497807))
({x0, x3}, (0.0771481, 0.24025, 0.371, 0.311601))
({x0, x4}, (0.304879, 0.0953507, 0.143268, 0.456502))
({x0, x5}, (0.418343, 0.0677041, 0.0298244, 0.484129))
({x0, x6}, (0.37076, 0.0341986, 0.0773933, 0.517648))
({x0, x7}, (0.00670307, 0.383325, 0.441448, 0.168524))
({x0, x8}, (0.176963, 0.372152, 0.271185, 0.1797))
({x0, x9}, (0.448145, 0.126818, 3.32784e-06, 0.425034))
({x1, x2}, (0.0737642, 0.393622, 0.510757, 0.0218565))
({x1, x3}, (0.216485, 0.100914, 0.368032, 0.31457))
({x1, x4}, (0.40022, 2.89696e-06, 0.1843, 0.415477))
({x1, x5}, (0.482164, 0.00385005, 0.102401, 0.411584))
({x1, x6}, (0.0395791, 0.365366, 0.544918, 0.050137))
({x1, x7}, (0.178733, 0.211296, 0.405784, 0.204187))
({x1, x8}, (0.133681, 0.415457, 0.450857, 4.24469e-06))
({x1, x9}, (0.538191, 0.0368148, 0.0462833, 0.378711))
({x2, x3}, (0.308053, 0.00934769, 0.159325, 0.523274))
({x2, x4}, (0.0777315, 0.322496, 0.389648, 0.210125))
({x2, x5}, (0.0786065, 0.407457, 0.388772, 0.125164))
({x2, x6}, (0.000238022, 0.404728, 0.467144, 0.12789))
({x2, x7}, (0.129819, 0.260209, 0.337561, 0.272411))
({x2, x8}, (0.394211, 0.154906, 0.0731672, 0.377716))
({x2, x9}, (0.460114, 0.114874, 0.00723967, 0.417772))
({x3, x4}, (0.000372045, 0.399856, 0.317028, 0.282745))
({x3, x5}, (0.00165859, 0.484406, 0.31574, 0.198195))
({x3, x6}, (0.289916, 0.115046, 0.0274853, 0.567553))
({x3, x7}, (0.218315, 0.171715, 0.0990808, 0.510889))
({x3, x8}, (0.273786, 0.275329, 0.0436126, 0.407272))
({x3, x9}, (0.0179432, 0.55702, 0.299456, 0.125581))
({x4, x5}, (0.39193, 0.0941316, 0.00829992, 0.505638))
({x4, x6}, (0.362978, 0.0420137, 0.0372208, 0.557787))
({x4, x7}, (0.349541, 0.0404577, 0.0507147, 0.559287))
({x4, x8}, (0.0224948, 0.526612, 0.377724, 0.0731701))
({x4, x9}, (0.097436, 0.477528, 0.302792, 0.122244))
({x5, x6}, (0.00202812, 0.402899, 0.483999, 0.111075))
({x5, x7}, (2.90401e-06, 0.39023, 0.486273, 0.123493))
({x5, x8}, (0.376303, 0.172812, 0.109763, 0.341123))
({x5, x9}, (0.0788736, 0.496082, 0.407184, 0.0178607))
({x6, x7}, (0.306973, 0.0830606, 0.0979838, 0.511982))
({x6, x8}, (0.0214188, 0.527703, 0.383551, 0.067327))
({x6, x9}, (0.0275858, 0.547403, 0.377405, 0.0476061))
({x7, x8}, (0.0542262, 0.494895, 0.335806, 0.115072))
({x7, x9}, (0.0225914, 0.552301, 0.367363, 0.0577452))
({x8, x9}, (0.515222, 0.0597436, 0.0338901, 0.391144))
