Approximate (TRWBP) log partition sum: 183.888
Approximate (TRWBP) variable marginals:
({x0}, (0.500008, 0.499992))
({x1}, (0.50009, 0.49991))
({x2}, (0.49966, 0.50034))
({x3}, (0.500108, 0.499892))
({x4}, (0.499726, 0.500274))
({x5}, (0.50027, 0.49973))
({x6}, (0.499929, 0.500071))
({x7}, (0.498946, 0.501054))
({x8}, (0.500192, 0.499808))
({x9}, (0.499883, 0.500117))
Approximate (TRWBP) factor marginals:
({x0}, (0.500008, 0.499992))
({x1}, (0.50009, 0.49991))
({x2}, (0.49966, 0.50034))
({x3}, (0.500108, 0.499892))
({x4}, (0.499726, 0.500274))
({x5}, (0.50027, 0.49973))
({x6}, (0.499929, 0.500071))
({x7}, (0.498946, 0.501054))
({x8}, (0.500192, 0.499808))
({x9}, (0.499883, 0.500117))
({x0, x1}, (1.25919e-10, 0.500037, 0.499962, 8.16108e-08))
({x0, x2}, (5.05303e-17, 0.499827, 0.500173, 2.76339e-15))
({x0, x3}, (0.50006, 2.46523e-15, 6.10475e-10, 0.49994))
({x0, x4}, (0.499784, 0.000187903, 1.30013e-07, 0.500028))
({x0, x5}, (4.18829e-12, 0.500123, 0.499877, 3.10873e-09))
({x0, x6}, (1.6519e-13, 0.499959, 0.500041, 5.67989e-09))
({x0, x7}, (0.499461, 1.12815e-17, 3.16488e-08, 0.500539))
({x0, x8}, (0.500101, 1.69533e-11, 1.03494e-10, 0.499899))
({x0, x9}, (2.98398e-14, 0.499937, 0.500063, 5.16738e-17))
({x1, x2}, (3.9759e-14, 0.499789, 0.500211, 2.92817e-14))
({x1, x3}, (1.54009e-13, 0.500012, 0.499988, 1.2353e-10))
({x1, x4}, (1.31074e-07, 0.499821, 0.500179, 2.00243e-13))
({x1, x5}, (1.81192e-09, 0.500092, 0.499908, 8.37483e-18))
({x1, x6}, (9.57805e-11, 0.499922, 0.500078, 6.07541e-09))
({x1, x7}, (0.497184, 0.00100258, 0.00364976, 0.498164))
({x1, x8}, (4.71752e-11, 0.500024, 0.499925, 5.0257e-05))
({x1, x9}, (1.496e-11, 0.499898, 0.500102, 2.65346e-11))
({x2, x3}, (1.2505e-19, 0.500224, 0.499776, 1.10455e-19))
({x2, x4}, (0.00580729, 0.49381, 0.493738, 0.0066449))
({x2, x5}, (1.11755e-15, 0.500301, 0.499699, 6.71751e-13))
({x2, x6}, (0.499792, 1.12225e-09, 4.44821e-16, 0.500208))
({x2, x7}, (3.86557e-09, 0.497882, 0.498643, 0.00347527))
({x2, x8}, (2.21e-17, 0.500264, 0.499736, 5.07892e-31))
({x2, x9}, (0.499771, 2.3518e-25, 2.43565e-32, 0.500229))
({x3, x4}, (0.499827, 0.000193642, 5.90797e-12, 0.49998))
({x3, x5}, (0.500188, 2.20901e-08, 7.59347e-16, 0.499812))
({x3, x6}, (2.38458e-16, 0.499908, 0.500092, 9.04376e-15))
({x3, x7}, (7.88738e-21, 0.499422, 0.500578, 1.28775e-77))
({x3, x8}, (0.500153, 2.041e-09, 8.14537e-14, 0.499847))
({x3, x9}, (4.35385e-17, 0.499886, 0.500114, 1.07156e-20))
({x4, x5}, (7.41136e-09, 0.500265, 0.499735, 3.13891e-14))
({x4, x6}, (1.94822e-10, 0.500099, 0.499901, 2.53611e-10))
({x4, x7}, (5.27044e-14, 0.498079, 0.498881, 0.00303955))
({x4, x8}, (0.499955, 8.08039e-17, 2.47861e-09, 0.500045))
({x4, x9}, (2.23035e-11, 0.50007, 0.499922, 8.37491e-06))
({x5, x6}, (2.1771e-12, 0.49981, 0.500139, 5.13009e-05))
({x5, x7}, (4.06063e-17, 0.499339, 0.500661, 6.6782e-15))
({x5, x8}, (0.500229, 7.8447e-13, 5.10193e-10, 0.499771))
({x5, x9}, (0.494174, 0.00560242, 0.00619762, 0.494026))
({x6, x7}, (0.499434, 6.03384e-31, 6.62673e-22, 0.500566))
({x6, x8}, (0.500061, 1.34865e-10, 3.05608e-10, 0.499939))
({x6, x9}, (0.499907, 4.14228e-42, 1.4204e-41, 0.500093))
({x7, x8}, (1.3396e-18, 0.500622, 0.499378, 1.54715e-22))
({x7, x9}, (0.499405, 8.53193e-19, 2.51891e-27, 0.500595))
({x8, x9}, (7.2828e-15, 0.499843, 0.500157, 1.86132e-10))
