Approximate (TRWBP) log partition sum: 126.349
Approximate (TRWBP) variable marginals:
({x0}, (0.499878, 0.500122))
({x1}, (0.499736, 0.500264))
({x2}, (0.49984, 0.50016))
({x3}, (0.499633, 0.500367))
({x4}, (0.500058, 0.499942))
({x5}, (0.499925, 0.500075))
({x6}, (0.499685, 0.500315))
({x7}, (0.499924, 0.500076))
({x8}, (0.50002, 0.49998))
({x9}, (0.499928, 0.500072))
Approximate (TRWBP) factor marginals:
({x0}, (0.499878, 0.500122))
({x1}, (0.499736, 0.500264))
({x2}, (0.49984, 0.50016))
({x3}, (0.499633, 0.500367))
({x4}, (0.500058, 0.499942))
({x5}, (0.499925, 0.500075))
({x6}, (0.499685, 0.500315))
({x7}, (0.499924, 0.500076))
({x8}, (0.50002, 0.49998))
({x9}, (0.499928, 0.500072))
({x0, x1}, (0.499813, 1.34113e-15, 1.12736e-12, 0.500187))
({x0, x2}, (4.83899e-08, 0.499047, 0.499085, 0.00186764))
({x0, x3}, (0.00364218, 0.495741, 0.496006, 0.00461017))
({x0, x4}, (0.499975, 2.41881e-09, 2.39669e-08, 0.500025))
({x0, x5}, (2.23669e-14, 0.500019, 0.499981, 1.54238e-38))
({x0, x6}, (6.01536e-13, 0.499892, 0.500108, 1.87536e-10))
({x0, x7}, (0.49991, 2.44162e-22, 1.6306e-25, 0.50009))
({x0, x8}, (5.1268e-12, 0.500063, 0.499936, 1.02839e-07))
({x0, x9}, (1.5091e-13, 0.500016, 0.499984, 1.37835e-17))
({x1, x2}, (8.90552e-16, 0.500047, 0.499953, 7.33989e-22))
({x1, x3}, (0.000685591, 0.498088, 0.49824, 0.00298665))
({x1, x4}, (7.59046e-15, 0.500161, 0.499839, 8.39594e-11))
({x1, x5}, (0.499833, 2.44868e-09, 1.12031e-08, 0.500167))
({x1, x6}, (1.88281e-14, 0.499976, 0.500024, 1.13536e-30))
({x1, x7}, (1.21271e-06, 0.498943, 0.498711, 0.00234439))
({x1, x8}, (2.312e-13, 0.500138, 0.499862, 1.6991e-10))
({x1, x9}, (4.30033e-15, 0.500099, 0.499901, 4.53689e-09))
({x2, x3}, (0.499727, 5.53245e-18, 1.80799e-24, 0.500273))
({x2, x4}, (0.499946, 2.97584e-09, 2.62498e-10, 0.500054))
({x2, x5}, (4.05043e-16, 0.500046, 0.499954, 2.67438e-22))
({x2, x6}, (0.499757, 7.90902e-29, 4.25732e-30, 0.500243))
({x2, x7}, (0.499881, 2.70125e-25, 1.38637e-29, 0.500119))
({x2, x8}, (1.06046e-13, 0.500093, 0.499907, 2.9417e-12))
({x2, x9}, (0.499879, 3.38696e-19, 3.14174e-20, 0.500121))
({x3, x4}, (0.49979, 1.33764e-06, 8.83521e-05, 0.50012))
({x3, x5}, (1.58118e-12, 0.500057, 0.499753, 0.000189958))
({x3, x6}, (0.499655, 2.26461e-19, 7.13185e-16, 0.500345))
({x3, x7}, (0.494227, 0.00577459, 0.0053271, 0.494671))
({x3, x8}, (0.499824, 1.05286e-08, 4.72384e-07, 0.500176))
({x3, x9}, (0.499773, 7.77128e-41, 7.83906e-35, 0.500227))
({x4, x5}, (0.4991, 9.72302e-06, 0.00180187, 0.499089))
({x4, x6}, (1.31111e-13, 0.499816, 0.500184, 2.80961e-10))
({x4, x7}, (0.49999, 1.04068e-25, 5.79126e-30, 0.50001))
({x4, x8}, (0.500036, 2.95898e-29, 6.00349e-32, 0.499964))
({x4, x9}, (2.61792e-14, 0.499934, 0.500066, 9.3677e-26))
({x5, x6}, (9.10928e-15, 0.499879, 0.500121, 1.93737e-08))
({x5, x7}, (1.90134e-13, 0.499999, 0.500001, 7.67297e-13))
({x5, x8}, (0.499972, 1.15412e-16, 9.80476e-22, 0.500028))
({x5, x9}, (1.93977e-15, 0.499998, 0.500002, 2.05312e-37))
({x6, x7}, (0.49908, 0.00140664, 4.28281e-06, 0.499509))
({x6, x8}, (0.49961, 0.000481987, 3.35385e-07, 0.499907))
({x6, x9}, (6.25706e-13, 0.499202, 0.498997, 0.00180083))
({x7, x8}, (0.499974, 4.48353e-09, 1.91104e-08, 0.500026))
({x7, x9}, (2.04438e-12, 0.499997, 0.500003, 1.36867e-10))
({x8, x9}, (0.49997, 1.31341e-21, 6.19856e-19, 0.50003))
