Approximate (TRWBP) log partition sum: 70.7683
Approximate (TRWBP) variable marginals:
({x0}, (0.500033, 0.499967))
({x1}, (0.499992, 0.500008))
({x2}, (0.500073, 0.499927))
({x3}, (0.500103, 0.499897))
({x4}, (0.49965, 0.50035))
({x5}, (0.500075, 0.499925))
({x6}, (0.500154, 0.499846))
({x7}, (0.500128, 0.499872))
({x8}, (0.499985, 0.500015))
({x9}, (0.499556, 0.500444))
Approximate (TRWBP) factor marginals:
({x0}, (0.500033, 0.499967))
({x1}, (0.499992, 0.500008))
({x2}, (0.500073, 0.499927))
({x3}, (0.500103, 0.499897))
({x4}, (0.49965, 0.50035))
({x5}, (0.500075, 0.499925))
({x6}, (0.500154, 0.499846))
({x7}, (0.500128, 0.499872))
({x8}, (0.499985, 0.500015))
({x9}, (0.499556, 0.500444))
({x0, x1}, (0.500011, 7.69365e-18, 1.2594e-16, 0.499989))
({x0, x2}, (0.500052, 5.53312e-12, 8.78568e-12, 0.499948))
({x0, x3}, (0.500068, 9.6997e-13, 4.09792e-11, 0.499932))
({x0, x4}, (5.04063e-12, 0.49969, 0.500075, 0.000235445))
({x0, x5}, (0.500053, 1.01769e-09, 3.95231e-08, 0.499947))
({x0, x6}, (0.500017, 3.73092e-05, 0.00011197, 0.499834))
({x0, x7}, (0.500086, 2.1724e-09, 1.09287e-08, 0.499914))
({x0, x8}, (1.04777e-11, 0.499977, 0.500023, 2.53905e-13))
({x0, x9}, (0.499793, 1.44306e-11, 1.10055e-13, 0.500207))
({x1, x2}, (0.500029, 3.13237e-06, 5.82431e-06, 0.499963))
({x1, x3}, (3.35627e-12, 0.500059, 0.499941, 5.55875e-10))
({x1, x4}, (0.499814, 1.36109e-26, 3.44845e-26, 0.500186))
({x1, x5}, (0.500032, 3.98639e-35, 7.32587e-35, 0.499968))
({x1, x6}, (0.500069, 3.03649e-23, 2.54224e-23, 0.499931))
({x1, x7}, (0.500061, 8.80388e-09, 5.35314e-09, 0.499939))
({x1, x8}, (0.499951, 3.00677e-06, 7.27867e-05, 0.499973))
({x1, x9}, (0.499782, 1.69791e-07, 1.41969e-09, 0.500218))
({x2, x3}, (7.02553e-12, 0.500017, 0.499983, 3.17305e-07))
({x2, x4}, (5.14083e-12, 0.499781, 0.500219, 1.01982e-11))
({x2, x5}, (4.0541e-12, 0.499999, 0.500001, 3.63734e-08))
({x2, x6}, (1.5674e-11, 0.500038, 0.499962, 6.54852e-18))
({x2, x7}, (0.500106, 5.3608e-18, 8.16479e-17, 0.499894))
({x2, x8}, (0.50003, 1.31478e-09, 2.95172e-08, 0.49997))
({x2, x9}, (2.4203e-10, 0.499743, 0.500257, 5.55043e-24))
({x3, x4}, (1.31289e-12, 0.499769, 0.500231, 1.95957e-16))
({x3, x5}, (0.500091, 1.36561e-11, 1.3189e-10, 0.499909))
({x3, x6}, (0.50013, 2.02675e-10, 6.26909e-11, 0.49987))
({x3, x7}, (0.500121, 6.33372e-11, 1.8753e-10, 0.499879))
({x3, x8}, (0.500046, 4.71874e-10, 2.26078e-10, 0.499954))
({x3, x9}, (6.93721e-11, 0.499725, 0.500275, 8.13878e-10))
({x4, x5}, (0.499762, 0.000189062, 5.41373e-06, 0.500043))
({x4, x6}, (0.499907, 4.55914e-39, 3.1964e-40, 0.500093))
({x4, x7}, (1.04113e-12, 0.500242, 0.499758, 2.63997e-21))
({x4, x8}, (0.499812, 1.07084e-08, 1.32084e-09, 0.500188))
({x4, x9}, (3.69803e-06, 0.497772, 0.497733, 0.00449125))
({x5, x6}, (2.25828e-08, 0.500008, 0.499923, 6.93802e-05))
({x5, x7}, (0.500105, 2.69415e-08, 1.90043e-09, 0.499895))
({x5, x8}, (1.4337e-12, 0.499956, 0.500044, 2.55298e-16))
({x5, x9}, (3.11095e-11, 0.499744, 0.500256, 2.27779e-13))
({x6, x7}, (0.500143, 1.35973e-07, 8.02822e-08, 0.499856))
({x6, x8}, (4.13031e-12, 0.499917, 0.500083, 1.77753e-11))
({x6, x9}, (0.497309, 0.00092828, 0.0042177, 0.497546))
({x7, x8}, (0.500063, 1.14972e-10, 6.83181e-11, 0.499937))
({x7, x9}, (2.38986e-10, 0.499667, 0.500252, 8.08779e-05))
({x8, x9}, (7.05434e-11, 0.499783, 0.500217, 6.27339e-20))
