Approximate (TRWBP) log partition sum: 20.8252
Approximate (TRWBP) variable marginals:
({x0}, (0.503619, 0.496381))
({x1}, (0.500455, 0.499545))
({x2}, (0.498406, 0.501594))
({x3}, (0.490141, 0.509859))
({x4}, (0.484853, 0.515147))
({x5}, (0.503619, 0.496381))
({x6}, (0.503554, 0.496446))
({x7}, (0.511037, 0.488963))
({x8}, (0.492076, 0.507924))
({x9}, (0.504026, 0.495974))
Approximate (TRWBP) factor marginals:
({x0}, (0.503619, 0.496381))
({x1}, (0.500455, 0.499545))
({x2}, (0.498406, 0.501594))
({x3}, (0.490141, 0.509859))
({x4}, (0.484853, 0.515147))
({x5}, (0.503619, 0.496381))
({x6}, (0.503554, 0.496446))
({x7}, (0.511037, 0.488963))
({x8}, (0.492076, 0.507924))
({x9}, (0.504026, 0.495974))
({x0, x1}, (0.00577633, 0.494845, 0.498019, 0.00135965))
({x0, x2}, (0.0117642, 0.486579, 0.491792, 0.00986437))
({x0, x3}, (0.00155928, 0.488315, 0.501789, 0.00833712))
({x0, x4}, (0.41249, 0.0723662, 0.0911363, 0.424008))
({x0, x5}, (0.00752912, 0.496233, 0.49623, 7.35464e-06))
({x0, x6}, (0.499621, 0.0039606, 0.00397369, 0.492444))
({x0, x7}, (0.17656, 0.334474, 0.327063, 0.161903))
({x0, x8}, (0.491584, 0.000460056, 0.0120725, 0.495884))
({x0, x9}, (0.00786019, 0.496201, 0.495798, 0.000141098))
({x1, x2}, (0.493633, 0.00486116, 0.00673182, 0.494774))
({x1, x3}, (0.49062, 2.80452e-05, 0.0092944, 0.500058))
({x1, x4}, (0.00728857, 0.477488, 0.493082, 0.0221417))
({x1, x5}, (0.492372, 0.0112864, 0.00805008, 0.488292))
({x1, x6}, (0.49617, 0.0073143, 0.004356, 0.49216))
({x1, x7}, (0.499272, 0.0118232, 0.00112062, 0.487784))
({x1, x8}, (0.00143196, 0.490628, 0.499005, 0.00893513))
({x1, x9}, (0.00627282, 0.497875, 0.494297, 0.00155499))
({x2, x3}, (0.489884, 0.000191288, 0.00858603, 0.501339))
({x2, x4}, (0.48542, 9.1269e-06, 0.0124334, 0.502137))
({x2, x5}, (0.496951, 0.00633685, 0.00180216, 0.49491))
({x2, x6}, (0.110569, 0.392986, 0.387838, 0.108607))
({x2, x7}, (0.498159, 0.0127126, 0.000410097, 0.488719))
({x2, x8}, (0.00326505, 0.488615, 0.494957, 0.0131621))
({x2, x9}, (0.00663765, 0.497427, 0.491811, 0.00412454))
({x3, x4}, (0.0656063, 0.419247, 0.424532, 0.0906142))
({x3, x5}, (0.000784384, 0.503107, 0.489618, 0.00649113))
({x3, x6}, (0.05284, 0.450714, 0.437297, 0.0591489))
({x3, x7}, (0.00644288, 0.504377, 0.48349, 0.00569028))
({x3, x8}, (0.483949, 0.00818823, 0.00612696, 0.501736))
({x3, x9}, (0.253232, 0.250795, 0.236909, 0.259064))
({x4, x5}, (0.000528551, 0.503091, 0.484323, 0.0120567))
({x4, x6}, (0.483746, 0.0199395, 0.000973904, 0.49534))
({x4, x7}, (0.0040795, 0.506676, 0.480503, 0.00874135))
({x4, x8}, (0.48171, 0.0105418, 0.00297103, 0.504778))
({x4, x9}, (0.00290281, 0.500858, 0.481691, 0.0145481))
({x5, x6}, (0.00756341, 0.496085, 0.496155, 0.000196539))
({x5, x7}, (0.50124, 0.00994644, 0.00223185, 0.486582))
({x5, x8}, (0.0768581, 0.415216, 0.426769, 0.081157))
({x5, x9}, (0.49949, 0.00440927, 0.00426219, 0.491839))
({x6, x7}, (0.501495, 0.00976497, 0.00182923, 0.48691))
({x6, x8}, (0.49145, 0.000557261, 0.0121756, 0.495817))
({x6, x9}, (0.00829603, 0.495725, 0.495256, 0.000723138))
({x7, x8}, (0.297126, 0.194948, 0.213907, 0.294019))
({x7, x9}, (0.500619, 0.00321176, 0.0106121, 0.485557))
({x8, x9}, (0.491336, 0.0127586, 0.000669604, 0.495236))
