Approximate (TRWBP) log partition sum: 24.8905
Approximate (TRWBP) variable marginals:
({x0}, (0.498999, 0.501001))
({x1}, (0.496961, 0.503039))
({x2}, (0.520443, 0.479557))
({x3}, (0.490727, 0.509273))
({x4}, (0.497543, 0.502457))
({x5}, (0.500423, 0.499577))
({x6}, (0.497193, 0.502807))
({x7}, (0.502406, 0.497594))
({x8}, (0.49733, 0.50267))
({x9}, (0.498907, 0.501093))
Approximate (TRWBP) factor marginals:
({x0}, (0.498999, 0.501001))
({x1}, (0.496961, 0.503039))
({x2}, (0.520443, 0.479557))
({x3}, (0.490727, 0.509273))
({x4}, (0.497543, 0.502457))
({x5}, (0.500423, 0.499577))
({x6}, (0.497193, 0.502807))
({x7}, (0.502406, 0.497594))
({x8}, (0.49733, 0.50267))
({x9}, (0.498907, 0.501093))
({x0, x1}, (0.495714, 0.000834704, 0.0036764, 0.499775))
({x0, x2}, (0.0263284, 0.494118, 0.472672, 0.00688215))
({x0, x3}, (0.490476, 0.000304764, 0.00847152, 0.500748))
({x0, x4}, (0.000286903, 0.497378, 0.498843, 0.00349165))
({x0, x5}, (0.140426, 0.359998, 0.358573, 0.141003))
({x0, x6}, (0.000513984, 0.496416, 0.498204, 0.00486611))
({x0, x7}, (0.415595, 0.0868216, 0.0833994, 0.414184))
({x0, x8}, (0.00844096, 0.488698, 0.490371, 0.0124894))
({x0, x9}, (0.000891533, 0.497857, 0.497954, 0.00329814))
({x1, x2}, (0.0257734, 0.494638, 0.471152, 0.00843612))
({x1, x3}, (0.185318, 0.305409, 0.311637, 0.197636))
({x1, x4}, (0.496022, 0.00134934, 0.00110406, 0.501525))
({x1, x5}, (0.0197605, 0.480629, 0.47716, 0.022451))
({x1, x6}, (0.00748342, 0.489493, 0.489244, 0.0137797))
({x1, x7}, (0.00181672, 0.500473, 0.49502, 0.00268995))
({x1, x8}, (0.495024, 0.00202922, 0.00220486, 0.500742))
({x1, x9}, (0.496428, 0.00235068, 0.00066056, 0.500561))
({x2, x3}, (0.0259418, 0.464786, 0.494501, 0.014771))
({x2, x4}, (0.490914, 0.00659422, 0.0295556, 0.472936))
({x2, x5}, (0.464173, 0.036245, 0.056273, 0.443309))
({x2, x6}, (0.0322619, 0.464931, 0.488169, 0.0146382))
({x2, x7}, (0.0739979, 0.428421, 0.446452, 0.0511293))
({x2, x8}, (0.041887, 0.45542, 0.478538, 0.0241548))
({x2, x9}, (0.309902, 0.189002, 0.210542, 0.290553))
({x3, x4}, (5.90527e-05, 0.497534, 0.490724, 0.0116831))
({x3, x5}, (0.00124618, 0.498831, 0.489131, 0.0107917))
({x3, x6}, (0.485944, 0.0112104, 0.00483034, 0.498015))
({x3, x7}, (0.490579, 0.0119303, 4.47428e-05, 0.497446))
({x3, x8}, (0.488116, 0.00903446, 0.00279353, 0.500056))
({x3, x9}, (0.442955, 0.055949, 0.0477745, 0.453321))
({x4, x5}, (0.497302, 0.00308986, 0.000262414, 0.499345))
({x4, x6}, (0.495519, 0.00164547, 0.00205062, 0.500785))
({x4, x7}, (0.497044, 0.0057803, 9.4749e-05, 0.497081))
({x4, x8}, (0.495532, 0.00156828, 0.00221799, 0.500682))
({x4, x9}, (0.496069, 0.00301508, 0.00128054, 0.499636))
({x5, x6}, (0.496005, 0.000780501, 0.00485209, 0.498362))
({x5, x7}, (0.499761, 0.00281728, 0.000495318, 0.496926))
({x5, x8}, (0.000281139, 0.497223, 0.500337, 0.00215845))
({x5, x9}, (0.00105113, 0.497742, 0.499253, 0.00195379))
({x6, x7}, (0.496618, 0.00628662, 0.000113863, 0.496982))
({x6, x8}, (2.84168e-05, 0.498667, 0.498609, 0.00269596))
({x6, x9}, (0.495372, 0.00383083, 0.00154001, 0.499257))
({x7, x8}, (0.00140748, 0.495477, 0.500579, 0.00253683))
({x7, x9}, (0.00294104, 0.495894, 0.499397, 0.00176803))
({x8, x9}, (0.496499, 0.00258034, 0.000653789, 0.500266))
