Approximate (TRWBP) log partition sum: 147.427
Approximate (TRWBP) variable marginals:
({x0}, (0.499953, 0.500047))
({x1}, (0.500045, 0.499955))
({x2}, (0.499992, 0.500008))
({x3}, (0.500018, 0.499982))
({x4}, (0.499984, 0.500016))
({x5}, (0.500025, 0.499975))
({x6}, (0.500053, 0.499947))
({x7}, (0.500031, 0.499969))
({x8}, (0.500004, 0.499996))
({x9}, (0.500029, 0.499971))
Approximate (TRWBP) factor marginals:
({x0}, (0.499953, 0.500047))
({x1}, (0.500045, 0.499955))
({x2}, (0.499992, 0.500008))
({x3}, (0.500018, 0.499982))
({x4}, (0.499984, 0.500016))
({x5}, (0.500025, 0.499975))
({x6}, (0.500053, 0.499947))
({x7}, (0.500031, 0.499969))
({x8}, (0.500004, 0.499996))
({x9}, (0.500029, 0.499971))
({x0, x1}, (9.85406e-18, 0.500023, 0.499977, 3.49624e-58))
({x0, x2}, (3.04587e-17, 0.499992, 0.500007, 1.96212e-07))
({x0, x3}, (0.500006, 3.61718e-11, 1.18654e-08, 0.499994))
({x0, x4}, (0.499984, 6.48018e-13, 1.50151e-19, 0.500016))
({x0, x5}, (0.500025, 1.32845e-32, 1.05409e-23, 0.499975))
({x0, x6}, (1.80188e-17, 0.500012, 0.499988, 1.60327e-09))
({x0, x7}, (1.47363e-15, 0.499998, 0.500001, 1.24677e-06))
({x0, x8}, (0.500005, 2.85098e-14, 3.31053e-11, 0.499995))
({x0, x9}, (0.499681, 0.000395799, 0.000284209, 0.499639))
({x1, x2}, (1.10018e-18, 0.499969, 0.50003, 2.25003e-07))
({x1, x3}, (0.50003, 3.13271e-18, 3.2865e-19, 0.49997))
({x1, x4}, (1.26809e-14, 0.499967, 0.500032, 3.18043e-07))
({x1, x5}, (0.500048, 1.83441e-15, 1.3566e-10, 0.499952))
({x1, x6}, (0.500031, 7.74148e-11, 1.03781e-13, 0.499969))
({x1, x7}, (0.500016, 8.89433e-10, 2.10946e-13, 0.499984))
({x1, x8}, (0.500028, 6.86581e-25, 1.1926e-24, 0.499972))
({x1, x9}, (0.500045, 6.88609e-10, 8.75308e-08, 0.499955))
({x2, x3}, (3.57994e-18, 0.500019, 0.499981, 2.54733e-19))
({x2, x4}, (3.52452e-14, 0.499998, 0.500002, 1.52854e-13))
({x2, x5}, (0.396299, 0.103825, 0.103614, 0.396262))
({x2, x6}, (0.5, 1.18811e-21, 1.00966e-22, 0.5))
({x2, x7}, (0.499969, 3.20181e-05, 8.28908e-09, 0.499999))
({x2, x8}, (0.499997, 1.91995e-34, 1.80991e-32, 0.500003))
({x2, x9}, (3.40557e-19, 0.500034, 0.499966, 5.83749e-90))
({x3, x4}, (3.32901e-14, 0.499979, 0.500021, 4.38261e-09))
({x3, x5}, (0.500036, 3.08375e-17, 4.62901e-12, 0.499964))
({x3, x6}, (2.10127e-18, 0.500002, 0.499998, 1.13768e-29))
({x3, x7}, (0.500004, 2.98331e-11, 5.99317e-15, 0.499996))
({x3, x8}, (4.46903e-17, 0.499944, 0.499946, 0.000110697))
({x3, x9}, (0.500034, 2.38735e-25, 2.59969e-23, 0.499966))
({x4, x5}, (1.92586e-17, 0.50004, 0.49996, 7.91578e-21))
({x4, x6}, (0.499998, 1.8181e-27, 6.68931e-20, 0.500002))
({x4, x7}, (0.499984, 4.88005e-13, 2.06571e-08, 0.500016))
({x4, x8}, (1.01561e-14, 0.500019, 0.499981, 3.03142e-10))
({x4, x9}, (1.40692e-15, 0.500036, 0.499964, 2.68515e-10))
({x5, x6}, (2.7091e-21, 0.499982, 0.500018, 1.162e-39))
({x5, x7}, (8.30797e-20, 0.499969, 0.500031, 1.30084e-28))
({x5, x8}, (0.500035, 4.6781e-15, 2.74467e-19, 0.499965))
({x5, x9}, (0.500051, 4.06296e-19, 1.09778e-23, 0.499949))
({x6, x7}, (0.500006, 1.34236e-13, 1.25094e-15, 0.499994))
({x6, x8}, (7.55561e-19, 0.499997, 0.500003, 5.44237e-69))
({x6, x9}, (0.500034, 7.39943e-28, 1.42632e-25, 0.499966))
({x7, x8}, (0.500004, 1.9748e-10, 9.88055e-08, 0.499996))
({x7, x9}, (8.18259e-18, 0.500028, 0.499972, 2.48798e-13))
({x8, x9}, (8.50367e-20, 0.500017, 0.499983, 1.34246e-22))
