Approximate (TRWBP) log partition sum: 11.33
Approximate (TRWBP) variable marginals:
({x0}, (0.376287, 0.623713))
({x1}, (0.643492, 0.356508))
({x2}, (0.555343, 0.444657))
({x3}, (0.637365, 0.362635))
({x4}, (0.477867, 0.522133))
({x5}, (0.599231, 0.400769))
({x6}, (0.453389, 0.546611))
({x7}, (0.425697, 0.574303))
({x8}, (0.3801, 0.6199))
({x9}, (0.637363, 0.362637))
Approximate (TRWBP) factor marginals:
({x0}, (0.376287, 0.623713))
({x1}, (0.643492, 0.356508))
({x2}, (0.555343, 0.444657))
({x3}, (0.637365, 0.362635))
({x4}, (0.477867, 0.522133))
({x5}, (0.599231, 0.400769))
({x6}, (0.453389, 0.546611))
({x7}, (0.425697, 0.574303))
({x8}, (0.3801, 0.6199))
({x9}, (0.637363, 0.362637))
({x0, x1}, (0.0606046, 0.582879, 0.315676, 0.0408405))
({x0, x2}, (0.0418489, 0.513487, 0.334433, 0.110231))
({x0, x3}, (0.101377, 0.535983, 0.274909, 0.0877304))
({x0, x4}, (0.0370256, 0.440841, 0.339261, 0.182873))
({x0, x5}, (0.0973994, 0.501838, 0.278894, 0.121869))
({x0, x6}, (0.0230954, 0.430295, 0.353195, 0.193415))
({x0, x7}, (0.350809, 0.0748864, 0.0254796, 0.548825))
({x0, x8}, (0.321005, 0.0590779, 0.0552999, 0.564617))
({x0, x9}, (0.3763, 0.26105, 1.04954e-07, 0.36265))
({x1, x2}, (0.198864, 0.356489, 0.444638, 8.60947e-06))
({x1, x3}, (0.589891, 0.047466, 0.0536082, 0.309035))
({x1, x4}, (0.14333, 0.334535, 0.50016, 0.0219755))
({x1, x5}, (0.313023, 0.286211, 0.33047, 0.0702955))
({x1, x6}, (0.106291, 0.347132, 0.537233, 0.009344))
({x1, x7}, (0.364782, 0.0609143, 0.278709, 0.295594))
({x1, x8}, (0.0577542, 0.322234, 0.585631, 0.0343805))
({x1, x9}, (0.595892, 0.0414612, 0.0476096, 0.315037))
({x2, x3}, (0.539158, 0.0982372, 0.0161498, 0.346455))
({x2, x4}, (0.0893512, 0.388499, 0.465974, 0.0561759))
({x2, x5}, (0.161227, 0.438025, 0.394135, 0.0066133))
({x2, x6}, (0.0583142, 0.395036, 0.496991, 0.0496593))
({x2, x7}, (0.418479, 0.00718315, 0.136897, 0.437441))
({x2, x8}, (0.177279, 0.202823, 0.378065, 0.241832))
({x2, x9}, (0.209975, 0.427389, 0.345371, 0.0172661))
({x3, x4}, (0.477546, 0.000315335, 0.159825, 0.362314))
({x3, x5}, (0.251599, 0.347634, 0.385764, 0.0150024))
({x3, x6}, (0.453448, 2.26452e-06, 0.183856, 0.362694))
({x3, x7}, (0.0827164, 0.342979, 0.554647, 0.0196578))
({x3, x8}, (0.066285, 0.313784, 0.571048, 0.0488835))
({x3, x9}, (0.590325, 0.0470253, 0.0470493, 0.3156))
({x4, x5}, (0.319659, 0.279575, 0.158209, 0.242557))
({x4, x6}, (0.0239946, 0.429294, 0.453773, 0.092938))
({x4, x7}, (0.393087, 0.0326122, 0.0847788, 0.489522))
({x4, x8}, (0.000186217, 0.380092, 0.477871, 0.141851))
({x4, x9}, (0.443457, 0.193906, 0.0344089, 0.328227))
({x5, x6}, (0.446776, 0.00660046, 0.152471, 0.394153))
({x5, x7}, (0.0971946, 0.328502, 0.502041, 0.0722625))
({x5, x8}, (0.379638, 0.000465527, 0.219591, 0.400305))
({x5, x9}, (0.564154, 0.0732586, 0.0350257, 0.327562))
({x6, x7}, (0.387149, 0.0385031, 0.0662839, 0.508064))
({x6, x8}, (0.000212238, 0.379939, 0.45323, 0.166619))
({x6, x9}, (0.415864, 0.221496, 0.0375269, 0.325113))
({x7, x8}, (0.354795, 0.0252226, 0.0709865, 0.548996))
({x7, x9}, (0.0920359, 0.545321, 0.333654, 0.0289885))
({x8, x9}, (0.266241, 0.37112, 0.113862, 0.248778))
