Approximate (TRWBP) log partition sum: 55.5526
Approximate (TRWBP) variable marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499974, 0.500026))
({x2}, (0.499718, 0.500282))
({x3}, (0.499785, 0.500215))
({x4}, (0.499966, 0.500034))
({x5}, (0.499866, 0.500134))
({x6}, (0.499975, 0.500025))
({x7}, (0.500006, 0.499994))
({x8}, (0.49958, 0.50042))
({x9}, (0.499987, 0.500013))
Approximate (TRWBP) factor marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499974, 0.500026))
({x2}, (0.499718, 0.500282))
({x3}, (0.499785, 0.500215))
({x4}, (0.499966, 0.500034))
({x5}, (0.499866, 0.500134))
({x6}, (0.499975, 0.500025))
({x7}, (0.500006, 0.499994))
({x8}, (0.49958, 0.50042))
({x9}, (0.499987, 0.500013))
({x0, x1}, (1.13945e-06, 0.499982, 0.500017, 4.63603e-07))
({x0, x2}, (0.499859, 2.93437e-06, 8.07135e-07, 0.500137))
({x0, x3}, (5.05209e-07, 0.499891, 0.500108, 7.91815e-07))
({x0, x4}, (4.75936e-06, 0.499977, 0.500014, 4.45478e-06))
({x0, x5}, (1.77037e-06, 0.499931, 0.500067, 3.90354e-07))
({x0, x6}, (0.499683, 0.000422617, 0.000202843, 0.499691))
({x0, x7}, (0.500004, 1.93563e-06, 1.22684e-06, 0.499993))
({x0, x8}, (0.470123, 0.0294498, 0.0298818, 0.470545))
({x0, x9}, (2.51688e-06, 0.499988, 0.500009, 7.55849e-07))
({x1, x2}, (2.06598e-06, 0.499867, 0.50013, 8.94438e-07))
({x1, x3}, (0.499862, 4.5995e-06, 3.1304e-05, 0.500102))
({x1, x4}, (6.64363e-06, 0.499995, 0.499998, 4.88549e-08))
({x1, x5}, (0.499909, 1.13959e-05, 5.38834e-06, 0.500074))
({x1, x6}, (1.73935e-06, 0.500001, 0.499992, 5.17513e-06))
({x1, x7}, (0.499987, 1.22718e-06, 1.24709e-06, 0.500011))
({x1, x8}, (0.499759, 2.42579e-05, 7.25231e-06, 0.50021))
({x1, x9}, (3.204e-06, 0.500005, 0.499991, 1.37633e-06))
({x2, x3}, (0.00952499, 0.48915, 0.48914, 0.0121844))
({x2, x4}, (2.97687e-05, 0.497922, 0.49781, 0.00423746))
({x2, x5}, (3.92436e-06, 0.500063, 0.499891, 4.24101e-05))
({x2, x6}, (0.499846, 7.81557e-07, 1.09848e-06, 0.500152))
({x2, x7}, (1.8993e-06, 0.50013, 0.499836, 3.24627e-05))
({x2, x8}, (5.32185e-06, 0.499407, 0.499547, 0.00104037))
({x2, x9}, (6.02975e-06, 0.500096, 0.499814, 8.44396e-05))
({x3, x4}, (2.76879e-06, 0.500078, 0.499892, 2.6808e-05))
({x3, x5}, (0.14213, 0.357739, 0.357652, 0.142479))
({x3, x6}, (0.499875, 9.80151e-06, 1.66968e-06, 0.500113))
({x3, x7}, (0.499683, 0.000393213, 3.05067e-05, 0.499893))
({x3, x8}, (0.499639, 7.65709e-05, 6.3676e-06, 0.500278))
({x3, x9}, (1.66804e-06, 0.500018, 0.49982, 0.000160185))
({x4, x5}, (1.05261e-05, 0.499944, 0.500045, 1.60934e-07))
({x4, x6}, (8.63288e-06, 0.499999, 0.499987, 4.58317e-06))
({x4, x7}, (0.499981, 6.09578e-07, 1.29398e-05, 0.500005))
({x4, x8}, (1.37544e-05, 0.499768, 0.500157, 6.14331e-05))
({x4, x9}, (0.499969, 3.30672e-06, 1.50013e-05, 0.500013))
({x5, x6}, (2.21472e-06, 0.50005, 0.499942, 5.19353e-06))
({x5, x7}, (0.499936, 1.32721e-06, 4.31341e-06, 0.500058))
({x5, x8}, (9.21868e-06, 0.498322, 0.49865, 0.00301912))
({x5, x9}, (0.499752, 0.000221909, 0.000127684, 0.499898))
({x6, x7}, (0.499986, 4.73666e-06, 7.92029e-06, 0.500001))
({x6, x8}, (0.49946, 0.000303018, 0.000324651, 0.499913))
({x6, x9}, (0.499966, 2.39357e-05, 7.75746e-06, 0.500002))
({x7, x8}, (0.499505, 0.000141736, 0.000428456, 0.499925))
({x7, x9}, (0.499993, 4.84494e-06, 8.25698e-07, 0.500002))
({x8, x9}, (0.499769, 1.44073e-05, 9.01615e-06, 0.500207))
