Approximate (TRWBP) log partition sum: 193.28
Approximate (TRWBP) variable marginals:
({x0}, (0.499464, 0.500536))
({x1}, (0.50014, 0.49986))
({x2}, (0.500221, 0.499779))
({x3}, (0.499594, 0.500406))
({x4}, (0.500001, 0.499999))
({x5}, (0.499859, 0.500141))
({x6}, (0.500235, 0.499765))
({x7}, (0.499777, 0.500223))
({x8}, (0.500181, 0.499819))
({x9}, (0.499745, 0.500255))
Approximate (TRWBP) factor marginals:
({x0}, (0.499464, 0.500536))
({x1}, (0.50014, 0.49986))
({x2}, (0.500221, 0.499779))
({x3}, (0.499594, 0.500406))
({x4}, (0.500001, 0.499999))
({x5}, (0.499859, 0.500141))
({x6}, (0.500235, 0.499765))
({x7}, (0.499777, 0.500223))
({x8}, (0.500181, 0.499819))
({x9}, (0.499745, 0.500255))
({x0, x1}, (3.61736e-16, 0.500346, 0.499654, 3.3178e-67))
({x0, x2}, (8.98213e-16, 0.500379, 0.49962, 1.27043e-07))
({x0, x3}, (2.14036e-14, 0.499205, 0.499093, 0.00170207))
({x0, x4}, (0.499731, 3.03193e-14, 1.02618e-16, 0.500269))
({x0, x5}, (0.499663, 6.17754e-09, 3.57811e-11, 0.500337))
({x0, x6}, (1.44881e-10, 0.500387, 0.499613, 3.43694e-12))
({x0, x7}, (0.499622, 2.38896e-17, 9.65144e-16, 0.500378))
({x0, x8}, (0.491613, 0.00883217, 0.00759143, 0.491964))
({x0, x9}, (0.00210654, 0.496498, 0.496143, 0.00525227))
({x1, x2}, (0.500179, 1.92135e-50, 6.63916e-54, 0.499821))
({x1, x3}, (1.67809e-16, 0.499729, 0.500271, 2.82827e-18))
({x1, x4}, (7.41973e-15, 0.499929, 0.500071, 9.66014e-14))
({x1, x5}, (0.5, 3.11411e-06, 2.37956e-12, 0.499997))
({x1, x6}, (0.500186, 4.07776e-09, 2.26261e-19, 0.499814))
({x1, x7}, (1.58165e-16, 0.49982, 0.50018, 2.57177e-07))
({x1, x8}, (1.11328e-15, 0.500021, 0.499979, 6.18975e-14))
({x1, x9}, (2.66455e-18, 0.499804, 0.500196, 2.75964e-13))
({x2, x3}, (3.17707e-16, 0.499689, 0.500311, 6.95458e-43))
({x2, x4}, (0.500105, 3.18729e-16, 5.59623e-22, 0.499895))
({x2, x5}, (2.22934e-14, 0.499818, 0.500182, 4.78502e-12))
({x2, x6}, (4.83996e-12, 0.500003, 0.499988, 8.58618e-06))
({x2, x7}, (4.54046e-16, 0.499778, 0.500222, 9.36118e-14))
({x2, x8}, (0.500202, 2.19788e-15, 2.08718e-19, 0.499798))
({x2, x9}, (1.23286e-17, 0.499765, 0.500235, 1.11055e-19))
({x3, x4}, (0.499803, 1.39033e-09, 3.75052e-13, 0.500197))
({x3, x5}, (4.67513e-12, 0.49829, 0.498123, 0.00358734))
({x3, x6}, (5.60226e-11, 0.500316, 0.499682, 2.36131e-06))
({x3, x7}, (0.495938, 0.00315748, 0.00430966, 0.496595))
({x3, x8}, (7.5481e-14, 0.500296, 0.499704, 1.21227e-19))
({x3, x9}, (0.499675, 6.2819e-14, 3.36375e-11, 0.500325))
({x4, x5}, (2.25073e-11, 0.499933, 0.500067, 3.28026e-11))
({x4, x6}, (5.11506e-09, 0.500031, 0.499788, 0.000181016))
({x4, x7}, (6.29654e-13, 0.499891, 0.500109, 4.56157e-12))
({x4, x8}, (2.53602e-12, 0.500092, 0.499908, 2.42591e-19))
({x4, x9}, (1.38499e-14, 0.499876, 0.500124, 1.14877e-10))
({x5, x6}, (0.500042, 3.02528e-19, 1.22567e-24, 0.499958))
({x5, x7}, (7.34517e-13, 0.499961, 0.500039, 4.99456e-16))
({x5, x8}, (2.44261e-12, 0.500162, 0.499838, 1.45601e-10))
({x5, x9}, (7.28584e-15, 0.499949, 0.500051, 1.90421e-21))
({x6, x7}, (9.83074e-11, 0.49976, 0.500215, 2.5165e-05))
({x6, x8}, (0.500207, 2.47153e-13, 3.36372e-07, 0.499793))
({x6, x9}, (1.27648e-12, 0.499759, 0.500241, 7.78752e-11))
({x7, x8}, (1.33141e-13, 0.500203, 0.499797, 1.35221e-15))
({x7, x9}, (0.499764, 2.57375e-15, 2.17655e-11, 0.500236))
({x8, x9}, (2.15317e-15, 0.499783, 0.500217, 8.32591e-21))
