Approximate (TRWBP) log partition sum: 123.302
Approximate (TRWBP) variable marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.49995, 0.50005))
({x2}, (0.499469, 0.500531))
({x3}, (0.499964, 0.500036))
({x4}, (0.499968, 0.500032))
({x5}, (0.500014, 0.499986))
({x6}, (0.499703, 0.500297))
({x7}, (0.499956, 0.500044))
({x8}, (0.499894, 0.500106))
({x9}, (0.499989, 0.500011))
Approximate (TRWBP) factor marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.49995, 0.50005))
({x2}, (0.499469, 0.500531))
({x3}, (0.499964, 0.500036))
({x4}, (0.499968, 0.500032))
({x5}, (0.500014, 0.499986))
({x6}, (0.499703, 0.500297))
({x7}, (0.499956, 0.500044))
({x8}, (0.499894, 0.500106))
({x9}, (0.499989, 0.500011))
({x0, x1}, (0.500011, 2.95938e-06, 3.51916e-10, 0.499986))
({x0, x2}, (1.49993e-17, 0.499703, 0.500297, 1.16652e-50))
({x0, x3}, (0.153369, 0.346591, 0.3467, 0.15334))
({x0, x4}, (0.500018, 2.77922e-14, 8.13131e-22, 0.499982))
({x0, x5}, (0.500037, 1.21256e-05, 2.11449e-12, 0.49995))
({x0, x6}, (2.57532e-16, 0.499815, 0.500185, 9.23627e-33))
({x0, x7}, (8.08904e-14, 0.499939, 0.500053, 8.88508e-06))
({x0, x8}, (0.499985, 1.061e-09, 1.13588e-16, 0.500015))
({x0, x9}, (9.13624e-17, 0.499962, 0.500038, 3.39112e-22))
({x1, x2}, (2.94955e-16, 0.499752, 0.500248, 1.82796e-38))
({x1, x3}, (0.499958, 3.58413e-14, 2.87718e-21, 0.500042))
({x1, x4}, (7.58601e-14, 0.500007, 0.499993, 6.29858e-19))
({x1, x5}, (4.65928e-14, 0.500032, 0.499968, 3.56103e-27))
({x1, x6}, (0.499827, 2.79448e-09, 2.18312e-11, 0.500173))
({x1, x7}, (1.75677e-12, 0.5, 0.5, 3.23783e-10))
({x1, x8}, (0.499924, 4.96822e-09, 3.25479e-12, 0.500076))
({x1, x9}, (2.79363e-15, 0.50002, 0.49998, 4.65142e-19))
({x2, x3}, (2.65374e-12, 0.50024, 0.499745, 1.50802e-05))
({x2, x4}, (0.499712, 2.43652e-11, 3.02922e-16, 0.500288))
({x2, x5}, (0.499743, 4.21142e-14, 7.06527e-19, 0.500257))
({x2, x6}, (8.1923e-07, 0.49697, 0.496942, 0.00608688))
({x2, x7}, (0.499257, 0.000896577, 3.28886e-11, 0.499847))
({x2, x8}, (0.429891, 0.0700092, 0.0695706, 0.430529))
({x2, x9}, (6.24722e-15, 0.500206, 0.499683, 0.000110874))
({x3, x4}, (3.86653e-10, 0.499937, 0.499932, 0.000131191))
({x3, x5}, (0.499989, 1.20671e-12, 1.2376e-09, 0.500011))
({x3, x6}, (7.29103e-11, 0.499163, 0.49938, 0.00145713))
({x3, x7}, (0.499958, 2.06648e-08, 1.13267e-08, 0.500042))
({x3, x8}, (6.23994e-11, 0.499965, 0.500035, 2.55141e-09))
({x3, x9}, (0.499975, 4.15817e-11, 1.92604e-06, 0.500023))
({x4, x5}, (0.499993, 4.94119e-20, 1.94315e-19, 0.500007))
({x4, x6}, (2.45201e-12, 0.499871, 0.500129, 2.13818e-08))
({x4, x7}, (7.92289e-10, 0.499993, 0.500007, 4.29366e-19))
({x4, x8}, (0.499932, 6.02656e-11, 1.76514e-09, 0.500068))
({x4, x9}, (0.499979, 6.60828e-25, 5.36952e-23, 0.500021))
({x5, x6}, (1.16028e-12, 0.499843, 0.500153, 3.19213e-06))
({x5, x7}, (2.60555e-10, 0.499969, 0.500031, 2.33361e-13))
({x5, x8}, (0.499955, 2.99445e-09, 1.26369e-08, 0.500045))
({x5, x9}, (3.33959e-13, 0.499987, 0.500013, 1.25836e-08))
({x6, x7}, (5.72296e-11, 0.500123, 0.499877, 4.62018e-14))
({x6, x8}, (3.71476e-13, 0.5001, 0.4999, 5.93021e-14))
({x6, x9}, (0.499848, 2.7666e-32, 2.94808e-32, 0.500152))
({x7, x8}, (8.00925e-10, 0.498968, 0.499075, 0.00195694))
({x7, x9}, (1.89339e-11, 0.500019, 0.499981, 8.98634e-16))
({x8, x9}, (0.499943, 2.12212e-36, 7.03258e-36, 0.500057))
