Approximate (TRWBP) log partition sum: 15.7297
Approximate (TRWBP) variable marginals:
({x0}, (0.498982, 0.501018))
({x1}, (0.500067, 0.499933))
({x2}, (0.504676, 0.495324))
({x3}, (0.502604, 0.497396))
({x4}, (0.500651, 0.499349))
({x5}, (0.498638, 0.501362))
({x6}, (0.497309, 0.502691))
({x7}, (0.502997, 0.497003))
({x8}, (0.50209, 0.49791))
({x9}, (0.498562, 0.501438))
Approximate (TRWBP) factor marginals:
({x0}, (0.498982, 0.501018))
({x1}, (0.500067, 0.499933))
({x2}, (0.504676, 0.495324))
({x3}, (0.502604, 0.497396))
({x4}, (0.500651, 0.499349))
({x5}, (0.498638, 0.501362))
({x6}, (0.497309, 0.502691))
({x7}, (0.502997, 0.497003))
({x8}, (0.50209, 0.49791))
({x9}, (0.498562, 0.501438))
({x0, x1}, (0.495025, 0.00510335, 0.00390492, 0.495967))
({x0, x2}, (0.0888442, 0.415833, 0.410145, 0.0851782))
({x0, x3}, (0.498246, 0.00425769, 0.000853326, 0.496643))
({x0, x4}, (0.497082, 0.00349908, 0.00197622, 0.497443))
({x0, x5}, (0.494386, 0.00425633, 0.00459949, 0.496758))
({x0, x6}, (0.494743, 0.00262934, 0.0041922, 0.498436))
({x0, x7}, (0.496285, 0.00714689, 0.00229285, 0.494275))
({x0, x8}, (0.231215, 0.270864, 0.267777, 0.230145))
({x0, x9}, (0.00154343, 0.497168, 0.4976, 0.0036893))
({x1, x2}, (0.499744, 0.00474999, 0.000515339, 0.494991))
({x1, x3}, (0.00328898, 0.499422, 0.496888, 0.000401407))
({x1, x4}, (0.0552351, 0.44541, 0.444826, 0.0545282))
({x1, x5}, (0.497665, 0.00121485, 0.00215239, 0.498968))
({x1, x6}, (0.493373, 0.00392548, 0.00670783, 0.495993))
({x1, x7}, (0.00376861, 0.499399, 0.496461, 0.000371314))
({x1, x8}, (0.00383693, 0.497847, 0.495847, 0.00246884))
({x1, x9}, (0.495961, 0.00263695, 0.0040714, 0.497331))
({x2, x3}, (0.501494, 0.00114195, 0.0031517, 0.494212))
({x2, x4}, (0.00614547, 0.494922, 0.498933, 1.66889e-08))
({x2, x5}, (0.168758, 0.329875, 0.335922, 0.165445))
({x2, x6}, (0.497039, 0.000573859, 0.00734061, 0.495047))
({x2, x7}, (0.499394, 0.00340708, 0.00550178, 0.491697))
({x2, x8}, (0.0869079, 0.41517, 0.417768, 0.0801541))
({x2, x9}, (0.01891, 0.479395, 0.485506, 0.0161885))
({x3, x4}, (0.499397, 0.00128049, 0.00318098, 0.496142))
({x3, x5}, (0.00594537, 0.49195, 0.495908, 0.00619709))
({x3, x6}, (0.381152, 0.116164, 0.121446, 0.381238))
({x3, x7}, (0.499706, 0.00349381, 0.00269607, 0.494105))
({x3, x8}, (0.00582544, 0.496584, 0.497121, 0.00046971))
({x3, x9}, (0.00274147, 0.496307, 0.500345, 0.000606707))
({x4, x5}, (0.495594, 0.00323034, 0.00486647, 0.496309))
({x4, x6}, (0.373416, 0.123894, 0.127236, 0.375453))
({x4, x7}, (0.499477, 0.00361885, 0.00108248, 0.495822))
({x4, x8}, (0.0039608, 0.49827, 0.496837, 0.000932284))
({x4, x9}, (0.488249, 0.0100499, 0.0126552, 0.489045))
({x5, x6}, (0.108081, 0.389227, 0.39055, 0.112142))
({x5, x7}, (0.498063, 0.00478524, 0.000718985, 0.496433))
({x5, x8}, (0.00285849, 0.499267, 0.495817, 0.00205725))
({x5, x9}, (0.00167337, 0.496573, 0.496644, 0.00511017))
({x6, x7}, (0.130181, 0.372825, 0.367131, 0.129864))
({x6, x8}, (0.493976, 0.00828074, 0.00316047, 0.494582))
({x6, x9}, (0.491352, 0.0071329, 0.00603427, 0.49548))
({x7, x8}, (0.00623915, 0.496424, 0.497337, 2.41736e-09))
({x7, x9}, (0.49912, 0.000322791, 0.00305647, 0.4975))
({x8, x9}, (0.00439797, 0.493427, 0.496923, 0.00525117))
