Approximate (TRWBP) log partition sum: 130.046
Approximate (TRWBP) variable marginals:
({x0}, (0.499644, 0.500356))
({x1}, (0.499591, 0.500409))
({x2}, (0.500046, 0.499954))
({x3}, (0.499907, 0.500093))
({x4}, (0.500132, 0.499868))
({x5}, (0.500129, 0.499871))
({x6}, (0.500065, 0.499935))
({x7}, (0.499188, 0.500812))
({x8}, (0.500104, 0.499896))
({x9}, (0.500076, 0.499924))
Approximate (TRWBP) factor marginals:
({x0}, (0.499644, 0.500356))
({x1}, (0.499591, 0.500409))
({x2}, (0.500046, 0.499954))
({x3}, (0.499907, 0.500093))
({x4}, (0.500132, 0.499868))
({x5}, (0.500129, 0.499871))
({x6}, (0.500065, 0.499935))
({x7}, (0.499188, 0.500812))
({x8}, (0.500104, 0.499896))
({x9}, (0.500076, 0.499924))
({x0, x1}, (0.00590249, 0.493491, 0.493548, 0.00705899))
({x0, x2}, (0.499853, 1.17292e-24, 1.67034e-28, 0.500147))
({x0, x3}, (0.499777, 5.09247e-27, 8.64809e-26, 0.500223))
({x0, x4}, (0.499506, 0.000768367, 2.69094e-11, 0.499726))
({x0, x5}, (0.499885, 9.18581e-13, 7.57532e-19, 0.500115))
({x0, x6}, (4.8725e-22, 0.500209, 0.499791, 5.74553e-42))
({x0, x7}, (5.48483e-14, 0.498056, 0.498456, 0.00348718))
({x0, x8}, (3.00521e-19, 0.500229, 0.499771, 1.52876e-16))
({x0, x9}, (0.499852, 3.76106e-47, 1.42305e-45, 0.500148))
({x1, x2}, (0.499825, 2.21617e-31, 3.16448e-27, 0.500175))
({x1, x3}, (0.499744, 2.59368e-16, 1.41201e-11, 0.500256))
({x1, x4}, (2.83352e-12, 0.499981, 0.499426, 0.00059304))
({x1, x5}, (7.17626e-15, 0.50026, 0.499716, 2.39322e-05))
({x1, x6}, (0.499828, 1.04352e-27, 5.9685e-21, 0.500172))
({x1, x7}, (0.000152945, 0.497936, 0.498287, 0.00362493))
({x1, x8}, (5.11771e-15, 0.500258, 0.499742, 4.41243e-17))
({x1, x9}, (5.83356e-20, 0.500252, 0.499748, 1.89647e-35))
({x2, x3}, (0.499981, 5.4447e-35, 3.18297e-33, 0.500019))
({x2, x4}, (2.16579e-14, 0.500042, 0.499958, 2.64744e-09))
({x2, x5}, (0.00185695, 0.499072, 0.498988, 8.31255e-05))
({x2, x6}, (7.51616e-20, 0.500002, 0.499998, 1.45332e-12))
({x2, x7}, (0.481626, 0.0175367, 0.0184559, 0.482381))
({x2, x8}, (0.500078, 1.23473e-33, 1.26497e-35, 0.499922))
({x2, x9}, (0.500068, 3.82511e-18, 1.68548e-11, 0.499932))
({x3, x4}, (0.0541227, 0.446018, 0.445792, 0.0540672))
({x3, x5}, (0.500021, 3.61119e-11, 1.21414e-15, 0.499979))
({x3, x6}, (0.499986, 4.31187e-17, 1.05853e-16, 0.500014))
({x3, x7}, (0.499557, 7.51505e-40, 6.31233e-43, 0.500443))
({x3, x8}, (0.500006, 4.33441e-16, 7.67437e-22, 0.499994))
({x3, x9}, (0.499992, 1.04876e-16, 1.30862e-12, 0.500008))
({x4, x5}, (0.500133, 1.81881e-38, 1.09996e-33, 0.499867))
({x4, x6}, (4.1666e-16, 0.499964, 0.500036, 4.38544e-21))
({x4, x7}, (9.93377e-15, 0.499522, 0.500478, 1.66007e-12))
({x4, x8}, (1.26732e-09, 0.499723, 0.499779, 0.000497631))
({x4, x9}, (0.500107, 3.35648e-24, 1.44706e-10, 0.499893))
({x5, x6}, (0.500096, 3.84791e-19, 4.44913e-14, 0.499904))
({x5, x7}, (0.49965, 2.77234e-35, 1.85033e-31, 0.50035))
({x5, x8}, (0.500114, 3.45419e-31, 5.50348e-32, 0.499886))
({x5, x9}, (1.53141e-20, 0.499979, 0.500021, 6.33264e-14))
({x6, x7}, (3.20596e-20, 0.499555, 0.500445, 1.62005e-20))
({x6, x8}, (0.500081, 2.88941e-33, 2.27661e-40, 0.499919))
({x6, x9}, (0.50007, 1.87896e-09, 3.48363e-07, 0.49993))
({x7, x8}, (3.05592e-15, 0.499899, 0.498976, 0.00112471))
({x7, x9}, (3.93686e-22, 0.50045, 0.49955, 1.0617e-60))
({x8, x9}, (0.500088, 2.65658e-22, 1.36963e-12, 0.499912))
