Approximate (TRWBP) log partition sum: 64.5467
Approximate (TRWBP) variable marginals:
({x0}, (0.50003, 0.49997))
({x1}, (0.499935, 0.500065))
({x2}, (0.49978, 0.50022))
({x3}, (0.499407, 0.500593))
({x4}, (0.500111, 0.499889))
({x5}, (0.500011, 0.499989))
({x6}, (0.50019, 0.49981))
({x7}, (0.499979, 0.500021))
({x8}, (0.500087, 0.499913))
({x9}, (0.499937, 0.500063))
Approximate (TRWBP) factor marginals:
({x0}, (0.50003, 0.49997))
({x1}, (0.499935, 0.500065))
({x2}, (0.49978, 0.50022))
({x3}, (0.499407, 0.500593))
({x4}, (0.500111, 0.499889))
({x5}, (0.500011, 0.499989))
({x6}, (0.50019, 0.49981))
({x7}, (0.499979, 0.500021))
({x8}, (0.500087, 0.499913))
({x9}, (0.499937, 0.500063))
({x0, x1}, (0.499976, 9.93054e-09, 1.4218e-09, 0.500024))
({x0, x2}, (3.11531e-08, 0.499889, 0.500111, 7.30379e-08))
({x0, x3}, (3.02313e-08, 0.499656, 0.500269, 7.42975e-05))
({x0, x4}, (1.80659e-07, 0.500044, 0.499956, 2.8864e-09))
({x0, x5}, (3.95736e-08, 0.499999, 0.5, 2.64384e-09))
({x0, x6}, (7.18259e-08, 0.500088, 0.499912, 1.10809e-07))
({x0, x7}, (2.64416e-08, 0.49998, 0.50002, 5.37172e-09))
({x0, x8}, (0.500048, 3.92666e-07, 4.56802e-08, 0.499952))
({x0, x9}, (0.499979, 5.66806e-07, 2.2441e-09, 0.500021))
({x1, x2}, (1.02947e-07, 0.498539, 0.498594, 0.00286631))
({x1, x3}, (0.499671, 1.19274e-06, 8.47397e-07, 0.500327))
({x1, x4}, (4.45682e-07, 0.500085, 0.499915, 3.16375e-08))
({x1, x5}, (1.33959e-07, 0.500011, 0.499929, 5.95728e-05))
({x1, x6}, (0.500063, 1.42905e-07, 4.61829e-09, 0.499937))
({x1, x7}, (0.499959, 9.73071e-08, 6.34952e-08, 0.500041))
({x1, x8}, (0.500008, 3.12187e-08, 2.03992e-08, 0.499992))
({x1, x9}, (1.58572e-07, 0.5, 0.499995, 5.38356e-06))
({x2, x3}, (1.4673e-07, 0.499822, 0.500178, 3.73018e-13))
({x2, x4}, (9.64051e-07, 0.500154, 0.499845, 6.54898e-07))
({x2, x5}, (0.499902, 1.95359e-06, 1.30952e-06, 0.500095))
({x2, x6}, (4.3199e-07, 0.49972, 0.499332, 0.000948115))
({x2, x7}, (0.499881, 3.55405e-06, 3.72874e-06, 0.500112))
({x2, x8}, (9.77896e-08, 0.500143, 0.499857, 1.25052e-08))
({x2, x9}, (0.499865, 1.18946e-07, 2.51862e-08, 0.500135))
({x3, x4}, (6.97648e-07, 0.500251, 0.499553, 0.000195935))
({x3, x5}, (2.17412e-07, 0.500303, 0.499696, 4.42428e-07))
({x3, x6}, (0.497726, 0.00409339, 0.000150852, 0.49803))
({x3, x7}, (0.499697, 1.93529e-09, 5.36153e-09, 0.500303))
({x3, x8}, (9.15554e-08, 0.500329, 0.49967, 7.40359e-15))
({x3, x9}, (0.499676, 3.9086e-07, 6.32225e-08, 0.500323))
({x4, x5}, (0.500061, 4.88688e-09, 3.01074e-08, 0.499939))
({x4, x6}, (0.0433145, 0.456446, 0.456359, 0.0438805))
({x4, x7}, (8.2448e-07, 0.499936, 0.50006, 2.5789e-06))
({x4, x8}, (0.500091, 1.10218e-08, 9.02669e-07, 0.499908))
({x4, x9}, (1.96719e-06, 0.499917, 0.500081, 6.26377e-12))
({x5, x6}, (0.500104, 1.03826e-07, 1.34543e-07, 0.499896))
({x5, x7}, (0.499998, 5.84603e-07, 1.2342e-06, 0.500001))
({x5, x8}, (0.500018, 1.58703e-05, 4.37507e-05, 0.499923))
({x5, x9}, (0.499955, 2.90908e-05, 1.55488e-05, 0.5))
({x6, x7}, (0.500088, 3.05261e-07, 1.96383e-06, 0.49991))
({x6, x8}, (0.499812, 0.00017463, 0.00046594, 0.499547))
({x6, x9}, (0.500066, 1.88714e-08, 2.35404e-08, 0.499934))
({x7, x8}, (0.500029, 3.8239e-09, 9.58954e-09, 0.499971))
({x7, x9}, (2.96148e-07, 0.499979, 0.50002, 4.38547e-07))
({x8, x9}, (0.500007, 1.2469e-06, 1.16607e-07, 0.499991))
