Approximate (TRWBP) log partition sum: 157.22
Approximate (TRWBP) variable marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500033, 0.499967))
({x2}, (0.500057, 0.499943))
({x3}, (0.499924, 0.500076))
({x4}, (0.500018, 0.499982))
({x5}, (0.500005, 0.499995))
({x6}, (0.500024, 0.499976))
({x7}, (0.49997, 0.50003))
({x8}, (0.499991, 0.500009))
({x9}, (0.500047, 0.499953))
Approximate (TRWBP) factor marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500033, 0.499967))
({x2}, (0.500057, 0.499943))
({x3}, (0.499924, 0.500076))
({x4}, (0.500018, 0.499982))
({x5}, (0.500005, 0.499995))
({x6}, (0.500024, 0.499976))
({x7}, (0.49997, 0.50003))
({x8}, (0.499991, 0.500009))
({x9}, (0.500047, 0.499953))
({x0, x1}, (0.499997, 1.31511e-10, 3.83647e-07, 0.500002))
({x0, x2}, (1.91189e-18, 0.500013, 0.499987, 6.47395e-16))
({x0, x3}, (0.499981, 3.18504e-14, 1.51163e-10, 0.500019))
({x0, x4}, (0.49999, 1.42519e-33, 1.04482e-37, 0.50001))
({x0, x5}, (1.68162e-14, 0.500003, 0.499994, 3.29486e-06))
({x0, x6}, (0.499992, 3.75881e-17, 5.0927e-15, 0.500008))
({x0, x7}, (0.500001, 1.53557e-06, 2.23299e-14, 0.499997))
({x0, x8}, (1.67463e-18, 0.500002, 0.499998, 4.01915e-21))
({x0, x9}, (0.500011, 9.40954e-17, 2.61477e-16, 0.499989))
({x1, x2}, (0.50001, 4.0082e-14, 3.36992e-17, 0.49999))
({x1, x3}, (1.33013e-21, 0.499983, 0.500017, 4.40908e-20))
({x1, x4}, (2.72627e-17, 0.499992, 0.500008, 7.99208e-21))
({x1, x5}, (4.49381e-17, 0.500001, 0.499999, 1.48144e-21))
({x1, x6}, (0.499994, 1.51423e-09, 1.34127e-12, 0.500006))
({x1, x7}, (4.67442e-15, 0.500004, 0.499996, 2.94378e-13))
({x1, x8}, (3.4667e-21, 0.5, 0.5, 1.91067e-23))
({x1, x9}, (0.500016, 1.65861e-34, 8.44474e-41, 0.499984))
({x2, x3}, (2.69483e-20, 0.499973, 0.500027, 3.11725e-85))
({x2, x4}, (0.500002, 6.38833e-13, 1.50162e-20, 0.499998))
({x2, x5}, (0.500011, 5.08329e-17, 3.58913e-25, 0.499989))
({x2, x6}, (0.500005, 7.48812e-11, 9.27791e-10, 0.499995))
({x2, x7}, (3.33518e-13, 0.499995, 0.500005, 1.95602e-08))
({x2, x8}, (0.500009, 9.71788e-34, 4.06699e-34, 0.499991))
({x2, x9}, (0.500023, 3.14118e-11, 4.70109e-13, 0.499977))
({x3, x4}, (1.51714e-16, 0.499883, 0.499866, 0.000251057))
({x3, x5}, (0.499984, 7.11292e-12, 2.1169e-20, 0.500016))
({x3, x6}, (2.40023e-20, 0.500011, 0.499989, 9.27505e-19))
({x3, x7}, (6.9895e-14, 0.500021, 0.499979, 3.30839e-10))
({x3, x8}, (0.499982, 3.96595e-51, 3.70665e-52, 0.500018))
({x3, x9}, (3.97594e-19, 0.50003, 0.49997, 3.3224e-32))
({x4, x5}, (5.3731e-11, 0.500004, 0.499984, 1.22992e-05))
({x4, x6}, (0.499982, 4.82138e-11, 1.07847e-05, 0.500008))
({x4, x7}, (1.38536e-09, 0.500012, 0.499988, 2.05105e-10))
({x4, x8}, (0.499992, 6.85832e-48, 2.2063e-42, 0.500008))
({x4, x9}, (0.500006, 7.83389e-13, 1.08499e-08, 0.499994))
({x5, x6}, (0.499996, 3.19409e-14, 9.87808e-09, 0.500004))
({x5, x7}, (2.3097e-09, 0.500004, 0.499996, 3.09008e-20))
({x5, x8}, (1.47615e-15, 0.49998, 0.499984, 3.56384e-05))
({x5, x9}, (0.500015, 3.50903e-10, 4.07424e-09, 0.499985))
({x6, x7}, (1.88372e-12, 0.499923, 0.499903, 0.000174321))
({x6, x8}, (0.499994, 6.96957e-42, 1.19798e-43, 0.500006))
({x6, x9}, (1.89411e-18, 0.50002, 0.49998, 6.50199e-27))
({x7, x8}, (3.32302e-13, 0.499995, 0.500005, 1.32609e-10))
({x7, x9}, (0.500019, 7.92557e-20, 1.48069e-10, 0.499981))
({x8, x9}, (8.55087e-19, 0.500015, 0.499985, 1.12729e-15))
