Approximate (TRWBP) log partition sum: 18.1103
Approximate (TRWBP) variable marginals:
({x0}, (0.50571, 0.49429))
({x1}, (0.573435, 0.426565))
({x2}, (0.51405, 0.48595))
({x3}, (0.424008, 0.575992))
({x4}, (0.487998, 0.512002))
({x5}, (0.410044, 0.589956))
({x6}, (0.42692, 0.57308))
({x7}, (0.461297, 0.538703))
({x8}, (0.607278, 0.392722))
({x9}, (0.614412, 0.385588))
Approximate (TRWBP) factor marginals:
({x0}, (0.50571, 0.49429))
({x1}, (0.573435, 0.426565))
({x2}, (0.51405, 0.48595))
({x3}, (0.424008, 0.575992))
({x4}, (0.487998, 0.512002))
({x5}, (0.410044, 0.589956))
({x6}, (0.42692, 0.57308))
({x7}, (0.461297, 0.538703))
({x8}, (0.607278, 0.392722))
({x9}, (0.614412, 0.385588))
({x0, x1}, (0.083494, 0.490044, 0.422319, 0.00414249))
({x0, x2}, (0.470322, 0.0437478, 0.0353713, 0.450559))
({x0, x3}, (0.419573, 0.00436025, 0.0862166, 0.489851))
({x0, x4}, (0.0316896, 0.456219, 0.473935, 0.0381557))
({x0, x5}, (0.0213445, 0.388688, 0.484357, 0.105611))
({x0, x6}, (0.415576, 0.0113056, 0.0901715, 0.482946))
({x0, x7}, (0.0178993, 0.443343, 0.487753, 0.0510046))
({x0, x8}, (0.401791, 0.205487, 0.103921, 0.2888))
({x0, x9}, (0.46537, 0.149044, 0.0403408, 0.345245))
({x1, x2}, (0.204184, 0.309869, 0.369253, 0.116694))
({x1, x3}, (0.0327694, 0.3912, 0.540628, 0.0354028))
({x1, x4}, (0.487941, 6.44294e-05, 0.0854896, 0.426505))
({x1, x5}, (0.0205535, 0.389515, 0.552908, 0.0370237))
({x1, x6}, (0.028473, 0.398397, 0.544914, 0.028216))
({x1, x7}, (0.0519494, 0.409363, 0.521499, 0.0171882))
({x1, x8}, (0.182412, 0.424873, 0.39103, 0.00168466))
({x1, x9}, (0.560866, 0.053549, 0.0125673, 0.373018))
({x2, x3}, (0.009934, 0.414044, 0.504087, 0.0719357))
({x2, x4}, (0.272867, 0.215133, 0.241185, 0.270815))
({x2, x5}, (0.00406574, 0.405996, 0.510005, 0.0799329))
({x2, x6}, (0.416593, 0.0102927, 0.0974905, 0.475623))
({x2, x7}, (0.0260435, 0.435223, 0.487974, 0.0507593))
({x2, x8}, (0.253629, 0.35365, 0.260423, 0.132298))
({x2, x9}, (0.482913, 0.131501, 0.0311363, 0.354449))
({x3, x4}, (0.000172143, 0.488009, 0.424009, 0.0878101))
({x3, x5}, (0.383894, 0.026138, 0.0401263, 0.549842))
({x3, x6}, (0.39388, 0.0330161, 0.0301503, 0.542953))
({x3, x7}, (0.000374903, 0.460922, 0.423631, 0.115072))
({x3, x8}, (0.0591731, 0.548095, 0.364825, 0.0279072))
({x3, x9}, (0.0562659, 0.558139, 0.367735, 0.0178598))
({x4, x5}, (0.301271, 0.108769, 0.186731, 0.403229))
({x4, x6}, (0.418486, 0.00843972, 0.069506, 0.503568))
({x4, x7}, (0.0137334, 0.447441, 0.474139, 0.0646871))
({x4, x8}, (0.218523, 0.388757, 0.269478, 0.123243))
({x4, x9}, (0.224252, 0.390163, 0.26375, 0.121836))
({x5, x6}, (0.318802, 0.108123, 0.0912353, 0.48184))
({x5, x7}, (0.39158, 0.0697516, 0.0184295, 0.520239))
({x5, x8}, (0.408468, 0.198818, 0.00156862, 0.391146))
({x5, x9}, (0.0527872, 0.561622, 0.357253, 0.0283379))
({x6, x7}, (3.36729e-05, 0.461504, 0.427117, 0.111346))
({x6, x8}, (0.0585142, 0.548761, 0.368401, 0.0243236))
({x6, x9}, (0.0569346, 0.557477, 0.369983, 0.015605))
({x7, x8}, (0.0869406, 0.520354, 0.374376, 0.01833))
({x7, x9}, (0.459749, 0.154669, 0.00154476, 0.384037))
({x8, x9}, (0.241484, 0.372931, 0.365797, 0.019788))
