Approximate (TRWBP) log partition sum: 49.5353
Approximate (TRWBP) variable marginals:
({x0}, (0.499464, 0.500536))
({x1}, (0.497887, 0.502113))
({x2}, (0.499875, 0.500125))
({x3}, (0.49959, 0.50041))
({x4}, (0.49931, 0.50069))
({x5}, (0.500156, 0.499844))
({x6}, (0.499547, 0.500453))
({x7}, (0.499689, 0.500311))
({x8}, (0.499844, 0.500156))
({x9}, (0.500195, 0.499805))
Approximate (TRWBP) factor marginals:
({x0}, (0.499464, 0.500536))
({x1}, (0.497887, 0.502113))
({x2}, (0.499875, 0.500125))
({x3}, (0.49959, 0.50041))
({x4}, (0.49931, 0.50069))
({x5}, (0.500156, 0.499844))
({x6}, (0.499547, 0.500453))
({x7}, (0.499689, 0.500311))
({x8}, (0.499844, 0.500156))
({x9}, (0.500195, 0.499805))
({x0, x1}, (0.495331, 0.00248111, 0.00421718, 0.497971))
({x0, x2}, (0.499673, 1.22601e-05, 1.14787e-06, 0.500314))
({x0, x3}, (0.499498, 4.65503e-05, 1.05879e-05, 0.500445))
({x0, x4}, (6.47336e-06, 0.499723, 0.499853, 0.000417848))
({x0, x5}, (0.499593, 0.000426949, 9.12706e-06, 0.499971))
({x0, x6}, (0.203699, 0.295831, 0.295766, 0.204704))
({x0, x7}, (0.00032316, 0.498537, 0.498328, 0.00281153))
({x0, x8}, (0.499506, 0.000286011, 1.54892e-05, 0.500192))
({x0, x9}, (0.499145, 0.00128173, 7.90814e-05, 0.499494))
({x1, x2}, (0.49145, 0.00850906, 0.00637203, 0.493668))
({x1, x3}, (5.98239e-06, 0.499833, 0.49815, 0.00201029))
({x1, x4}, (0.496923, 0.00246503, 0.000880673, 0.499731))
({x1, x5}, (1.48412e-05, 0.500898, 0.498673, 0.000413932))
({x1, x6}, (7.33843e-05, 0.498872, 0.497238, 0.00381665))
({x1, x7}, (0.176343, 0.323336, 0.321553, 0.178768))
({x1, x8}, (9.07976e-06, 0.500582, 0.498658, 0.000750349))
({x1, x9}, (1.47888e-05, 0.500849, 0.498524, 0.000612721))
({x2, x3}, (1.34462e-05, 0.49982, 0.500111, 5.56364e-05))
({x2, x4}, (0.499456, 8.70941e-05, 0.000190162, 0.500267))
({x2, x5}, (4.45275e-05, 0.500114, 0.49984, 1.54103e-06))
({x2, x6}, (1.53221e-05, 0.499794, 0.500148, 4.32553e-05))
({x2, x7}, (0.499728, 8.12973e-05, 2.86146e-05, 0.500162))
({x2, x8}, (3.97205e-05, 0.499755, 0.499786, 0.000419091))
({x2, x9}, (0.500023, 2.04213e-05, 1.78649e-06, 0.499955))
({x3, x4}, (0.000326554, 0.498109, 0.498426, 0.00313886))
({x3, x5}, (0.112445, 0.387713, 0.387145, 0.112697))
({x3, x6}, (1.3084e-05, 0.499906, 0.499964, 0.000117467))
({x3, x7}, (0.49958, 8.98325e-05, 1.83656e-05, 0.500311))
({x3, x8}, (0.499695, 3.79722e-05, 4.57674e-06, 0.500262))
({x3, x9}, (0.499809, 0.000147421, 1.35487e-05, 0.50003))
({x4, x5}, (5.16379e-05, 0.500184, 0.499323, 0.000441144))
({x4, x6}, (1.52792e-05, 0.500101, 0.499849, 3.46962e-05))
({x4, x7}, (0.486307, 0.0133844, 0.0129809, 0.487327))
({x4, x8}, (0.227294, 0.272552, 0.272006, 0.228148))
({x4, x9}, (5.56565e-05, 0.500063, 0.499172, 0.000709172))
({x5, x6}, (8.13268e-05, 0.499234, 0.499864, 0.000821204))
({x5, x7}, (0.499907, 4.69417e-06, 1.65734e-05, 0.500071))
({x5, x8}, (8.87698e-05, 0.49976, 0.500076, 7.54294e-05))
({x5, x9}, (0.500152, 2.57537e-05, 2.25956e-05, 0.4998))
({x6, x7}, (3.32265e-05, 0.500042, 0.499876, 4.91914e-05))
({x6, x8}, (0.499583, 0.000151236, 5.35068e-05, 0.500212))
({x6, x9}, (5.32448e-05, 0.500285, 0.49963, 3.14311e-05))
({x7, x8}, (0.499656, 0.000109583, 0.000111156, 0.500123))
({x7, x9}, (0.000102217, 0.500034, 0.499525, 0.000338752))
({x8, x9}, (8.97167e-05, 0.500103, 0.49976, 4.76235e-05))
