Approximate (TRWBP) log partition sum: 125.687
Approximate (TRWBP) variable marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.499784, 0.500216))
({x2}, (0.499806, 0.500194))
({x3}, (0.499819, 0.500181))
({x4}, (0.500078, 0.499922))
({x5}, (0.500038, 0.499962))
({x6}, (0.500004, 0.499996))
({x7}, (0.499721, 0.500279))
({x8}, (0.499886, 0.500114))
({x9}, (0.500073, 0.499927))
Approximate (TRWBP) factor marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.499784, 0.500216))
({x2}, (0.499806, 0.500194))
({x3}, (0.499819, 0.500181))
({x4}, (0.500078, 0.499922))
({x5}, (0.500038, 0.499962))
({x6}, (0.500004, 0.499996))
({x7}, (0.499721, 0.500279))
({x8}, (0.499886, 0.500114))
({x9}, (0.500073, 0.499927))
({x0, x1}, (2.87142e-09, 0.499826, 0.500173, 1.06545e-07))
({x0, x2}, (1.21735e-09, 0.499837, 0.500163, 2.46671e-17))
({x0, x3}, (7.96287e-10, 0.499845, 0.500155, 3.23979e-12))
({x0, x4}, (8.14882e-09, 0.499929, 0.49997, 0.000100784))
({x0, x5}, (3.47447e-10, 0.499956, 0.500044, 1.14518e-08))
({x0, x6}, (0.500061, 5.65961e-09, 1.13862e-05, 0.499928))
({x0, x7}, (1.66773e-10, 0.499794, 0.500206, 3.95578e-08))
({x0, x8}, (1.72058e-09, 0.499879, 0.500121, 2.96414e-11))
({x0, x9}, (0.499934, 4.24695e-08, 0.000331181, 0.499735))
({x1, x2}, (2.69998e-12, 0.500006, 0.499993, 4.49032e-07))
({x1, x3}, (1.48398e-12, 0.500017, 0.499982, 1.38267e-06))
({x1, x4}, (2.06845e-11, 0.500143, 0.499856, 1.00113e-06))
({x1, x5}, (5.11199e-13, 0.500129, 0.499871, 1.79223e-21))
({x1, x6}, (0.499896, 2.08273e-10, 7.41145e-11, 0.500104))
({x1, x7}, (1.01618e-12, 0.49779, 0.497702, 0.00450777))
({x1, x8}, (0.499836, 3.69559e-21, 8.34918e-20, 0.500164))
({x1, x9}, (0.499929, 7.69339e-12, 2.19674e-13, 0.500071))
({x2, x3}, (0.00156168, 0.496184, 0.496299, 0.00595539))
({x2, x4}, (1.13915e-11, 0.500137, 0.499863, 2.43493e-15))
({x2, x5}, (0.499918, 6.34468e-10, 2.23507e-09, 0.500082))
({x2, x6}, (0.499903, 5.69744e-09, 2.43354e-10, 0.500097))
({x2, x7}, (0.499758, 9.85138e-08, 1.98541e-06, 0.50024))
({x2, x8}, (0.499844, 1.37878e-09, 6.43469e-10, 0.500156))
({x2, x9}, (7.28719e-12, 0.500134, 0.499865, 3.4978e-07))
({x3, x4}, (4.71863e-12, 0.500131, 0.499869, 2.51378e-10))
({x3, x5}, (2.34493e-13, 0.500113, 0.499887, 5.94652e-22))
({x3, x6}, (3.69586e-12, 0.500096, 0.499904, 1.05113e-08))
({x3, x7}, (0.499767, 5.80214e-15, 5.39541e-14, 0.500233))
({x3, x8}, (9.61897e-13, 0.500035, 0.499965, 2.53933e-07))
({x3, x9}, (7.43794e-12, 0.500128, 0.499872, 1.34397e-11))
({x4, x5}, (0.500057, 1.33026e-15, 2.82469e-12, 0.499943))
({x4, x6}, (0.50004, 1.02272e-10, 5.94912e-10, 0.49996))
({x4, x7}, (1.20644e-12, 0.499823, 0.500177, 7.87157e-12))
({x4, x8}, (1.94567e-11, 0.499906, 0.500094, 1.83188e-08))
({x4, x9}, (0.463702, 0.0363691, 0.0363754, 0.463554))
({x5, x6}, (0.500023, 1.54452e-10, 2.84122e-13, 0.499977))
({x5, x7}, (4.87949e-14, 0.499838, 0.500162, 5.41334e-16))
({x5, x8}, (0.499962, 1.74592e-07, 4.42258e-08, 0.500037))
({x5, x9}, (0.500056, 2.10371e-09, 4.86686e-12, 0.499944))
({x6, x7}, (6.16008e-13, 0.499854, 0.500146, 2.01491e-15))
({x6, x8}, (8.79449e-12, 0.49994, 0.50006, 3.29022e-10))
({x6, x9}, (3.63985e-11, 0.500035, 0.499965, 4.63645e-09))
({x7, x8}, (0.499802, 1.73337e-08, 1.98972e-10, 0.500198))
({x7, x9}, (1.36073e-12, 0.50018, 0.49982, 3.1672e-18))
({x8, x9}, (0.499982, 4.65633e-07, 3.48307e-08, 0.500018))
