Approximate (TRWBP) log partition sum: 61.719
Approximate (TRWBP) variable marginals:
({x0}, (0.499623, 0.500377))
({x1}, (0.499934, 0.500066))
({x2}, (0.499829, 0.500171))
({x3}, (0.499919, 0.500081))
({x4}, (0.499718, 0.500282))
({x5}, (0.499731, 0.500269))
({x6}, (0.499992, 0.500008))
({x7}, (0.499938, 0.500062))
({x8}, (0.500068, 0.499932))
({x9}, (0.499837, 0.500163))
Approximate (TRWBP) factor marginals:
({x0}, (0.499623, 0.500377))
({x1}, (0.499934, 0.500066))
({x2}, (0.499829, 0.500171))
({x3}, (0.499919, 0.500081))
({x4}, (0.499718, 0.500282))
({x5}, (0.499731, 0.500269))
({x6}, (0.499992, 0.500008))
({x7}, (0.499938, 0.500062))
({x8}, (0.500068, 0.499932))
({x9}, (0.499837, 0.500163))
({x0, x1}, (0.499786, 1.1507e-07, 6.23389e-07, 0.500213))
({x0, x2}, (0.49973, 3.94675e-08, 4.23353e-07, 0.500269))
({x0, x3}, (0.499763, 5.69068e-07, 2.34307e-05, 0.500213))
({x0, x4}, (0.499656, 8.7098e-06, 3.31701e-05, 0.500302))
({x0, x5}, (2.76183e-06, 0.499138, 0.499058, 0.00180153))
({x0, x6}, (2.41252e-07, 0.500182, 0.499818, 6.71154e-14))
({x0, x7}, (0.499783, 1.8791e-07, 1.06279e-06, 0.500215))
({x0, x8}, (0.347683, 0.152383, 0.151949, 0.347984))
({x0, x9}, (0.499725, 1.01001e-06, 3.5115e-06, 0.50027))
({x1, x2}, (7.89933e-07, 0.499943, 0.500056, 1.63218e-15))
({x1, x3}, (2.8057e-07, 0.499968, 0.499987, 4.53244e-05))
({x1, x4}, (0.499833, 4.27842e-07, 7.77151e-07, 0.500165))
({x1, x5}, (0.499835, 3.16032e-07, 1.76976e-07, 0.500165))
({x1, x6}, (1.13239e-07, 0.500024, 0.49997, 6.05468e-06))
({x1, x7}, (0.499939, 2.84024e-07, 3.465e-07, 0.50006))
({x1, x8}, (1.46753e-07, 0.500064, 0.499936, 1.6939e-07))
({x1, x9}, (1.35937e-06, 0.499942, 0.500056, 4.29068e-09))
({x2, x3}, (2.6017e-07, 0.500044, 0.499955, 1.17913e-06))
({x2, x4}, (0.499779, 6.22294e-08, 4.84855e-08, 0.50022))
({x2, x5}, (0.00151343, 0.496266, 0.49649, 0.00573006))
({x2, x6}, (0.49991, 9.44709e-09, 4.67633e-07, 0.50009))
({x2, x7}, (0.499884, 4.58989e-08, 2.09766e-08, 0.500116))
({x2, x8}, (1.29933e-07, 0.500112, 0.499878, 1.06645e-05))
({x2, x9}, (0.499807, 2.98803e-05, 1.75461e-05, 0.500145))
({x3, x4}, (0.499337, 0.000941784, 4.50349e-05, 0.499676))
({x3, x5}, (0.49982, 7.93791e-06, 6.4845e-07, 0.500172))
({x3, x6}, (0.499901, 6.48651e-05, 4.64138e-05, 0.499987))
({x3, x7}, (3.13011e-07, 0.500009, 0.499991, 5.46309e-07))
({x3, x8}, (5.29006e-08, 0.50007, 0.499922, 7.90652e-06))
({x3, x9}, (0.116909, 0.382917, 0.383009, 0.117166))
({x4, x5}, (0.499726, 5.96649e-07, 3.96597e-07, 0.500273))
({x4, x6}, (1.0117e-07, 0.500115, 0.499842, 4.2864e-05))
({x4, x7}, (0.499829, 8.77356e-08, 7.09814e-08, 0.500171))
({x4, x8}, (1.59198e-07, 0.50017, 0.49983, 5.83934e-16))
({x4, x9}, (1.41654e-06, 0.499203, 0.499108, 0.00168777))
({x5, x6}, (0.49986, 3.61075e-08, 1.53057e-06, 0.500139))
({x5, x7}, (0.499765, 2.74582e-05, 0.00010432, 0.500103))
({x5, x8}, (1.58666e-07, 0.500173, 0.499827, 2.97887e-09))
({x5, x9}, (1.68195e-06, 0.500054, 0.499943, 4.12679e-07))
({x6, x7}, (0.499967, 2.43484e-06, 6.30565e-08, 0.500031))
({x6, x8}, (1.93681e-08, 0.500035, 0.499965, 2.63427e-07))
({x6, x9}, (0.499912, 3.07539e-07, 2.81891e-09, 0.500087))
({x7, x8}, (0.499957, 2.28745e-06, 8.74405e-05, 0.499953))
({x7, x9}, (1.38462e-06, 0.499943, 0.500056, 2.42428e-09))
({x8, x9}, (0.499949, 2.25499e-07, 2.93238e-09, 0.500051))
