Approximate (TRWBP) log partition sum: 34.0613
Approximate (TRWBP) variable marginals:
({x0}, (0.499565, 0.500435))
({x1}, (0.499889, 0.500111))
({x2}, (0.499727, 0.500273))
({x3}, (0.499719, 0.500281))
({x4}, (0.499619, 0.500381))
({x5}, (0.499884, 0.500116))
({x6}, (0.500073, 0.499927))
({x7}, (0.499745, 0.500255))
({x8}, (0.499615, 0.500385))
({x9}, (0.499425, 0.500575))
Approximate (TRWBP) factor marginals:
({x0}, (0.499565, 0.500435))
({x1}, (0.499889, 0.500111))
({x2}, (0.499727, 0.500273))
({x3}, (0.499719, 0.500281))
({x4}, (0.499619, 0.500381))
({x5}, (0.499884, 0.500116))
({x6}, (0.500073, 0.499927))
({x7}, (0.499745, 0.500255))
({x8}, (0.499615, 0.500385))
({x9}, (0.499425, 0.500575))
({x0, x1}, (8.36672e-06, 0.500161, 0.499831, 3.57e-11))
({x0, x2}, (0.499639, 2.07645e-06, 1.44279e-06, 0.500358))
({x0, x3}, (0.499607, 3.98057e-05, 2.28123e-05, 0.50033))
({x0, x4}, (0.499588, 1.42922e-06, 2.20486e-06, 0.500408))
({x0, x5}, (1.40684e-05, 0.500158, 0.499828, 1.08842e-07))
({x0, x6}, (5.17493e-06, 0.500135, 0.499625, 0.000235511))
({x0, x7}, (0.499633, 1.14659e-05, 3.69354e-05, 0.500319))
({x0, x8}, (0.000710733, 0.497438, 0.497304, 0.00454742))
({x0, x9}, (0.499476, 1.7851e-05, 1.99179e-05, 0.500487))
({x1, x2}, (0.499801, 4.99369e-07, 1.3575e-06, 0.500197))
({x1, x3}, (0.49979, 5.97776e-06, 1.59362e-05, 0.500188))
({x1, x4}, (1.04967e-05, 0.499688, 0.499956, 0.000344556))
({x1, x5}, (0.499878, 9.8945e-06, 1.95252e-06, 0.50011))
({x1, x6}, (0.499956, 1.11009e-05, 2.98974e-05, 0.500003))
({x1, x7}, (0.499717, 1.53306e-05, 0.000180358, 0.500087))
({x1, x8}, (1.37134e-05, 0.499859, 0.500126, 1.29136e-06))
({x1, x9}, (0.499637, 1.02799e-05, 4.20672e-05, 0.50031))
({x2, x3}, (0.499667, 6.66232e-05, 3.92153e-05, 0.500228))
({x2, x4}, (0.499665, 5.29051e-06, 4.23772e-06, 0.500325))
({x2, x5}, (0.498293, 0.00114174, 0.00189482, 0.498671))
({x2, x6}, (0.499893, 7.62393e-06, 7.75849e-06, 0.500092))
({x2, x7}, (0.49972, 4.46222e-06, 1.88199e-05, 0.500257))
({x2, x8}, (0.499667, 1.8939e-06, 1.14271e-06, 0.50033))
({x2, x9}, (0.00172369, 0.497032, 0.497282, 0.00396226))
({x3, x4}, (0.499647, 1.53727e-05, 2.41928e-05, 0.500313))
({x3, x5}, (0.00595112, 0.493369, 0.493209, 0.00747156))
({x3, x6}, (6.51013e-06, 0.50017, 0.499824, 1.43081e-07))
({x3, x7}, (3.83413e-06, 0.499718, 0.49969, 0.000587401))
({x3, x8}, (0.499653, 1.2428e-05, 1.40106e-05, 0.500321))
({x3, x9}, (5.99567e-06, 0.499863, 0.500131, 4.57359e-14))
({x4, x5}, (0.499745, 1.56157e-05, 3.11167e-06, 0.500237))
({x4, x6}, (0.499836, 1.04269e-06, 1.213e-06, 0.500162))
({x4, x7}, (0.499678, 1.94174e-07, 1.79693e-06, 0.50032))
({x4, x8}, (9.19502e-06, 0.499982, 0.500008, 1.2687e-07))
({x4, x9}, (8.24849e-05, 0.498178, 0.4983, 0.00344023))
({x5, x6}, (0.499899, 2.37845e-05, 0.000128687, 0.499949))
({x5, x7}, (6.47627e-06, 0.499928, 0.500065, 3.46624e-07))
({x5, x8}, (2.40873e-05, 0.499794, 0.500053, 0.000128695))
({x5, x9}, (0.499444, 6.29957e-05, 0.000354465, 0.500138))
({x6, x7}, (2.30188e-06, 0.499835, 0.500163, 4.82801e-07))
({x6, x8}, (8.11691e-06, 0.499763, 0.500216, 1.2578e-05))
({x6, x9}, (5.60426e-06, 0.499543, 0.500183, 0.000269072))
({x7, x8}, (0.499675, 1.0262e-05, 6.46976e-07, 0.500314))
({x7, x9}, (0.494585, 0.00486068, 0.00513641, 0.495418))
({x8, x9}, (0.499506, 7.30121e-06, 2.44215e-05, 0.500462))
