Approximate (TRWBP) log partition sum: 84.271
Approximate (TRWBP) variable marginals:
({x0}, (0.500221, 0.499779))
({x1}, (0.50016, 0.49984))
({x2}, (0.500074, 0.499926))
({x3}, (0.499948, 0.500052))
({x4}, (0.500333, 0.499667))
({x5}, (0.50001, 0.49999))
({x6}, (0.499496, 0.500504))
({x7}, (0.500085, 0.499915))
({x8}, (0.500117, 0.499883))
({x9}, (0.499967, 0.500033))
Approximate (TRWBP) factor marginals:
({x0}, (0.500221, 0.499779))
({x1}, (0.50016, 0.49984))
({x2}, (0.500074, 0.499926))
({x3}, (0.499948, 0.500052))
({x4}, (0.500333, 0.499667))
({x5}, (0.50001, 0.49999))
({x6}, (0.499496, 0.500504))
({x7}, (0.500085, 0.499915))
({x8}, (0.500117, 0.499883))
({x9}, (0.499967, 0.500033))
({x0, x1}, (0.500195, 3.73985e-31, 1.33167e-31, 0.499805))
({x0, x2}, (0.500152, 5.84943e-13, 4.27185e-14, 0.499848))
({x0, x3}, (0.500084, 1.9163e-14, 1.99808e-14, 0.499916))
({x0, x4}, (0.500282, 4.11713e-12, 4.38215e-10, 0.499718))
({x0, x5}, (0.499539, 0.000216632, 0.000948595, 0.499296))
({x0, x6}, (0.0625788, 0.436917, 0.437647, 0.0628572))
({x0, x7}, (1.60269e-11, 0.49993, 0.50007, 5.33929e-14))
({x0, x8}, (0.500174, 2.00848e-10, 1.96394e-08, 0.499826))
({x0, x9}, (0.500094, 1.24513e-51, 3.74216e-52, 0.499906))
({x1, x2}, (0.0184681, 0.482764, 0.482825, 0.0159436))
({x1, x3}, (0.500054, 3.54854e-09, 5.62741e-08, 0.499946))
({x1, x4}, (0.500249, 1.22061e-12, 1.78828e-11, 0.499751))
({x1, x5}, (0.500089, 3.11551e-07, 3.39793e-08, 0.499911))
({x1, x6}, (1.69579e-08, 0.499669, 0.500331, 9.87284e-13))
({x1, x7}, (2.18091e-11, 0.499962, 0.500038, 2.332e-08))
({x1, x8}, (0.500139, 1.18652e-14, 2.98828e-12, 0.499861))
({x1, x9}, (4.87946e-10, 0.499901, 0.500099, 3.56315e-09))
({x2, x3}, (9.4244e-10, 0.499937, 0.500063, 4.98511e-33))
({x2, x4}, (2.6003e-10, 0.500104, 0.499843, 5.32508e-05))
({x2, x5}, (0.500047, 1.05123e-12, 4.34289e-13, 0.499953))
({x2, x6}, (4.47261e-08, 0.499713, 0.500287, 1.0236e-09))
({x2, x7}, (0.50008, 1.36179e-31, 3.0888e-27, 0.49992))
({x2, x8}, (0.500077, 1.84278e-06, 4.16386e-05, 0.49988))
({x2, x9}, (0.500019, 3.85076e-10, 1.40153e-08, 0.499981))
({x3, x4}, (4.38805e-11, 0.500196, 0.499804, 2.1923e-08))
({x3, x5}, (2.87599e-09, 0.500032, 0.499968, 1.86542e-08))
({x3, x6}, (7.98253e-09, 0.499243, 0.499683, 0.00107429))
({x3, x7}, (0.500018, 3.90473e-12, 9.71803e-10, 0.499982))
({x3, x8}, (2.31775e-11, 0.500085, 0.499915, 3.31622e-21))
({x3, x9}, (0.499956, 8.21197e-12, 7.7331e-12, 0.500044))
({x4, x5}, (8.64964e-10, 0.499839, 0.500161, 1.60104e-10))
({x4, x6}, (0.496158, 0.0026064, 0.00496432, 0.496272))
({x4, x7}, (0.500096, 7.69249e-05, 0.000150956, 0.499677))
({x4, x8}, (7.9788e-12, 0.499881, 0.500119, 1.51934e-25))
({x4, x9}, (0.50015, 2.9327e-25, 2.38568e-25, 0.49985))
({x5, x6}, (1.17787e-07, 0.49974, 0.50026, 7.59911e-09))
({x5, x7}, (0.500048, 1.25057e-14, 4.87411e-10, 0.499952))
({x5, x8}, (5.94272e-10, 0.500053, 0.499947, 4.22459e-09))
({x5, x9}, (0.499989, 7.35155e-41, 5.8506e-37, 0.500011))
({x6, x7}, (4.79476e-10, 0.500292, 0.499708, 3.49274e-15))
({x6, x8}, (1.0442e-09, 0.500312, 0.499688, 1.03276e-08))
({x6, x9}, (0.499728, 2.27226e-28, 3.11147e-24, 0.500272))
({x7, x8}, (0.5001, 1.84187e-12, 1.79366e-13, 0.4999))
({x7, x9}, (0.500021, 2.52403e-33, 2.06896e-36, 0.499979))
({x8, x9}, (1.87797e-11, 0.49992, 0.50008, 9.18882e-11))
