Approximate (TRWBP) log partition sum: 121.165
Approximate (TRWBP) variable marginals:
({x0}, (0.500035, 0.499965))
({x1}, (0.49959, 0.50041))
({x2}, (0.49993, 0.50007))
({x3}, (0.499857, 0.500143))
({x4}, (0.50006, 0.49994))
({x5}, (0.500035, 0.499965))
({x6}, (0.499979, 0.500021))
({x7}, (0.499977, 0.500023))
({x8}, (0.499979, 0.500021))
({x9}, (0.499971, 0.500029))
Approximate (TRWBP) factor marginals:
({x0}, (0.500035, 0.499965))
({x1}, (0.49959, 0.50041))
({x2}, (0.49993, 0.50007))
({x3}, (0.499857, 0.500143))
({x4}, (0.50006, 0.49994))
({x5}, (0.500035, 0.499965))
({x6}, (0.499979, 0.500021))
({x7}, (0.499977, 0.500023))
({x8}, (0.499979, 0.500021))
({x9}, (0.499971, 0.500029))
({x0, x1}, (3.73377e-13, 0.499779, 0.500221, 2.10943e-24))
({x0, x2}, (0.499986, 1.03996e-06, 2.15496e-13, 0.500013))
({x0, x3}, (5.39002e-12, 0.49991, 0.50009, 2.15073e-10))
({x0, x4}, (0.500049, 3.83633e-12, 3.51556e-07, 0.499951))
({x0, x5}, (0.500036, 6.11467e-11, 9.12415e-15, 0.499964))
({x0, x6}, (0.500006, 3.16406e-06, 2.08965e-07, 0.499991))
({x0, x7}, (0.500006, 2.96369e-08, 7.98211e-07, 0.499993))
({x0, x8}, (0.500008, 7.68815e-10, 1.41351e-09, 0.499992))
({x0, x9}, (2.46118e-16, 0.499966, 0.500034, 2.89574e-12))
({x1, x2}, (1.60397e-07, 0.498094, 0.497616, 0.00428997))
({x1, x3}, (2.77858e-11, 0.499597, 0.499321, 0.00108245))
({x1, x4}, (1.66294e-15, 0.500239, 0.499761, 3.91674e-28))
({x1, x5}, (3.53336e-11, 0.50022, 0.499779, 7.66391e-07))
({x1, x6}, (0.499784, 4.50132e-34, 1.70909e-36, 0.500216))
({x1, x7}, (0.499698, 0.000112368, 5.56376e-05, 0.500134))
({x1, x8}, (0.499787, 5.97514e-40, 1.1445e-37, 0.500213))
({x1, x9}, (1.65586e-15, 0.500186, 0.499814, 1.77843e-08))
({x2, x3}, (0.499893, 4.2395e-12, 1.02685e-08, 0.500107))
({x2, x4}, (5.45616e-13, 0.500065, 0.499935, 1.61833e-08))
({x2, x5}, (0.499985, 8.78811e-09, 1.32031e-06, 0.500014))
({x2, x6}, (6.19533e-09, 0.50002, 0.499975, 5.56478e-06))
({x2, x7}, (1.35624e-11, 0.500022, 0.499978, 9.61066e-11))
({x2, x8}, (1.16144e-10, 0.500025, 0.499975, 2.79557e-10))
({x2, x9}, (7.44664e-13, 0.500021, 0.499979, 1.03253e-23))
({x3, x4}, (0.404714, 0.095345, 0.095145, 0.404796))
({x3, x5}, (2.44261e-10, 0.500088, 0.499911, 1.05096e-06))
({x3, x6}, (0.0144769, 0.485489, 0.485368, 0.0146665))
({x3, x7}, (0.499916, 1.46271e-18, 7.65993e-13, 0.500084))
({x3, x8}, (0.499919, 9.79086e-21, 6.50771e-17, 0.500081))
({x3, x9}, (0.499764, 2.06805e-11, 0.000310679, 0.499925))
({x4, x5}, (2.08802e-14, 0.499988, 0.500012, 3.79968e-11))
({x4, x6}, (1.7037e-14, 0.499958, 0.500042, 4.62374e-20))
({x4, x7}, (0.500017, 2.28808e-07, 9.26762e-11, 0.499983))
({x4, x8}, (3.33689e-16, 0.49996, 0.50004, 2.12869e-09))
({x4, x9}, (1.40544e-18, 0.499955, 0.500045, 4.58135e-37))
({x5, x6}, (0.500006, 2.42278e-11, 7.09862e-11, 0.499994))
({x5, x7}, (7.8128e-13, 0.49997, 0.50003, 1.68997e-12))
({x5, x8}, (0.500008, 2.46211e-13, 1.28596e-09, 0.499992))
({x5, x9}, (2.35326e-14, 0.499968, 0.500032, 1.48318e-37))
({x6, x7}, (2.84242e-13, 0.499999, 0.500001, 1.2744e-11))
({x6, x8}, (0.499979, 7.13395e-13, 1.16516e-09, 0.500021))
({x6, x9}, (0.499974, 3.16185e-29, 8.8063e-22, 0.500026))
({x7, x8}, (0.499978, 4.39174e-10, 1.40276e-11, 0.500022))
({x7, x9}, (0.499972, 6.20262e-13, 6.93315e-10, 0.500028))
({x8, x9}, (0.499975, 1.31004e-12, 2.82503e-08, 0.500025))
