Approximate (TRWBP) log partition sum: 89.4313
Approximate (TRWBP) variable marginals:
({x0}, (0.499953, 0.500047))
({x1}, (0.500438, 0.499562))
({x2}, (0.500215, 0.499785))
({x3}, (0.500282, 0.499718))
({x4}, (0.499091, 0.500909))
({x5}, (0.499855, 0.500145))
({x6}, (0.500002, 0.499998))
({x7}, (0.500244, 0.499756))
({x8}, (0.500132, 0.499868))
({x9}, (0.500205, 0.499795))
Approximate (TRWBP) factor marginals:
({x0}, (0.499953, 0.500047))
({x1}, (0.500438, 0.499562))
({x2}, (0.500215, 0.499785))
({x3}, (0.500282, 0.499718))
({x4}, (0.499091, 0.500909))
({x5}, (0.499855, 0.500145))
({x6}, (0.500002, 0.499998))
({x7}, (0.500244, 0.499756))
({x8}, (0.500132, 0.499868))
({x9}, (0.500205, 0.499795))
({x0, x1}, (3.30158e-17, 0.500246, 0.499754, 2.29972e-15))
({x0, x2}, (0.50008, 6.89842e-46, 1.86e-44, 0.49992))
({x0, x3}, (0.500116, 3.9612e-12, 1.22891e-14, 0.499884))
({x0, x4}, (4.47164e-06, 0.497973, 0.498776, 0.00324693))
({x0, x5}, (0.499906, 7.98592e-08, 4.68947e-08, 0.500094))
({x0, x6}, (0.499973, 7.69975e-22, 6.43424e-27, 0.500027))
({x0, x7}, (1.29748e-18, 0.500149, 0.499851, 3.58627e-21))
({x0, x8}, (9.81328e-19, 0.500093, 0.499907, 3.22063e-37))
({x0, x9}, (0.500062, 3.55603e-05, 9.49455e-09, 0.499902))
({x1, x2}, (0.500327, 4.70222e-19, 1.96194e-18, 0.499673))
({x1, x3}, (0.500364, 1.49257e-09, 2.88705e-11, 0.499636))
({x1, x4}, (0.49721, 0.00101775, 0.00413738, 0.497635))
({x1, x5}, (0.500155, 9.26027e-16, 2.31374e-16, 0.499845))
({x1, x6}, (1.67599e-14, 0.499783, 0.500217, 4.17507e-20))
({x1, x7}, (0.500341, 1.45365e-19, 2.34679e-16, 0.499659))
({x1, x8}, (0.500296, 8.82439e-86, 4.62805e-82, 0.499704))
({x1, x9}, (0.500327, 4.48227e-13, 8.5263e-12, 0.499673))
({x2, x3}, (0.00147807, 0.499281, 0.499199, 4.25055e-05))
({x2, x4}, (0.499672, 4.08106e-23, 4.48868e-21, 0.500328))
({x2, x5}, (8.51959e-18, 0.499823, 0.500177, 1.21427e-13))
({x2, x6}, (0.500106, 7.73741e-20, 1.35783e-24, 0.499894))
({x2, x7}, (0.500229, 4.08174e-12, 1.81975e-10, 0.499771))
({x2, x8}, (0.500176, 1.16793e-08, 3.76216e-07, 0.499824))
({x2, x9}, (0.500209, 9.37273e-12, 3.71582e-12, 0.499791))
({x3, x4}, (3.08249e-18, 0.499402, 0.50059, 7.50137e-06))
({x3, x5}, (7.40844e-16, 0.499788, 0.500212, 1.79023e-33))
({x3, x6}, (8.12126e-12, 0.499839, 0.500121, 4.06769e-05))
({x3, x7}, (0.500265, 2.10188e-13, 2.30819e-08, 0.499735))
({x3, x8}, (1.76673e-17, 0.49993, 0.50007, 1.68573e-18))
({x3, x9}, (0.500246, 2.86691e-11, 5.65376e-09, 0.499754))
({x4, x5}, (0.49948, 1.22832e-08, 2.8545e-14, 0.50052))
({x4, x6}, (6.25696e-17, 0.500441, 0.499559, 4.1034e-07))
({x4, x7}, (7.46196e-21, 0.500572, 0.499428, 4.31525e-54))
({x4, x8}, (6.03623e-21, 0.500521, 0.499479, 3.14513e-11))
({x4, x9}, (0.496623, 0.00430612, 0.00180652, 0.497264))
({x5, x6}, (1.54131e-14, 0.50007, 0.49993, 7.22087e-08))
({x5, x7}, (0.32413, 0.176115, 0.175728, 0.324027))
({x5, x8}, (0.499998, 2.85502e-12, 3.3083e-09, 0.500002))
({x5, x9}, (0.50003, 2.27521e-58, 7.09914e-58, 0.49997))
({x6, x7}, (4.0212e-16, 0.500123, 0.499877, 4.44786e-18))
({x6, x8}, (0.50006, 5.73319e-12, 1.91964e-05, 0.499921))
({x6, x9}, (0.500104, 1.69305e-21, 2.38356e-15, 0.499896))
({x7, x8}, (0.500189, 8.10164e-18, 1.11379e-17, 0.499811))
({x7, x9}, (0.500225, 5.05724e-14, 5.94874e-16, 0.499775))
({x8, x9}, (0.500172, 4.90259e-13, 3.23516e-15, 0.499828))
