Approximate (TRWBP) log partition sum: 131.383
Approximate (TRWBP) variable marginals:
({x0}, (0.499781, 0.500219))
({x1}, (0.49993, 0.50007))
({x2}, (0.499547, 0.500453))
({x3}, (0.500006, 0.499994))
({x4}, (0.500071, 0.499929))
({x5}, (0.500085, 0.499915))
({x6}, (0.500115, 0.499885))
({x7}, (0.499927, 0.500073))
({x8}, (0.500089, 0.499911))
({x9}, (0.500059, 0.499941))
Approximate (TRWBP) factor marginals:
({x0}, (0.499781, 0.500219))
({x1}, (0.49993, 0.50007))
({x2}, (0.499547, 0.500453))
({x3}, (0.500006, 0.499994))
({x4}, (0.500071, 0.499929))
({x5}, (0.500085, 0.499915))
({x6}, (0.500115, 0.499885))
({x7}, (0.499927, 0.500073))
({x8}, (0.500089, 0.499911))
({x9}, (0.500059, 0.499941))
({x0, x1}, (0.499853, 9.04446e-35, 8.43134e-38, 0.500147))
({x0, x2}, (2.0762e-13, 0.49756, 0.497934, 0.00450622))
({x0, x3}, (0.228105, 0.271897, 0.271677, 0.228321))
({x0, x4}, (2.32666e-14, 0.500145, 0.499855, 2.10974e-22))
({x0, x5}, (4.39706e-13, 0.500152, 0.499848, 1.84719e-08))
({x0, x6}, (4.22463e-10, 0.500167, 0.499833, 5.05495e-10))
({x0, x7}, (0.499854, 3.79192e-56, 1.38292e-63, 0.500146))
({x0, x8}, (1.4582e-12, 0.500152, 0.499848, 3.38076e-07))
({x0, x9}, (4.63756e-14, 0.500142, 0.499858, 1.27078e-15))
({x1, x2}, (1.21362e-11, 0.499576, 0.499961, 0.000463377))
({x1, x3}, (0.499967, 3.92733e-10, 6.05097e-10, 0.500033))
({x1, x4}, (1.48809e-12, 0.500071, 0.499929, 8.51124e-48))
({x1, x5}, (0.500008, 5.48637e-11, 5.93981e-11, 0.499992))
({x1, x6}, (4.32162e-08, 0.500049, 0.499864, 8.63198e-05))
({x1, x7}, (0.499928, 4.23592e-16, 2.36772e-17, 0.500072))
({x1, x8}, (1.04911e-10, 0.500079, 0.499921, 9.34729e-08))
({x1, x9}, (5.64043e-12, 0.500066, 0.499934, 1.44123e-13))
({x2, x3}, (0.0178497, 0.481651, 0.481197, 0.0193026))
({x2, x4}, (3.04169e-13, 0.500258, 0.499742, 7.36849e-13))
({x2, x5}, (0.497598, 0.00431368, 2.42465e-06, 0.498086))
({x2, x6}, (4.37024e-09, 0.500286, 0.499714, 1.17169e-11))
({x2, x7}, (0.499737, 2.04471e-15, 1.88393e-19, 0.500263))
({x2, x8}, (1.62494e-11, 0.500238, 0.499703, 5.95433e-05))
({x2, x9}, (6.08343e-13, 0.500257, 0.499743, 9.65664e-10))
({x3, x4}, (0.500037, 2.9522e-11, 3.37014e-09, 0.499963))
({x3, x5}, (0.500043, 1.07056e-08, 1.02833e-08, 0.499957))
({x3, x6}, (0.500058, 9.01868e-07, 4.97998e-13, 0.499941))
({x3, x7}, (3.98739e-10, 0.49995, 0.500025, 2.44651e-05))
({x3, x8}, (0.500045, 4.87531e-11, 1.51883e-11, 0.499955))
({x3, x9}, (3.08607e-12, 0.500028, 0.499972, 6.04666e-09))
({x4, x5}, (9.36313e-13, 0.500007, 0.499993, 8.79884e-12))
({x4, x6}, (9.35681e-10, 0.500024, 0.499976, 1.28744e-07))
({x4, x7}, (0.499985, 2.19515e-05, 2.0377e-07, 0.499993))
({x4, x8}, (0.500077, 1.15482e-07, 6.61594e-11, 0.499923))
({x4, x9}, (0.500065, 1.30611e-11, 9.17985e-12, 0.499935))
({x5, x6}, (2.52118e-08, 0.500016, 0.499984, 3.18108e-11))
({x5, x7}, (3.43375e-10, 0.499922, 0.500078, 5.84516e-09))
({x5, x8}, (0.500085, 3.79618e-09, 7.43064e-10, 0.499915))
({x5, x9}, (3.43767e-12, 0.499987, 0.500013, 2.21276e-10))
({x6, x7}, (4.18639e-07, 0.499908, 0.500092, 2.29048e-10))
({x6, x8}, (9.98756e-08, 0.499985, 0.500014, 9.91077e-07))
({x6, x9}, (3.11561e-09, 0.499974, 0.500026, 1.78717e-19))
({x7, x8}, (0.500005, 6.52544e-07, 2.06983e-06, 0.499993))
({x7, x9}, (4.63675e-11, 0.500066, 0.499934, 9.91479e-11))
({x8, x9}, (0.500073, 2.53429e-11, 1.22462e-08, 0.499927))
