Approximate (TRWBP) log partition sum: 19.6726
Approximate (TRWBP) variable marginals:
({x0}, (0.498016, 0.501984))
({x1}, (0.496143, 0.503857))
({x2}, (0.499989, 0.500011))
({x3}, (0.49397, 0.50603))
({x4}, (0.495378, 0.504622))
({x5}, (0.496241, 0.503759))
({x6}, (0.4961, 0.5039))
({x7}, (0.493884, 0.506116))
({x8}, (0.497442, 0.502558))
({x9}, (0.500278, 0.499722))
Approximate (TRWBP) factor marginals:
({x0}, (0.498016, 0.501984))
({x1}, (0.496143, 0.503857))
({x2}, (0.499989, 0.500011))
({x3}, (0.49397, 0.50603))
({x4}, (0.495378, 0.504622))
({x5}, (0.496241, 0.503759))
({x6}, (0.4961, 0.5039))
({x7}, (0.493884, 0.506116))
({x8}, (0.497442, 0.502558))
({x9}, (0.500278, 0.499722))
({x0, x1}, (0.495356, 0.000687964, 0.00275588, 0.5012))
({x0, x2}, (0.00385942, 0.495807, 0.493816, 0.00651707))
({x0, x3}, (0.00157747, 0.492027, 0.496073, 0.0103222))
({x0, x4}, (0.493924, 0.00149275, 0.00404515, 0.500539))
({x0, x5}, (1.22179e-05, 0.496257, 0.498011, 0.00572029))
({x0, x6}, (0.450014, 0.0460859, 0.0479943, 0.455906))
({x0, x7}, (0.493148, 0.000815315, 0.00477544, 0.501261))
({x0, x8}, (1.26083e-05, 0.498226, 0.498841, 0.00292089))
({x0, x9}, (0.0531504, 0.447123, 0.444853, 0.0548735))
({x1, x2}, (0.283774, 0.216226, 0.212372, 0.287628))
({x1, x3}, (1.02419e-06, 0.494593, 0.496789, 0.00861702))
({x1, x4}, (0.492589, 0.00294524, 0.00341052, 0.501055))
({x1, x5}, (2.05278e-06, 0.49706, 0.496925, 0.00601243))
({x1, x6}, (0.494047, 0.00235294, 0.00178607, 0.501814))
({x1, x7}, (0.490002, 0.003922, 0.00610117, 0.499975))
({x1, x8}, (0.493845, 0.00378745, 0.0021174, 0.50025))
({x1, x9}, (0.451602, 0.048672, 0.0445453, 0.455181))
({x2, x3}, (0.493815, 6.47242e-07, 0.00633548, 0.499849))
({x2, x4}, (0.00332378, 0.491801, 0.496416, 0.00845864))
({x2, x5}, (0.00111523, 0.494853, 0.498596, 0.00543571))
({x2, x6}, (0.495332, 0.000117905, 0.0053173, 0.499232))
({x2, x7}, (0.0566076, 0.437269, 0.443387, 0.0627367))
({x2, x8}, (0.00110268, 0.49621, 0.498766, 0.00392151))
({x2, x9}, (0.497608, 0.00264675, 0.00242126, 0.497324))
({x3, x4}, (0.492893, 0.00249721, 0.00106163, 0.503548))
({x3, x5}, (0.493083, 0.00319014, 0.000860785, 0.502866))
({x3, x6}, (0.0345497, 0.461541, 0.459404, 0.0445057))
({x3, x7}, (0.489308, 0.00469612, 0.00453471, 0.501461))
({x3, x8}, (0.114803, 0.38264, 0.379157, 0.1234))
({x3, x9}, (0.0031684, 0.496872, 0.490549, 0.00941027))
({x4, x5}, (0.492733, 0.00366252, 0.00250895, 0.501096))
({x4, x6}, (0.494361, 0.00192933, 0.000828493, 0.502881))
({x4, x7}, (0.492324, 0.00155756, 0.00305511, 0.503063))
({x4, x8}, (0.00512172, 0.492213, 0.490144, 0.0125208))
({x4, x9}, (0.000414703, 0.500065, 0.495165, 0.00435528))
({x5, x6}, (0.494352, 0.00183275, 0.00181778, 0.501998))
({x5, x7}, (0.493057, 0.000865717, 0.00315259, 0.502924))
({x5, x8}, (0.493586, 0.00375167, 0.00277974, 0.499883))
({x5, x9}, (0.496179, 0.00417322, 1.4113e-06, 0.499646))
({x6, x7}, (0.490479, 0.00328929, 0.00572782, 0.500504))
({x6, x8}, (0.494964, 0.00224952, 0.00138259, 0.501404))
({x6, x9}, (0.495807, 0.00477675, 5.75406e-06, 0.499411))
({x7, x8}, (0.493107, 0.00424327, 0.000877606, 0.501772))
({x7, x9}, (0.000792108, 0.499245, 0.492865, 0.00709737))
({x8, x9}, (0.00102943, 0.499281, 0.496446, 0.00324355))
