Approximate (TRWBP) log partition sum: 162.391
Approximate (TRWBP) variable marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.500016, 0.499984))
({x2}, (0.499557, 0.500443))
({x3}, (0.500094, 0.499906))
({x4}, (0.50035, 0.49965))
({x5}, (0.500077, 0.499923))
({x6}, (0.500056, 0.499944))
({x7}, (0.500003, 0.499997))
({x8}, (0.499999, 0.500001))
({x9}, (0.500065, 0.499935))
Approximate (TRWBP) factor marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.500016, 0.499984))
({x2}, (0.499557, 0.500443))
({x3}, (0.500094, 0.499906))
({x4}, (0.50035, 0.49965))
({x5}, (0.500077, 0.499923))
({x6}, (0.500056, 0.499944))
({x7}, (0.500003, 0.499997))
({x8}, (0.499999, 0.500001))
({x9}, (0.500065, 0.499935))
({x0, x1}, (7.02124e-17, 0.500035, 0.499962, 2.11793e-06))
({x0, x2}, (0.499746, 3.07503e-83, 1.75001e-75, 0.500254))
({x0, x3}, (8.27207e-26, 0.500077, 0.499923, 3.25635e-33))
({x0, x4}, (6.21884e-23, 0.500202, 0.499798, 1.89477e-34))
({x0, x5}, (0.500011, 2.95881e-10, 8.70292e-16, 0.499989))
({x0, x6}, (2.07487e-19, 0.500056, 0.499944, 4.86885e-61))
({x0, x7}, (0.499973, 7.75089e-16, 1.84525e-19, 0.500027))
({x0, x8}, (0.499971, 8.02688e-78, 2.76433e-84, 0.500029))
({x0, x9}, (3.02526e-19, 0.500061, 0.499939, 8.93726e-51))
({x1, x2}, (4.69121e-22, 0.499776, 0.500224, 1.74281e-17))
({x1, x3}, (1.63458e-18, 0.500039, 0.499961, 2.67626e-08))
({x1, x4}, (8.23644e-17, 0.500173, 0.499827, 2.55982e-11))
({x1, x5}, (0.500047, 2.31389e-20, 1.92178e-13, 0.499953))
({x1, x6}, (0.500034, 7.16993e-75, 8.60428e-74, 0.499966))
({x1, x7}, (0.499985, 6.29344e-15, 4.62542e-05, 0.499968))
({x1, x8}, (0.500007, 8.0289e-20, 1.56811e-11, 0.499993))
({x1, x9}, (0.500041, 1.24208e-15, 1.19564e-10, 0.499959))
({x2, x3}, (7.47612e-31, 0.500271, 0.499729, 4.61593e-164))
({x2, x4}, (0.496704, 0.00673614, 1.75157e-09, 0.49656))
({x2, x5}, (1.39508e-25, 0.500262, 0.499738, 1.94581e-21))
({x2, x6}, (2.82878e-24, 0.500247, 0.499753, 1.68554e-28))
({x2, x7}, (0.499785, 3.42829e-19, 7.23908e-34, 0.500215))
({x2, x8}, (0.499786, 7.42096e-76, 3.57358e-89, 0.500214))
({x2, x9}, (1.90229e-24, 0.500252, 0.499748, 3.83933e-08))
({x3, x4}, (0.500222, 2.52562e-26, 2.35757e-32, 0.499778))
({x3, x5}, (0.500087, 1.4313e-20, 3.34015e-31, 0.499913))
({x3, x6}, (0.500076, 2.01091e-45, 3.8567e-58, 0.499924))
({x3, x7}, (0.50005, 1.46261e-07, 2.3928e-11, 0.49995))
({x3, x8}, (1.74935e-23, 0.499951, 0.500049, 5.02447e-46))
({x3, x9}, (0.50008, 1.48533e-08, 8.85784e-21, 0.49992))
({x4, x5}, (0.500212, 4.3821e-29, 2.94433e-33, 0.499788))
({x4, x6}, (0.500201, 8.83939e-31, 1.80992e-37, 0.499799))
({x4, x7}, (0.500173, 1.10338e-05, 1.18449e-07, 0.499816))
({x4, x8}, (0.50017, 2.43859e-10, 6.53528e-15, 0.49983))
({x4, x9}, (0.500204, 3.65907e-21, 1.23142e-28, 0.499796))
({x5, x6}, (0.500067, 1.97914e-07, 1.23834e-06, 0.499932))
({x5, x7}, (1.7855e-10, 0.499951, 0.500025, 2.40393e-05))
({x5, x8}, (2.30516e-18, 0.49996, 0.50004, 2.24792e-18))
({x5, x9}, (3.35263e-15, 0.499993, 0.500007, 4.3683e-07))
({x6, x7}, (1.02895e-17, 0.499974, 0.500026, 7.22831e-17))
({x6, x8}, (6.31196e-17, 0.499953, 0.50001, 3.73003e-05))
({x6, x9}, (1.38644e-15, 0.500004, 0.499996, 8.44246e-11))
({x7, x8}, (0.499984, 3.13913e-05, 8.68185e-07, 0.499983))
({x7, x9}, (0.500035, 7.70754e-07, 2.60242e-12, 0.499965))
({x8, x9}, (0.500033, 6.50263e-11, 1.15924e-14, 0.499967))
