Approximate (TRWBP) log partition sum: 22.0594
Approximate (TRWBP) variable marginals:
({x0}, (0.504751, 0.495249))
({x1}, (0.503045, 0.496955))
({x2}, (0.492907, 0.507093))
({x3}, (0.494081, 0.505919))
({x4}, (0.49252, 0.50748))
({x5}, (0.502704, 0.497296))
({x6}, (0.494084, 0.505916))
({x7}, (0.502173, 0.497827))
({x8}, (0.498091, 0.501909))
({x9}, (0.50251, 0.49749))
Approximate (TRWBP) factor marginals:
({x0}, (0.504751, 0.495249))
({x1}, (0.503045, 0.496955))
({x2}, (0.492907, 0.507093))
({x3}, (0.494081, 0.505919))
({x4}, (0.49252, 0.50748))
({x5}, (0.502704, 0.497296))
({x6}, (0.494084, 0.505916))
({x7}, (0.502173, 0.497827))
({x8}, (0.498091, 0.501909))
({x9}, (0.50251, 0.49749))
({x0, x1}, (0.363557, 0.139481, 0.141202, 0.355759))
({x0, x2}, (0.487246, 0.00555851, 0.0176086, 0.489587))
({x0, x3}, (0.423103, 0.0709711, 0.0816581, 0.424268))
({x0, x4}, (0.00276437, 0.489549, 0.501798, 0.00588887))
({x0, x5}, (0.489686, 0.0130064, 0.0150802, 0.482227))
({x0, x6}, (0.00296044, 0.490913, 0.501594, 0.00453272))
({x0, x7}, (0.00963203, 0.492767, 0.495354, 0.00224694))
({x0, x8}, (0.00650893, 0.4916, 0.498264, 0.00362661))
({x0, x9}, (0.499675, 0.00292703, 0.00498719, 0.492411))
({x1, x2}, (0.301194, 0.19171, 0.201845, 0.305251))
({x1, x3}, (0.45488, 0.0391995, 0.0481598, 0.45776))
({x1, x4}, (0.493262, 1.88022e-05, 0.00897827, 0.497741))
({x1, x5}, (0.499609, 0.00277985, 0.00373874, 0.493872))
({x1, x6}, (0.494353, 4.33714e-05, 0.00836141, 0.497243))
({x1, x7}, (0.498023, 0.00403144, 0.00513356, 0.492812))
({x1, x8}, (0.496973, 0.000971862, 0.00621683, 0.495838))
({x1, x9}, (0.4991, 0.0031222, 0.00422034, 0.493557))
({x2, x3}, (0.487725, 0.00647339, 0.00505631, 0.500745))
({x2, x4}, (0.489834, 0.00273286, 0.00302484, 0.504408))
({x2, x5}, (0.436856, 0.0658474, 0.0560436, 0.441253))
({x2, x6}, (0.000229982, 0.493924, 0.49275, 0.013096))
({x2, x7}, (0.00261314, 0.499449, 0.490181, 0.00775644))
({x2, x8}, (0.00153797, 0.496352, 0.491172, 0.0109381))
({x2, x9}, (0.493365, 0.00862877, 7.4006e-05, 0.497932))
({x3, x4}, (0.00133275, 0.490974, 0.492531, 0.0151626))
({x3, x5}, (0.00374114, 0.498906, 0.49028, 0.0070722))
({x3, x6}, (0.475507, 0.0185644, 0.0185689, 0.48736))
({x3, x7}, (0.00577364, 0.496284, 0.488192, 0.00975114))
({x3, x8}, (0.491624, 0.00653232, 0.00239114, 0.499453))
({x3, x9}, (0.00255343, 0.500127, 0.491703, 0.00561703))
({x4, x5}, (0.412561, 0.0901459, 0.0799559, 0.417338))
({x4, x6}, (0.488677, 0.00537111, 0.00386801, 0.502083))
({x4, x7}, (0.48956, 0.0128374, 0.00274806, 0.494854))
({x4, x8}, (0.000690779, 0.49742, 0.491851, 0.010038))
({x4, x9}, (0.491725, 0.0109349, 0.000648349, 0.496692))
({x5, x6}, (0.491781, 0.00202077, 0.0111854, 0.495013))
({x5, x7}, (0.0139804, 0.488206, 0.488741, 0.00907173))
({x5, x8}, (0.419668, 0.0784161, 0.0830377, 0.418878))
({x5, x9}, (0.499428, 0.00309338, 0.0032614, 0.494218))
({x6, x7}, (0.0166989, 0.485452, 0.477355, 0.020494))
({x6, x8}, (0.000663882, 0.497552, 0.49354, 0.0082443))
({x6, x9}, (0.0108302, 0.491613, 0.483179, 0.0143773))
({x7, x8}, (0.496669, 0.00132964, 0.00558896, 0.496413))
({x7, x9}, (0.451306, 0.0512053, 0.0508599, 0.446628))
({x8, x9}, (0.00371163, 0.499006, 0.494575, 0.00270679))
