Approximate (TRWBP) log partition sum: 111.521
Approximate (TRWBP) variable marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.500008, 0.499992))
({x2}, (0.500039, 0.499961))
({x3}, (0.500105, 0.499895))
({x4}, (0.499907, 0.500093))
({x5}, (0.499871, 0.500129))
({x6}, (0.50015, 0.49985))
({x7}, (0.499781, 0.500219))
({x8}, (0.500062, 0.499938))
({x9}, (0.499933, 0.500067))
Approximate (TRWBP) factor marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.500008, 0.499992))
({x2}, (0.500039, 0.499961))
({x3}, (0.500105, 0.499895))
({x4}, (0.499907, 0.500093))
({x5}, (0.499871, 0.500129))
({x6}, (0.50015, 0.49985))
({x7}, (0.499781, 0.500219))
({x8}, (0.500062, 0.499938))
({x9}, (0.499933, 0.500067))
({x0, x1}, (1.41484e-10, 0.499973, 0.500025, 1.8464e-06))
({x0, x2}, (0.500046, 8.57834e-10, 1.52451e-11, 0.499954))
({x0, x3}, (0.500082, 1.89855e-13, 2.00123e-10, 0.499918))
({x0, x4}, (0.499984, 2.25544e-33, 1.34794e-26, 0.500016))
({x0, x5}, (0.499966, 5.11783e-22, 2.41742e-13, 0.500034))
({x0, x6}, (0.500106, 1.97293e-10, 1.30668e-07, 0.499894))
({x0, x7}, (7.95037e-11, 0.499862, 0.500137, 1.97734e-07))
({x0, x8}, (0.500053, 3.62933e-07, 1.36658e-05, 0.499933))
({x0, x9}, (0.325961, 0.173974, 0.174097, 0.325968))
({x1, x2}, (0.500022, 1.7536e-10, 3.17537e-13, 0.499978))
({x1, x3}, (0.500058, 2.87431e-10, 4.24484e-09, 0.499942))
({x1, x4}, (0.499958, 6.02658e-12, 9.75725e-07, 0.500041))
({x1, x5}, (0.499939, 6.6693e-15, 1.29866e-08, 0.500061))
({x1, x6}, (0.500079, 6.2564e-13, 7.57153e-11, 0.499921))
({x1, x7}, (6.66614e-12, 0.499889, 0.500111, 1.19492e-08))
({x1, x8}, (1.0719e-08, 0.49999, 0.499933, 7.70162e-05))
({x1, x9}, (0.499972, 1.61019e-14, 1.72119e-14, 0.500028))
({x2, x3}, (1.71447e-08, 0.499994, 0.499923, 8.28259e-05))
({x2, x4}, (2.78646e-12, 0.499936, 0.500064, 1.24255e-10))
({x2, x5}, (0.49855, 3.1816e-11, 0.00275586, 0.498694))
({x2, x6}, (8.78504e-11, 0.500062, 0.499938, 2.54898e-11))
({x2, x7}, (3.19671e-10, 0.499874, 0.500126, 9.59427e-12))
({x2, x8}, (0.50005, 5.69984e-14, 2.54357e-11, 0.49995))
({x2, x9}, (0.499987, 5.23382e-17, 6.24005e-14, 0.500013))
({x3, x4}, (1.97682e-14, 0.499901, 0.500099, 2.99864e-36))
({x3, x5}, (9.95966e-15, 0.499804, 0.500043, 0.000153306))
({x3, x6}, (0.500132, 4.68375e-12, 2.14167e-11, 0.499868))
({x3, x7}, (3.08772e-12, 0.499837, 0.500163, 3.00847e-18))
({x3, x8}, (0.500087, 3.33127e-08, 3.14499e-09, 0.499913))
({x3, x9}, (0.499001, 0.000659488, 0.00137559, 0.498964))
({x4, x5}, (0.499891, 1.90033e-76, 1.40967e-75, 0.500109))
({x4, x6}, (8.05109e-15, 0.500121, 0.499879, 1.36915e-14))
({x4, x7}, (0.49985, 1.36879e-87, 6.47681e-96, 0.50015))
({x4, x8}, (9.23613e-14, 0.500077, 0.499923, 1.45682e-22))
({x4, x9}, (3.5023e-14, 0.499922, 0.499896, 0.00018149))
({x5, x6}, (2.68805e-15, 0.50014, 0.49986, 2.21584e-17))
({x5, x7}, (8.66607e-15, 0.499957, 0.500043, 2.33518e-08))
({x5, x8}, (0.499969, 1.55815e-13, 2.29526e-20, 0.500031))
({x5, x9}, (2.28444e-14, 0.500029, 0.499971, 1.55588e-36))
({x6, x7}, (0.497521, 7.16281e-06, 0.00471929, 0.497752))
({x6, x8}, (5.7419e-12, 0.499955, 0.500045, 3.01051e-08))
({x6, x9}, (2.39068e-12, 0.499892, 0.500108, 2.9385e-17))
({x7, x8}, (1.59086e-11, 0.500138, 0.499862, 3.34899e-12))
({x7, x9}, (5.42431e-12, 0.500078, 0.499922, 1.4478e-09))
({x8, x9}, (3.61686e-11, 0.499935, 0.500065, 1.64334e-08))
