Approximate (TRWBP) log partition sum: 10.7828
Approximate (TRWBP) variable marginals:
({x0}, (0.474797, 0.525203))
({x1}, (0.629777, 0.370223))
({x2}, (0.400462, 0.599538))
({x3}, (0.412126, 0.587874))
({x4}, (0.544379, 0.455621))
({x5}, (0.564473, 0.435527))
({x6}, (0.341494, 0.658506))
({x7}, (0.454986, 0.545014))
({x8}, (0.503415, 0.496585))
({x9}, (0.376706, 0.623294))
Approximate (TRWBP) factor marginals:
({x0}, (0.474797, 0.525203))
({x1}, (0.629777, 0.370223))
({x2}, (0.400462, 0.599538))
({x3}, (0.412126, 0.587874))
({x4}, (0.544379, 0.455621))
({x5}, (0.564473, 0.435527))
({x6}, (0.341494, 0.658506))
({x7}, (0.454986, 0.545014))
({x8}, (0.503415, 0.496585))
({x9}, (0.376706, 0.623294))
({x0, x1}, (0.105536, 0.524296, 0.36932, 0.000848089))
({x0, x2}, (0.0433315, 0.357132, 0.431468, 0.168069))
({x0, x3}, (0.391042, 0.0210281, 0.0838143, 0.504116))
({x0, x4}, (0.452135, 0.0922905, 0.0226151, 0.432959))
({x0, x5}, (0.467248, 0.0972754, 0.00750057, 0.427976))
({x0, x6}, (0.000620548, 0.340887, 0.47419, 0.184303))
({x0, x7}, (0.415871, 0.0391039, 0.05894, 0.486085))
({x0, x8}, (0.0350277, 0.468322, 0.439705, 0.0569451))
({x0, x9}, (0.108972, 0.267739, 0.365829, 0.25746))
({x1, x2}, (0.0563533, 0.34408, 0.573395, 0.0261723))
({x1, x3}, (0.297742, 0.11439, 0.332032, 0.255837))
({x1, x4}, (0.207062, 0.337312, 0.422709, 0.0329163))
({x1, x5}, (0.553456, 0.0110439, 0.0762926, 0.359207))
({x1, x6}, (0.0264574, 0.315003, 0.603284, 0.0552561))
({x1, x7}, (0.0897399, 0.365308, 0.540095, 0.00485704))
({x1, x8}, (0.463686, 0.0397275, 0.166091, 0.330496))
({x1, x9}, (0.340797, 0.0359158, 0.288975, 0.334313))
({x2, x3}, (0.306344, 0.105789, 0.0941131, 0.493753))
({x2, x4}, (0.0237744, 0.520551, 0.376638, 0.0790361))
({x2, x5}, (0.325195, 0.239272, 0.0752713, 0.360261))
({x2, x6}, (0.0237339, 0.317765, 0.376732, 0.28177))
({x2, x7}, (0.386221, 0.0687679, 0.0142416, 0.53077))
({x2, x8}, (0.398275, 0.105107, 0.00221906, 0.494398))
({x2, x9}, (0.341602, 0.0350836, 0.0588826, 0.564432))
({x3, x4}, (0.06377, 0.480607, 0.348357, 0.107266))
({x3, x5}, (0.412289, 0.152008, 1.00025e-05, 0.435693))
({x3, x6}, (0.0753111, 0.266188, 0.336822, 0.32168))
({x3, x7}, (0.383998, 0.0710524, 0.0280698, 0.51688))
({x3, x8}, (0.244995, 0.258418, 0.167136, 0.32945))
({x3, x9}, (0.342636, 0.0340756, 0.0694879, 0.5538))
({x4, x5}, (0.50776, 0.0567149, 0.0366154, 0.39891))
({x4, x6}, (0.331999, 0.00950032, 0.212375, 0.446125))
({x4, x7}, (0.0417367, 0.413247, 0.502637, 0.042379))
({x4, x8}, (0.072382, 0.431095, 0.472058, 0.0244649))
({x4, x9}, (0.376765, 1.0658e-05, 0.167547, 0.455677))
({x5, x6}, (0.00792861, 0.333572, 0.556548, 0.101952))
({x5, x7}, (0.0621446, 0.392824, 0.502308, 0.0427233))
({x5, x8}, (0.486571, 0.0168062, 0.0779359, 0.418686))
({x5, x9}, (0.376252, 0.000467742, 0.188208, 0.435072))
({x6, x7}, (0.321734, 0.133268, 0.0197482, 0.525249))
({x6, x8}, (0.00188369, 0.501542, 0.339622, 0.156952))
({x6, x9}, (0.315945, 0.0607394, 0.0255746, 0.597741))
({x7, x8}, (0.437039, 0.0664508, 0.0178783, 0.478632))
({x7, x9}, (0.188776, 0.187934, 0.266213, 0.357077))
({x8, x9}, (0.275642, 0.10107, 0.227771, 0.395518))
