Approximate (TRWBP) log partition sum: 133.093
Approximate (TRWBP) variable marginals:
({x0}, (0.500098, 0.499902))
({x1}, (0.499999, 0.500001))
({x2}, (0.5001, 0.4999))
({x3}, (0.499984, 0.500016))
({x4}, (0.499992, 0.500008))
({x5}, (0.499909, 0.500091))
({x6}, (0.500021, 0.499979))
({x7}, (0.500125, 0.499875))
({x8}, (0.500045, 0.499955))
({x9}, (0.499911, 0.500089))
Approximate (TRWBP) factor marginals:
({x0}, (0.500098, 0.499902))
({x1}, (0.499999, 0.500001))
({x2}, (0.5001, 0.4999))
({x3}, (0.499984, 0.500016))
({x4}, (0.499992, 0.500008))
({x5}, (0.499909, 0.500091))
({x6}, (0.500021, 0.499979))
({x7}, (0.500125, 0.499875))
({x8}, (0.500045, 0.499955))
({x9}, (0.499911, 0.500089))
({x0, x1}, (0.500061, 1.29466e-25, 1.2624e-23, 0.499939))
({x0, x2}, (0.500096, 3.40377e-12, 6.28801e-11, 0.499904))
({x0, x3}, (9.87042e-14, 0.499953, 0.500047, 1.02659e-07))
({x0, x4}, (0.500047, 4.88396e-11, 1.40804e-07, 0.499953))
({x0, x5}, (6.68806e-16, 0.499912, 0.500088, 9.99259e-18))
({x0, x6}, (0.500043, 1.13734e-12, 7.36045e-09, 0.499957))
({x0, x7}, (0.500107, 7.51233e-13, 1.24432e-12, 0.499893))
({x0, x8}, (6.90185e-16, 0.499956, 0.500044, 1.1477e-18))
({x0, x9}, (2.51482e-13, 0.499921, 0.500079, 3.63383e-10))
({x1, x2}, (0.500058, 2.05477e-26, 9.43359e-28, 0.499942))
({x1, x3}, (0.500015, 2.0004e-26, 7.42667e-27, 0.499985))
({x1, x4}, (0.499971, 1.71206e-05, 6.09584e-05, 0.499951))
({x1, x5}, (0.499973, 4.80356e-16, 5.78697e-12, 0.500027))
({x1, x6}, (1.52884e-15, 0.499983, 0.500017, 5.73362e-15))
({x1, x7}, (2.0535e-14, 0.500045, 0.499955, 7.68639e-20))
({x1, x8}, (3.82255e-17, 0.499993, 0.500007, 1.19777e-20))
({x1, x9}, (0.49998, 7.32899e-08, 6.32432e-10, 0.50002))
({x2, x3}, (0.50005, 5.72341e-19, 2.66802e-19, 0.49995))
({x2, x4}, (0.500044, 6.03701e-13, 5.02412e-12, 0.499956))
({x2, x5}, (5.86052e-17, 0.499915, 0.500085, 5.04124e-16))
({x2, x6}, (0.500042, 4.35899e-13, 6.88456e-11, 0.499958))
({x2, x7}, (0.500104, 8.21103e-14, 1.75518e-15, 0.499896))
({x2, x8}, (0.500052, 1.94477e-14, 2.10097e-09, 0.499948))
({x2, x9}, (0.500013, 2.92571e-13, 2.57001e-14, 0.499987))
({x3, x4}, (0.499994, 1.7143e-06, 1.51459e-05, 0.499989))
({x3, x5}, (6.90676e-17, 0.499958, 0.500042, 2.92181e-35))
({x3, x6}, (3.76142e-15, 0.499991, 0.500009, 5.44917e-13))
({x3, x7}, (0.500061, 1.24572e-98, 2.1686e-97, 0.499939))
({x3, x8}, (1.18373e-16, 0.5, 0.5, 4.34391e-11))
({x3, x9}, (0.499974, 1.06251e-30, 6.73375e-32, 0.500026))
({x4, x5}, (0.49996, 4.35551e-22, 3.34704e-18, 0.50004))
({x4, x6}, (0.499993, 9.2368e-34, 8.61906e-33, 0.500007))
({x4, x7}, (5.59498e-14, 0.500059, 0.499941, 2.53646e-12))
({x4, x8}, (0.500003, 4.52692e-21, 6.63791e-17, 0.499997))
({x4, x9}, (2.9206e-14, 0.499972, 0.500028, 1.5119e-12))
({x5, x6}, (0.499956, 9.66239e-07, 3.02367e-09, 0.500043))
({x5, x7}, (2.92682e-16, 0.500095, 0.499905, 2.68371e-07))
({x5, x8}, (7.03348e-19, 0.500043, 0.499957, 1.49737e-29))
({x5, x9}, (0.499929, 8.5743e-13, 1.40384e-18, 0.500071))
({x6, x7}, (0.500001, 0.00010301, 2.12753e-10, 0.499896))
({x6, x8}, (0.5, 3.62114e-12, 9.36584e-10, 0.5))
({x6, x9}, (1.07668e-14, 0.499975, 0.500025, 1.41287e-18))
({x7, x8}, (0.500061, 3.98874e-19, 2.19441e-13, 0.499939))
({x7, x9}, (1.74303e-13, 0.499911, 0.500089, 2.3188e-12))
({x8, x9}, (3.8837e-16, 0.499964, 0.500036, 8.89411e-23))
