Approximate (TRWBP) log partition sum: 131.78
Approximate (TRWBP) variable marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.500027, 0.499973))
({x2}, (0.499995, 0.500005))
({x3}, (0.500157, 0.499843))
({x4}, (0.499921, 0.500079))
({x5}, (0.50002, 0.49998))
({x6}, (0.499952, 0.500048))
({x7}, (0.499997, 0.500003))
({x8}, (0.499998, 0.500002))
({x9}, (0.499834, 0.500166))
Approximate (TRWBP) factor marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.500027, 0.499973))
({x2}, (0.499995, 0.500005))
({x3}, (0.500157, 0.499843))
({x4}, (0.499921, 0.500079))
({x5}, (0.50002, 0.49998))
({x6}, (0.499952, 0.500048))
({x7}, (0.499997, 0.500003))
({x8}, (0.499998, 0.500002))
({x9}, (0.499834, 0.500166))
({x0, x1}, (0.500015, 8.06888e-13, 1.25127e-12, 0.499985))
({x0, x2}, (0.500001, 2.02592e-14, 4.60089e-13, 0.499999))
({x0, x3}, (0.500085, 1.29441e-26, 4.35848e-26, 0.499915))
({x0, x4}, (1.25622e-13, 0.499958, 0.500042, 2.12783e-19))
({x0, x5}, (6.49098e-13, 0.500007, 0.499993, 9.07106e-10))
({x0, x6}, (1.5716e-12, 0.499974, 0.500026, 6.0526e-09))
({x0, x7}, (1.2407e-11, 0.499974, 0.499978, 4.78328e-05))
({x0, x8}, (1.21336e-13, 0.499998, 0.500002, 3.7283e-15))
({x0, x9}, (0.499918, 1.49748e-12, 7.58698e-12, 0.500082))
({x1, x2}, (0.500011, 1.16323e-08, 4.83924e-09, 0.499989))
({x1, x3}, (4.52291e-12, 0.500069, 0.499931, 1.52503e-11))
({x1, x4}, (0.498696, 0.000693395, 0.00183915, 0.498771))
({x1, x5}, (0.500022, 2.76153e-15, 5.18678e-15, 0.499978))
({x1, x6}, (1.0686e-12, 0.499963, 0.500037, 1.70233e-12))
({x1, x7}, (5.72328e-12, 0.499988, 0.500012, 1.01991e-10))
({x1, x8}, (1.1251e-13, 0.499987, 0.500013, 1.29426e-16))
({x1, x9}, (0.499927, 1.08814e-13, 2.08482e-13, 0.500073))
({x2, x3}, (0.500078, 2.98152e-12, 1.0649e-13, 0.499922))
({x2, x4}, (0.499958, 1.37662e-12, 1.96269e-10, 0.500042))
({x2, x5}, (2.77197e-13, 0.500012, 0.499988, 2.29305e-11))
({x2, x6}, (3.65755e-13, 0.499979, 0.50002, 3.30751e-07))
({x2, x7}, (1.87792e-12, 0.500002, 0.499998, 5.89331e-13))
({x2, x8}, (0.499998, 6.45785e-10, 7.82299e-08, 0.500002))
({x2, x9}, (0.499913, 1.09207e-10, 1.34604e-10, 0.500087))
({x3, x4}, (1.63138e-13, 0.499881, 0.500119, 5.87789e-13))
({x3, x5}, (0.50009, 3.89923e-16, 1.03153e-14, 0.49991))
({x3, x6}, (1.69539e-12, 0.499895, 0.500105, 2.33105e-10))
({x3, x7}, (0.500082, 5.14339e-15, 2.10088e-15, 0.499918))
({x3, x8}, (3.59671e-13, 0.499918, 0.500082, 2.00356e-25))
({x3, x9}, (0.491777, 0.00587529, 0.010427, 0.491921))
({x4, x5}, (2.17222e-14, 0.500049, 0.499951, 7.76367e-10))
({x4, x6}, (0.499938, 5.65076e-36, 9.71244e-37, 0.500062))
({x4, x7}, (2.13018e-13, 0.500039, 0.499961, 2.03273e-19))
({x4, x8}, (0.499961, 1.27824e-09, 3.44109e-10, 0.500039))
({x4, x9}, (0.499878, 1.25087e-08, 5.84722e-11, 0.500122))
({x5, x6}, (3.29395e-13, 0.499967, 0.500033, 1.38583e-20))
({x5, x7}, (0.50001, 5.86158e-08, 8.15795e-10, 0.49999))
({x5, x8}, (3.52671e-14, 0.49999, 0.500009, 6.50157e-07))
({x5, x9}, (0.499925, 2.51731e-17, 3.38817e-18, 0.500075))
({x6, x7}, (0.499978, 2.38351e-13, 2.39604e-14, 0.500022))
({x6, x8}, (6.92347e-14, 0.500024, 0.499976, 4.74234e-17))
({x6, x9}, (0.499893, 2.60257e-07, 2.79598e-07, 0.500107))
({x7, x8}, (3.43542e-13, 0.5, 0.5, 6.54468e-15))
({x7, x9}, (0.499917, 2.66926e-09, 4.50924e-07, 0.500082))
({x8, x9}, (5.87682e-14, 0.499917, 0.500083, 1.42501e-08))
