Approximate (TRWBP) log partition sum: 13.981
Approximate (TRWBP) variable marginals:
({x0}, (0.351449, 0.648551))
({x1}, (0.625362, 0.374638))
({x2}, (0.382221, 0.617779))
({x3}, (0.563195, 0.436805))
({x4}, (0.583416, 0.416584))
({x5}, (0.640491, 0.359509))
({x6}, (0.472996, 0.527004))
({x7}, (0.458051, 0.541949))
({x8}, (0.495584, 0.504416))
({x9}, (0.389903, 0.610097))
Approximate (TRWBP) factor marginals:
({x0}, (0.351449, 0.648551))
({x1}, (0.625362, 0.374638))
({x2}, (0.382221, 0.617779))
({x3}, (0.563195, 0.436805))
({x4}, (0.583416, 0.416584))
({x5}, (0.640491, 0.359509))
({x6}, (0.472996, 0.527004))
({x7}, (0.458051, 0.541949))
({x8}, (0.495584, 0.504416))
({x9}, (0.389903, 0.610097))
({x0, x1}, (0.337995, 0.287369, 0.0134533, 0.361183))
({x0, x2}, (0.326413, 0.0557735, 0.02507, 0.592743))
({x0, x3}, (0.0100174, 0.553162, 0.341417, 0.0954043))
({x0, x4}, (0.351158, 0.232265, 0.000284326, 0.416293))
({x0, x5}, (0.0324185, 0.608035, 0.318992, 0.0405542))
({x0, x6}, (0.311833, 0.161163, 0.0396144, 0.487389))
({x0, x7}, (0.328877, 0.129191, 0.0225584, 0.519373))
({x0, x8}, (0.351309, 0.144248, 0.000163971, 0.504279))
({x0, x9}, (0.00186082, 0.388045, 0.34959, 0.260504))
({x1, x2}, (0.0448481, 0.337306, 0.580446, 0.0373992))
({x1, x3}, (0.189489, 0.373719, 0.435887, 0.000904578))
({x1, x4}, (0.565539, 0.0178703, 0.0598321, 0.356759))
({x1, x5}, (0.596503, 0.0439783, 0.0288736, 0.330645))
({x1, x6}, (0.467554, 0.00542368, 0.157825, 0.369197))
({x1, x7}, (0.0911171, 0.366968, 0.534277, 0.00763705))
({x1, x8}, (0.493911, 0.00167095, 0.131454, 0.372964))
({x1, x9}, (0.0485292, 0.341352, 0.576812, 0.0333065))
({x2, x3}, (0.0152555, 0.547891, 0.366918, 0.0699354))
({x2, x4}, (0.260518, 0.322898, 0.121708, 0.294876))
({x2, x5}, (0.376895, 0.263592, 0.00533387, 0.354179))
({x2, x6}, (0.000853626, 0.472197, 0.381425, 0.145524))
({x2, x7}, (8.11831e-05, 0.458137, 0.382304, 0.159478))
({x2, x8}, (0.00139125, 0.494293, 0.380928, 0.123388))
({x2, x9}, (0.343129, 0.0468114, 0.0390581, 0.571002))
({x3, x4}, (0.529394, 0.0540536, 0.0337691, 0.382783))
({x3, x5}, (0.534873, 0.105641, 0.0283006, 0.331185))
({x3, x6}, (0.464761, 0.00820256, 0.0984647, 0.428572))
({x3, x7}, (0.454147, 0.0038574, 0.109099, 0.432897))
({x3, x8}, (0.476259, 0.0192914, 0.0869694, 0.417481))
({x3, x9}, (0.38993, 1.22923e-05, 0.173227, 0.436831))
({x4, x5}, (0.441853, 0.198641, 0.141563, 0.217943))
({x4, x6}, (0.471513, 0.00151318, 0.111869, 0.415104))
({x4, x7}, (0.0630312, 0.39499, 0.520354, 0.0216245))
({x4, x8}, (0.113603, 0.381998, 0.469831, 0.0345673))
({x4, x9}, (0.384098, 0.00579873, 0.199325, 0.410778))
({x5, x6}, (0.11545, 0.357625, 0.52512, 0.00180467))
({x5, x7}, (0.0999541, 0.358142, 0.54058, 0.00132341))
({x5, x8}, (0.397491, 0.0980912, 0.243004, 0.261414))
({x5, x9}, (0.0545083, 0.335368, 0.585959, 0.0241649))
({x6, x7}, (0.0189321, 0.439058, 0.454, 0.0880101))
({x6, x8}, (0.291572, 0.204011, 0.181424, 0.322994))
({x6, x9}, (0.0781252, 0.31178, 0.394871, 0.215223))
({x7, x8}, (0.0702766, 0.425307, 0.387777, 0.116639))
({x7, x9}, (0.375636, 0.0142802, 0.0824052, 0.527679))
({x8, x9}, (0.00596108, 0.383939, 0.489618, 0.120483))
