Approximate (TRWBP) log partition sum: 174.365
Approximate (TRWBP) variable marginals:
({x0}, (0.499692, 0.500308))
({x1}, (0.499793, 0.500207))
({x2}, (0.500188, 0.499812))
({x3}, (0.499981, 0.500019))
({x4}, (0.500026, 0.499974))
({x5}, (0.500016, 0.499984))
({x6}, (0.500026, 0.499974))
({x7}, (0.499865, 0.500135))
({x8}, (0.50001, 0.49999))
({x9}, (0.499816, 0.500184))
Approximate (TRWBP) factor marginals:
({x0}, (0.499692, 0.500308))
({x1}, (0.499793, 0.500207))
({x2}, (0.500188, 0.499812))
({x3}, (0.499981, 0.500019))
({x4}, (0.500026, 0.499974))
({x5}, (0.500016, 0.499984))
({x6}, (0.500026, 0.499974))
({x7}, (0.499865, 0.500135))
({x8}, (0.50001, 0.49999))
({x9}, (0.499816, 0.500184))
({x0, x1}, (0.499738, 5.22759e-127, 1.61894e-114, 0.500262))
({x0, x2}, (0.498644, 0.00254042, 1.14833e-06, 0.498814))
({x0, x3}, (0.499837, 2.56006e-08, 7.60526e-15, 0.500163))
({x0, x4}, (3.16368e-15, 0.500171, 0.499829, 2.5452e-16))
({x0, x5}, (0.499854, 8.15707e-13, 6.52458e-08, 0.500146))
({x0, x6}, (1.19875e-16, 0.500176, 0.499824, 4.14314e-11))
({x0, x7}, (0.499779, 2.16801e-24, 4.14633e-09, 0.500221))
({x0, x8}, (0.499848, 4.71687e-19, 2.30731e-25, 0.500152))
({x0, x9}, (0.499749, 5.19418e-117, 1.57524e-123, 0.500251))
({x1, x2}, (6.26824e-19, 0.500177, 0.499789, 3.34923e-05))
({x1, x3}, (1.12957e-19, 0.500094, 0.499906, 4.48763e-60))
({x1, x4}, (0.499711, 0.000396233, 1.92294e-18, 0.499893))
({x1, x5}, (6.0527e-26, 0.50011, 0.49989, 1.41325e-145))
({x1, x6}, (2.6483e-23, 0.50012, 0.49988, 3.33979e-14))
({x1, x7}, (1.42916e-29, 0.500037, 0.499963, 7.60746e-08))
({x1, x8}, (0.499902, 2.44736e-10, 2.14359e-29, 0.500098))
({x1, x9}, (4.50045e-15, 0.498489, 0.498538, 0.00297293))
({x2, x3}, (0.500083, 4.73224e-09, 1.94392e-09, 0.499917))
({x2, x4}, (1.56379e-11, 0.49992, 0.500079, 4.04964e-07))
({x2, x5}, (0.5001, 1.8348e-21, 1.66464e-07, 0.499899))
({x2, x6}, (5.91552e-13, 0.499924, 0.500076, 4.55577e-16))
({x2, x7}, (0.384721, 0.115147, 0.115462, 0.384671))
({x2, x8}, (0.500092, 2.26319e-13, 9.17362e-12, 0.499908))
({x2, x9}, (0.5, 2.05715e-09, 4.17303e-11, 0.5))
({x3, x4}, (2.4707e-12, 0.50002, 0.49998, 6.20888e-10))
({x3, x5}, (9.30017e-17, 0.500016, 0.499984, 1.05758e-08))
({x3, x6}, (1.04602e-13, 0.500022, 0.499978, 2.24015e-09))
({x3, x7}, (8.47252e-21, 0.49994, 0.50006, 4.98083e-11))
({x3, x8}, (0.499997, 1.48397e-13, 1.84114e-12, 0.500003))
({x3, x9}, (0.499901, 1.06156e-11, 1.07647e-14, 0.500099))
({x4, x5}, (1.0253e-18, 0.499996, 0.500004, 3.51929e-10))
({x4, x6}, (0.500028, 4.3969e-15, 4.30247e-12, 0.499972))
({x4, x7}, (1.9688e-22, 0.499923, 0.500077, 1.34426e-33))
({x4, x8}, (0.500017, 2.07634e-08, 2.53243e-11, 0.499983))
({x4, x9}, (0.499918, 1.607e-09, 2.83767e-16, 0.500082))
({x5, x6}, (0.500024, 9.12524e-18, 5.71468e-24, 0.499976))
({x5, x7}, (2.78653e-27, 0.499927, 0.500073, 1.95639e-86))
({x5, x8}, (1.17048e-11, 0.499946, 0.499953, 0.00010107))
({x5, x9}, (5.27364e-15, 0.4999, 0.500099, 1.06473e-06))
({x6, x7}, (1.00468e-23, 0.499919, 0.500081, 3.32279e-41))
({x6, x8}, (0.50002, 2.1704e-16, 1.80957e-22, 0.49998))
({x6, x9}, (2.17579e-11, 0.499864, 0.50008, 5.65563e-05))
({x7, x8}, (6.74285e-21, 0.500036, 0.499895, 6.91713e-05))
({x7, x9}, (3.87067e-14, 0.498097, 0.498256, 0.00364739))
({x8, x9}, (5.26058e-09, 0.499903, 0.500097, 4.6347e-10))
