Approximate (TRWBP) log partition sum: 148.692
Approximate (TRWBP) variable marginals:
({x0}, (0.499483, 0.500517))
({x1}, (0.49993, 0.50007))
({x2}, (0.499767, 0.500233))
({x3}, (0.49993, 0.50007))
({x4}, (0.499362, 0.500638))
({x5}, (0.500159, 0.499841))
({x6}, (0.500032, 0.499968))
({x7}, (0.500005, 0.499995))
({x8}, (0.499954, 0.500046))
({x9}, (0.499943, 0.500057))
Approximate (TRWBP) factor marginals:
({x0}, (0.499483, 0.500517))
({x1}, (0.49993, 0.50007))
({x2}, (0.499767, 0.500233))
({x3}, (0.49993, 0.50007))
({x4}, (0.499362, 0.500638))
({x5}, (0.500159, 0.499841))
({x6}, (0.500032, 0.499968))
({x7}, (0.500005, 0.499995))
({x8}, (0.499954, 0.500046))
({x9}, (0.499943, 0.500057))
({x0, x1}, (7.94016e-12, 0.50023, 0.499769, 7.62823e-07))
({x0, x2}, (1.1706e-12, 0.499408, 0.499142, 0.00145052))
({x0, x3}, (0.499709, 1.83794e-11, 2.62365e-20, 0.500291))
({x0, x4}, (4.27734e-08, 0.498487, 0.498629, 0.00288346))
({x0, x5}, (9.10884e-20, 0.500337, 0.499663, 4.06427e-32))
({x0, x6}, (0.499767, 2.24654e-14, 9.32001e-16, 0.500233))
({x0, x7}, (7.15388e-19, 0.500262, 0.499738, 4.08644e-69))
({x0, x8}, (0.499725, 4.04546e-17, 9.79019e-19, 0.500275))
({x0, x9}, (0.499715, 8.06294e-45, 2.81656e-42, 0.500285))
({x1, x2}, (0.499837, 3.68327e-06, 2.64613e-05, 0.500133))
({x1, x3}, (0.499932, 1.18838e-19, 3.46483e-18, 0.500068))
({x1, x4}, (0.49965, 1.34375e-14, 9.34636e-07, 0.500349))
({x1, x5}, (0.028544, 0.471623, 0.471395, 0.0284382))
({x1, x6}, (2.29259e-11, 0.500045, 0.499955, 2.18038e-14))
({x1, x7}, (7.64085e-14, 0.499976, 0.4999, 0.000123344))
({x1, x8}, (0.49995, 4.23615e-23, 3.81278e-14, 0.50005))
({x1, x9}, (0.00372027, 0.496055, 0.496048, 0.00417713))
({x2, x3}, (6.49247e-09, 0.500073, 0.499927, 2.1014e-47))
({x2, x4}, (2.83524e-06, 0.498428, 0.498894, 0.00267435))
({x2, x5}, (4.94217e-16, 0.500196, 0.499804, 5.81604e-14))
({x2, x6}, (0.4999, 1.17033e-16, 4.41784e-10, 0.5001))
({x2, x7}, (0.499892, 5.75435e-18, 3.65277e-07, 0.500108))
({x2, x8}, (9.01596e-13, 0.500091, 0.4999, 9.38587e-06))
({x2, x9}, (2.85899e-14, 0.500089, 0.499911, 2.77148e-11))
({x3, x4}, (0.499648, 9.06258e-15, 5.5791e-08, 0.500352))
({x3, x5}, (0.500047, 1.71924e-30, 1.89425e-17, 0.499953))
({x3, x6}, (0.499978, 1.08354e-19, 1.67435e-12, 0.500022))
({x3, x7}, (6.43982e-15, 0.500042, 0.499958, 1.43337e-07))
({x3, x8}, (2.40052e-12, 0.49992, 0.499887, 0.000193406))
({x3, x9}, (7.92638e-14, 0.50001, 0.49999, 2.65414e-10))
({x4, x5}, (1.16599e-18, 0.500403, 0.499597, 4.75788e-09))
({x4, x6}, (2.90159e-15, 0.500323, 0.499677, 5.85252e-12))
({x4, x7}, (6.23936e-18, 0.500319, 0.499681, 5.05859e-65))
({x4, x8}, (0.499669, 1.2029e-22, 1.80584e-21, 0.500331))
({x4, x9}, (2.18492e-05, 0.498958, 0.498416, 0.0026047))
({x5, x6}, (0.0286969, 0.471335, 0.471475, 0.0284929))
({x5, x7}, (1.52942e-21, 0.499922, 0.500078, 1.08193e-15))
({x5, x8}, (1.95594e-19, 0.499897, 0.500103, 2.25815e-75))
({x5, x9}, (0.500054, 2.7883e-08, 2.57667e-11, 0.499946))
({x6, x7}, (0.500019, 1.17136e-17, 4.00277e-12, 0.499981))
({x6, x8}, (0.499994, 6.1417e-10, 1.33152e-09, 0.500006))
({x6, x9}, (0.499986, 1.24634e-16, 4.80498e-14, 0.500014))
({x7, x8}, (1.7421e-18, 0.499976, 0.500024, 2.37705e-20))
({x7, x9}, (0.499979, 5.4181e-07, 5.62147e-07, 0.50002))
({x8, x9}, (0.499954, 1.67292e-29, 1.65096e-28, 0.500046))
