Approximate (TRWBP) log partition sum: 89.9197
Approximate (TRWBP) variable marginals:
({x0}, (0.500007, 0.499993))
({x1}, (0.499872, 0.500128))
({x2}, (0.499856, 0.500144))
({x3}, (0.499875, 0.500125))
({x4}, (0.500052, 0.499948))
({x5}, (0.500036, 0.499964))
({x6}, (0.499948, 0.500052))
({x7}, (0.499653, 0.500347))
({x8}, (0.499991, 0.500009))
({x9}, (0.499882, 0.500118))
Approximate (TRWBP) factor marginals:
({x0}, (0.500007, 0.499993))
({x1}, (0.499872, 0.500128))
({x2}, (0.499856, 0.500144))
({x3}, (0.499875, 0.500125))
({x4}, (0.500052, 0.499948))
({x5}, (0.500036, 0.499964))
({x6}, (0.499948, 0.500052))
({x7}, (0.499653, 0.500347))
({x8}, (0.499991, 0.500009))
({x9}, (0.499882, 0.500118))
({x0, x1}, (2.33769e-08, 0.499931, 0.500069, 5.54759e-08))
({x0, x2}, (0.499932, 1.80436e-07, 1.14449e-06, 0.500067))
({x0, x3}, (0.499939, 3.51712e-09, 2.16548e-07, 0.50006))
({x0, x4}, (1.95973e-08, 0.499912, 0.499862, 0.000225886))
({x0, x5}, (2.11283e-08, 0.500014, 0.499986, 8.76246e-09))
({x0, x6}, (3.49621e-08, 0.49997, 0.50003, 6.00463e-12))
({x0, x7}, (6.5413e-10, 0.499818, 0.500182, 7.80073e-12))
({x0, x8}, (0.500001, 3.71032e-10, 6.6916e-10, 0.499999))
({x0, x9}, (2.03583e-08, 0.499937, 0.500063, 1.67948e-08))
({x1, x2}, (0.499865, 2.25475e-08, 1.11173e-06, 0.500134))
({x1, x3}, (4.70931e-09, 0.499996, 0.500004, 7.52909e-09))
({x1, x4}, (0.49996, 1.04387e-09, 4.46247e-09, 0.50004))
({x1, x5}, (0.499954, 4.8902e-07, 1.2201e-06, 0.500045))
({x1, x6}, (0.499889, 2.31688e-05, 1.82261e-05, 0.500069))
({x1, x7}, (0.499762, 2.99323e-23, 1.93806e-19, 0.500238))
({x1, x8}, (0.499932, 9.0706e-08, 1.10372e-06, 0.500067))
({x1, x9}, (4.38848e-05, 0.498665, 0.498702, 0.00258986))
({x2, x3}, (0.499864, 4.08644e-10, 4.75585e-09, 0.500136))
({x2, x4}, (7.25256e-09, 0.500096, 0.499904, 2.00347e-08))
({x2, x5}, (0.499943, 8.81275e-09, 4.89396e-10, 0.500057))
({x2, x6}, (1.40239e-08, 0.500042, 0.499955, 2.59082e-06))
({x2, x7}, (2.53228e-08, 0.498456, 0.498709, 0.00283518))
({x2, x8}, (4.16271e-09, 0.500069, 0.499931, 2.53813e-12))
({x2, x9}, (0.499865, 5.63347e-06, 4.59288e-07, 0.500129))
({x3, x4}, (2.68191e-09, 0.50009, 0.49991, 3.68069e-10))
({x3, x5}, (2.82217e-09, 0.500082, 0.499918, 3.17516e-07))
({x3, x6}, (0.499908, 7.20375e-09, 8.37147e-12, 0.500092))
({x3, x7}, (9.56468e-05, 0.498379, 0.498559, 0.00296577))
({x3, x8}, (0.499918, 2.51745e-05, 9.53627e-07, 0.500056))
({x3, x9}, (2.80929e-09, 0.500006, 0.499994, 1.57638e-18))
({x4, x5}, (0.500042, 1.19864e-09, 6.25566e-10, 0.499958))
({x4, x6}, (0.499997, 2.61841e-07, 1.52826e-07, 0.500002))
({x4, x7}, (9.58705e-10, 0.499806, 0.500194, 1.55977e-11))
({x4, x8}, (2.06401e-08, 0.499972, 0.500027, 8.24432e-08))
({x4, x9}, (3.25416e-08, 0.499915, 0.500085, 3.19537e-23))
({x5, x6}, (0.49999, 5.45967e-09, 3.32628e-09, 0.50001))
({x5, x7}, (1.88123e-09, 0.499806, 0.500194, 2.63578e-17))
({x5, x8}, (0.500015, 2.03811e-10, 2.59296e-10, 0.499985))
({x5, x9}, (3.76884e-08, 0.499922, 0.500078, 2.12173e-10))
({x6, x7}, (0.499797, 4.97181e-11, 2.34378e-07, 0.500202))
({x6, x8}, (0.0105069, 0.489479, 0.489432, 0.0105816))
({x6, x9}, (0.499913, 2.40079e-10, 4.0318e-10, 0.500087))
({x7, x8}, (9.85044e-10, 0.500169, 0.499831, 6.42224e-08))
({x7, x9}, (1.74611e-09, 0.500105, 0.499895, 1.12117e-08))
({x8, x9}, (3.13046e-08, 0.499758, 0.499867, 0.000375008))
