Approximate (TRWBP) log partition sum: 141.322
Approximate (TRWBP) variable marginals:
({x0}, (0.499362, 0.500638))
({x1}, (0.500067, 0.499933))
({x2}, (0.500104, 0.499896))
({x3}, (0.499843, 0.500157))
({x4}, (0.499948, 0.500052))
({x5}, (0.500083, 0.499917))
({x6}, (0.500129, 0.499871))
({x7}, (0.49992, 0.50008))
({x8}, (0.500093, 0.499907))
({x9}, (0.499994, 0.500006))
Approximate (TRWBP) factor marginals:
({x0}, (0.499362, 0.500638))
({x1}, (0.500067, 0.499933))
({x2}, (0.500104, 0.499896))
({x3}, (0.499843, 0.500157))
({x4}, (0.499948, 0.500052))
({x5}, (0.500083, 0.499917))
({x6}, (0.500129, 0.499871))
({x7}, (0.49992, 0.50008))
({x8}, (0.500093, 0.499907))
({x9}, (0.499994, 0.500006))
({x0, x1}, (3.07349e-22, 0.500353, 0.499647, 4.26917e-64))
({x0, x2}, (0.495986, 0.00515235, 0.00231219, 0.496549))
({x0, x3}, (2.85478e-19, 0.498451, 0.498023, 0.00352546))
({x0, x4}, (1.06723e-06, 0.49819, 0.497727, 0.00408138))
({x0, x5}, (7.8824e-19, 0.500281, 0.499561, 0.000157912))
({x0, x6}, (5.4341e-20, 0.500384, 0.499616, 6.65962e-49))
({x0, x7}, (0.49964, 1.01426e-08, 8.49695e-15, 0.50036))
({x0, x8}, (2.36852e-19, 0.500342, 0.499604, 5.3715e-05))
({x0, x9}, (0.499678, 3.42795e-12, 3.91227e-16, 0.500322))
({x1, x2}, (0.500086, 3.57934e-10, 7.07291e-12, 0.499914))
({x1, x3}, (5.13872e-20, 0.499886, 0.500114, 5.22666e-31))
({x1, x4}, (9.56987e-18, 0.499939, 0.500061, 7.16936e-25))
({x1, x5}, (7.51257e-16, 0.499949, 0.499937, 0.000113388))
({x1, x6}, (0.5001, 8.1737e-20, 1.21537e-24, 0.4999))
({x1, x7}, (2.3563e-19, 0.499928, 0.500072, 1.6449e-07))
({x1, x8}, (0.500079, 4.76565e-08, 1.95697e-14, 0.499921))
({x1, x9}, (0.50001, 3.97197e-05, 1.08403e-08, 0.49995))
({x2, x3}, (2.25939e-19, 0.49987, 0.50013, 4.69314e-51))
({x2, x4}, (0.500025, 2.04089e-09, 7.37014e-16, 0.499975))
({x2, x5}, (0.500094, 5.87975e-10, 2.51258e-16, 0.499906))
({x2, x6}, (3.8404e-17, 0.500013, 0.499985, 1.83755e-06))
({x2, x7}, (0.500015, 1.45011e-16, 4.44433e-21, 0.499985))
({x2, x8}, (0.500096, 5.08165e-23, 1.19829e-27, 0.499904))
({x2, x9}, (0.500048, 4.10723e-09, 9.23347e-11, 0.499952))
({x3, x4}, (1.59224e-15, 0.500052, 0.499948, 1.8528e-08))
({x3, x5}, (0.499963, 7.60976e-15, 1.09528e-17, 0.500037))
({x3, x6}, (0.496339, 0.00439427, 0.00290236, 0.496364))
({x3, x7}, (0.499882, 2.93116e-09, 1.37622e-10, 0.500118))
({x3, x8}, (0.499966, 9.16969e-17, 2.05499e-17, 0.500034))
({x3, x9}, (0.499917, 6.58082e-85, 1.61106e-85, 0.500083))
({x4, x5}, (2.08821e-14, 0.50007, 0.49993, 4.00799e-40))
({x4, x6}, (1.68643e-15, 0.500091, 0.499909, 6.64163e-42))
({x4, x7}, (1.76353e-15, 0.499988, 0.500012, 6.39883e-12))
({x4, x8}, (0.500017, 1.42721e-11, 7.43965e-11, 0.499983))
({x4, x9}, (0.499969, 6.54865e-17, 8.46875e-12, 0.500031))
({x5, x6}, (0.500108, 4.62069e-28, 2.06977e-25, 0.499892))
({x5, x7}, (5.03234e-16, 0.49992, 0.50008, 3.46812e-18))
({x5, x8}, (0.500085, 3.22486e-06, 1.75182e-08, 0.499911))
({x5, x9}, (0.00218499, 0.498658, 0.498778, 0.000379394))
({x6, x7}, (2.84008e-17, 0.49989, 0.500094, 1.51149e-05))
({x6, x8}, (0.500108, 1.4998e-13, 9.52798e-15, 0.499892))
({x6, x9}, (2.50421e-18, 0.499931, 0.500069, 8.85366e-11))
({x7, x8}, (0.500004, 6.1393e-31, 1.85495e-29, 0.499996))
({x7, x9}, (0.499959, 3.50487e-90, 1.61436e-94, 0.500041))
({x8, x9}, (0.500039, 2.24534e-14, 4.59653e-12, 0.499961))
